data,area,totale,m,f,d,N1,N2,ISTAT,reg
2023-12-05,PAT,581,265,316,581,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-19,LOM,227,93,134,227,ITC,ITC4,3,Lombardia
2024-01-27,LAZ,101,41,60,101,ITI,ITI4,12,Lazio
2024-01-24,MAR,119,57,62,119,ITI,ITI3,11,Marche
2023-11-13,BAS,37,17,20,37,ITF,ITF5,17,Basilicata
2024-01-02,FVG,432,222,210,432,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-15,VDA,123,61,62,123,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-23,BAS,15,7,8,15,ITF,ITF5,17,Basilicata
2023-12-16,TOS,1201,601,600,1201,ITI,ITI1,9,Toscana
2024-01-24,LOM,974,405,569,974,ITC,ITC4,3,Lombardia
2024-01-04,ABR,256,118,138,256,ITF,ITF1,13,Abruzzo
2024-02-13,FVG,78,40,38,78,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-29,MAR,977,515,462,977,ITI,ITI3,11,Marche
2024-02-09,EMR,117,60,57,117,ITH,ITH5,8,Emilia-Romagna
2023-11-30,BAS,143,85,58,143,ITF,ITF5,17,Basilicata
2023-11-22,ABR,266,150,116,266,ITF,ITF1,13,Abruzzo
2024-01-11,PAB,40,15,25,40,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-04,PIE,2030,943,1087,2030,ITC,ITC1,1,Piemonte
2023-11-15,VEN,3141,1457,1684,3141,ITH,ITH3,5,Veneto
2023-10-25,LOM,9673,4641,5032,9673,ITC,ITC4,3,Lombardia
2024-03-11,LAZ,70,35,35,70,ITI,ITI4,12,Lazio
2023-11-06,SIC,55,28,27,55,ITG,ITG1,19,Sicilia
2023-11-30,SIC,322,171,151,322,ITG,ITG1,19,Sicilia
2024-03-07,PIE,26,16,10,26,ITC,ITC1,1,Piemonte
2023-11-28,VDA,77,40,37,77,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-12,EMR,5208,2547,2661,5208,ITH,ITH5,8,Emilia-Romagna
2023-11-14,TOS,4799,2170,2629,4799,ITI,ITI1,9,Toscana
2024-02-20,VDA,5,2,3,5,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-22,PIE,3408,1813,1595,3408,ITC,ITC1,1,Piemonte
2023-11-09,EMR,7858,3793,4065,7858,ITH,ITH5,8,Emilia-Romagna
2024-02-08,MAR,10,2,8,10,ITI,ITI3,11,Marche
2023-12-26,LAZ,6,2,4,6,ITI,ITI4,12,Lazio
2023-10-13,PAT,54,24,30,54,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-23,LIG,283,156,127,283,ITC,ITC3,7,Liguria
2023-10-18,SAR,167,86,81,167,ITG,ITG2,20,Sardegna
2023-10-03,LAZ,56,28,28,56,ITI,ITI4,12,Lazio
2023-11-28,ABR,483,228,255,483,ITF,ITF1,13,Abruzzo
2024-01-23,PAT,67,27,40,67,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-16,PUG,1963,1005,958,1963,ITF,ITF4,16,Puglia
2023-12-07,PAB,272,124,148,272,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-21,ABR,371,207,164,371,ITF,ITF1,13,Abruzzo
2024-01-04,MAR,281,150,131,281,ITI,ITI3,11,Marche
2024-01-25,BAS,16,8,8,16,ITF,ITF5,17,Basilicata
2023-11-02,MOL,32,16,16,32,ITF,ITF2,14,Molise
2023-10-31,LAZ,1485,736,749,1485,ITI,ITI4,12,Lazio
2023-11-25,LOM,235,110,125,235,ITC,ITC4,3,Lombardia
2023-10-11,TOS,618,294,324,618,ITI,ITI1,9,Toscana
2023-12-13,LAZ,4996,2381,2615,4996,ITI,ITI4,12,Lazio
2023-12-04,CAM,676,382,294,676,ITF,ITF3,15,Campania
2024-02-14,EMR,137,61,76,137,ITH,ITH5,8,Emilia-Romagna
2023-11-22,VDA,118,54,64,118,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-29,EMR,28,14,14,28,ITH,ITH5,8,Emilia-Romagna
2023-12-11,VDA,19,10,9,19,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-24,ABR,46,16,30,46,ITF,ITF1,13,Abruzzo
2024-01-16,SIC,266,137,129,266,ITG,ITG1,19,Sicilia
2024-01-17,LIG,629,294,335,629,ITC,ITC3,7,Liguria
2024-01-09,VEN,1525,763,762,1525,ITH,ITH3,5,Veneto
2023-12-02,FVG,693,342,351,693,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-11,SAR,647,325,322,647,ITG,ITG2,20,Sardegna
2024-02-02,BAS,4,1,3,4,ITF,ITF5,17,Basilicata
2024-02-27,LIG,30,9,21,30,ITC,ITC3,7,Liguria
2024-01-12,UMB,323,159,164,323,ITI,ITI2,10,Umbria
2024-02-19,EMR,56,28,28,56,ITH,ITH5,8,Emilia-Romagna
2023-11-28,MAR,13,3,10,13,ITI,ITI3,11,Marche
2024-02-15,LAZ,120,60,60,120,ITI,ITI4,12,Lazio
2023-11-01,LAZ,25,11,14,25,ITI,ITI4,12,Lazio
2024-02-09,LOM,217,94,123,217,ITC,ITC4,3,Lombardia
2024-02-28,PIE,27,12,15,27,ITC,ITC1,1,Piemonte
2023-12-27,CAM,832,457,375,832,ITF,ITF3,15,Campania
2023-12-15,MAR,1067,517,550,1067,ITI,ITI3,11,Marche
2023-12-12,ABR,657,334,323,657,ITF,ITF1,13,Abruzzo
2024-02-29,LOM,122,40,82,122,ITC,ITC4,3,Lombardia
2024-01-09,PAT,204,97,107,204,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-20,TOS,4094,1886,2208,4094,ITI,ITI1,9,Toscana
2023-11-21,VDA,70,29,41,70,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-26,MOL,3,1,2,3,ITF,ITF2,14,Molise
2024-03-01,SAR,7,4,3,7,ITG,ITG2,20,Sardegna
2024-02-22,LIG,44,14,30,44,ITC,ITC3,7,Liguria
2023-12-07,TOS,5019,2360,2659,5019,ITI,ITI1,9,Toscana
2023-12-29,ABR,337,187,150,337,ITF,ITF1,13,Abruzzo
2024-02-01,SIC,99,46,53,99,ITG,ITG1,19,Sicilia
2023-12-18,TOS,2885,1378,1507,2885,ITI,ITI1,9,Toscana
2023-11-21,EMR,5972,2853,3119,5972,ITH,ITH5,8,Emilia-Romagna
2023-11-17,LIG,689,350,339,689,ITC,ITC3,7,Liguria
2023-10-06,LAZ,69,40,29,69,ITI,ITI4,12,Lazio
2023-11-29,MOL,145,83,62,145,ITF,ITF2,14,Molise
2023-10-10,CAM,64,39,25,64,ITF,ITF3,15,Campania
2023-11-26,SIC,29,17,12,29,ITG,ITG1,19,Sicilia
2024-01-14,PUG,17,9,8,17,ITF,ITF4,16,Puglia
2024-02-04,PUG,6,3,3,6,ITF,ITF4,16,Puglia
2024-02-24,LAZ,16,6,10,16,ITI,ITI4,12,Lazio
2024-01-06,UMB,13,3,10,13,ITI,ITI2,10,Umbria
2024-03-19,MAR,1,1,0,1,ITI,ITI3,11,Marche
2024-02-20,ABR,2,2,0,2,ITF,ITF1,13,Abruzzo
2023-12-29,VDA,5,5,0,5,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-03,CAL,9,4,5,9,ITF,ITF6,18,Calabria
2024-03-13,CAM,12,9,3,12,ITF,ITF3,15,Campania
2023-11-18,BAS,25,9,16,25,ITF,ITF5,17,Basilicata
2024-02-08,ABR,5,2,3,5,ITF,ITF1,13,Abruzzo
2024-03-02,UMB,1,0,1,1,ITI,ITI2,10,Umbria
2024-03-07,UMB,10,4,6,10,ITI,ITI2,10,Umbria
2024-02-10,FVG,2,1,1,2,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-01,BAS,2,2,0,2,ITF,ITF5,17,Basilicata
2023-11-15,SAR,586,307,279,586,ITG,ITG2,20,Sardegna
2024-02-22,CAM,27,13,14,27,ITF,ITF3,15,Campania
2023-11-08,PIE,3151,1535,1616,3151,ITC,ITC1,1,Piemonte
2024-01-03,SIC,485,266,219,485,ITG,ITG1,19,Sicilia
2023-10-04,SAR,24,10,14,24,ITG,ITG2,20,Sardegna
2023-10-10,LIG,61,16,45,61,ITC,ITC3,7,Liguria
2023-11-22,BAS,53,28,25,53,ITF,ITF5,17,Basilicata
2024-03-11,SIC,9,5,4,9,ITG,ITG1,19,Sicilia
2023-10-21,EMR,1057,514,543,1057,ITH,ITH5,8,Emilia-Romagna
2023-12-19,UMB,538,279,259,538,ITI,ITI2,10,Umbria
2024-01-04,VEN,1059,517,542,1059,ITH,ITH3,5,Veneto
2024-03-13,EMR,42,17,25,42,ITH,ITH5,8,Emilia-Romagna
2023-11-03,LAZ,1723,865,858,1723,ITI,ITI4,12,Lazio
2024-03-11,PUG,9,5,4,9,ITF,ITF4,16,Puglia
2023-11-14,ABR,313,153,160,313,ITF,ITF1,13,Abruzzo
2023-11-07,UMB,492,233,259,492,ITI,ITI2,10,Umbria
2024-01-30,VEN,178,92,86,178,ITH,ITH3,5,Veneto
2024-02-15,PUG,47,26,21,47,ITF,ITF4,16,Puglia
2023-11-12,MOL,16,10,6,16,ITF,ITF2,14,Molise
2024-01-04,PAB,6,2,4,6,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-13,EMR,496,223,273,496,ITH,ITH5,8,Emilia-Romagna
2024-02-20,PAT,6,4,2,6,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-23,MAR,166,78,88,166,ITI,ITI3,11,Marche
2023-10-27,LAZ,1388,702,686,1388,ITI,ITI4,12,Lazio
2023-12-27,SIC,580,286,294,580,ITG,ITG1,19,Sicilia
2024-03-02,LAZ,12,5,7,12,ITI,ITI4,12,Lazio
2023-11-14,PUG,1878,965,913,1878,ITF,ITF4,16,Puglia
2023-12-27,EMR,1265,601,664,1265,ITH,ITH5,8,Emilia-Romagna
2024-01-02,MOL,48,26,22,48,ITF,ITF2,14,Molise
2024-01-05,ABR,938,497,441,938,ITF,ITF1,13,Abruzzo
2023-10-12,LIG,126,48,78,126,ITC,ITC3,7,Liguria
2024-02-14,LAZ,141,62,79,141,ITI,ITI4,12,Lazio
2023-11-04,SIC,18,12,6,18,ITG,ITG1,19,Sicilia
2023-11-06,FVG,951,422,529,951,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-06,EMR,144,65,79,144,ITH,ITH5,8,Emilia-Romagna
2024-01-12,LAZ,2017,950,1067,2017,ITI,ITI4,12,Lazio
2024-03-04,BAS,9,6,3,9,ITF,ITF5,17,Basilicata
2023-12-20,PAB,494,273,221,494,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-28,PAT,465,212,253,465,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-11,FVG,72,36,36,72,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-06,CAL,60,32,28,60,ITF,ITF6,18,Calabria
2023-11-13,UMB,415,201,214,415,ITI,ITI2,10,Umbria
2023-12-15,PAT,451,224,227,451,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-24,TOS,2453,1131,1322,2453,ITI,ITI1,9,Toscana
2023-11-16,LAZ,2649,1298,1351,2649,ITI,ITI4,12,Lazio
2023-12-22,SIC,918,514,404,918,ITG,ITG1,19,Sicilia
2024-01-06,LAZ,1120,565,555,1120,ITI,ITI4,12,Lazio
2023-10-19,PAT,318,146,172,318,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-18,LIG,257,127,130,257,ITC,ITC3,7,Liguria
2024-01-14,LAZ,657,309,348,657,ITI,ITI4,12,Lazio
2024-03-08,EMR,28,13,15,28,ITH,ITH5,8,Emilia-Romagna
2023-12-29,TOS,2109,1018,1091,2109,ITI,ITI1,9,Toscana
2024-02-20,CAL,6,3,3,6,ITF,ITF6,18,Calabria
2023-11-29,SAR,860,435,425,860,ITG,ITG2,20,Sardegna
2024-01-13,LOM,1220,578,642,1220,ITC,ITC4,3,Lombardia
2023-10-31,PUG,883,453,430,883,ITF,ITF4,16,Puglia
2023-12-20,LIG,2359,1113,1246,2359,ITC,ITC3,7,Liguria
2024-03-08,SAR,10,6,4,10,ITG,ITG2,20,Sardegna
2023-11-18,PAB,9,2,7,9,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-26,SAR,197,87,110,197,ITG,ITG2,20,Sardegna
2023-10-09,LOM,380,153,227,380,ITC,ITC4,3,Lombardia
2024-02-03,ABR,6,3,3,6,ITF,ITF1,13,Abruzzo
2023-11-15,MAR,779,384,395,779,ITI,ITI3,11,Marche
2024-01-03,UMB,218,108,110,218,ITI,ITI2,10,Umbria
2024-02-13,PAB,6,3,3,6,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-03-13,SIC,10,4,6,10,ITG,ITG1,19,Sicilia
2023-11-15,SIC,210,114,96,210,ITG,ITG1,19,Sicilia
2024-01-09,ABR,196,106,90,196,ITF,ITF1,13,Abruzzo
2024-02-16,LOM,198,89,109,198,ITC,ITC4,3,Lombardia
2024-03-08,PUG,9,2,7,9,ITF,ITF4,16,Puglia
2024-02-03,LOM,251,146,105,251,ITC,ITC4,3,Lombardia
2024-01-03,PIE,1220,601,619,1220,ITC,ITC1,1,Piemonte
2023-12-29,PAT,2090,1069,1021,2090,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-11,SIC,72,40,32,72,ITG,ITG1,19,Sicilia
2023-12-12,LAZ,4950,2407,2543,4950,ITI,ITI4,12,Lazio
2023-10-03,PUG,10,7,3,10,ITF,ITF4,16,Puglia
2024-02-19,CAL,1,1,0,1,ITF,ITF6,18,Calabria
2024-02-05,UMB,7,5,2,7,ITI,ITI2,10,Umbria
2024-03-06,BAS,20,14,6,20,ITF,ITF5,17,Basilicata
2024-02-03,EMR,19,8,11,19,ITH,ITH5,8,Emilia-Romagna
2024-01-07,TOS,11,4,7,11,ITI,ITI1,9,Toscana
2024-03-04,LOM,64,22,42,64,ITC,ITC4,3,Lombardia
2024-02-04,LAZ,1,1,0,1,ITI,ITI4,12,Lazio
2023-10-22,VEN,6,4,2,6,ITH,ITH3,5,Veneto
2023-12-26,UMB,1,0,1,1,ITI,ITI2,10,Umbria
2024-02-11,LIG,1,1,0,1,ITC,ITC3,7,Liguria
2024-03-15,MAR,1,1,0,1,ITI,ITI3,11,Marche
2024-03-09,VEN,6,3,3,6,ITH,ITH3,5,Veneto
2023-10-29,UMB,3,1,2,3,ITI,ITI2,10,Umbria
2023-12-31,FVG,1,0,1,1,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-24,ABR,1,0,1,1,ITF,ITF1,13,Abruzzo
2024-03-08,ABR,1,0,1,1,ITF,ITF1,13,Abruzzo
2024-01-12,SIC,467,235,232,467,ITG,ITG1,19,Sicilia
2023-12-20,UMB,952,501,451,952,ITI,ITI2,10,Umbria
2024-01-29,SIC,98,47,51,98,ITG,ITG1,19,Sicilia
2023-12-28,EMR,1925,933,992,1925,ITH,ITH5,8,Emilia-Romagna
2024-01-19,LAZ,1435,679,756,1435,ITI,ITI4,12,Lazio
2024-02-02,LOM,200,78,122,200,ITC,ITC4,3,Lombardia
2023-10-05,PIE,14,9,5,14,ITC,ITC1,1,Piemonte
2024-01-30,SAR,218,104,114,218,ITG,ITG2,20,Sardegna
2023-11-13,LIG,394,190,204,394,ITC,ITC3,7,Liguria
2023-10-19,PUG,487,261,226,487,ITF,ITF4,16,Puglia
2024-02-07,CAL,19,9,10,19,ITF,ITF6,18,Calabria
2024-02-06,CAL,14,7,7,14,ITF,ITF6,18,Calabria
2023-11-16,MAR,859,429,430,859,ITI,ITI3,11,Marche
2023-12-02,PIE,1198,604,594,1198,ITC,ITC1,1,Piemonte
2024-01-18,CAM,181,105,76,181,ITF,ITF3,15,Campania
2024-02-10,PIE,57,29,28,57,ITC,ITC1,1,Piemonte
2023-11-21,MOL,47,29,18,47,ITF,ITF2,14,Molise
2023-12-14,VDA,63,30,33,63,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-06,VEN,105,50,55,105,ITH,ITH3,5,Veneto
2023-10-05,SAR,42,23,19,42,ITG,ITG2,20,Sardegna
2023-10-31,PAT,448,243,205,448,ITH,ITH2,4,Provincia Autonoma Trento
2024-03-11,FVG,14,5,9,14,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-14,BAS,24,10,14,24,ITF,ITF5,17,Basilicata
2024-01-13,VEN,1138,560,578,1138,ITH,ITH3,5,Veneto
2023-10-09,FVG,48,26,22,48,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-22,LOM,381,190,191,381,ITC,ITC4,3,Lombardia
2024-03-19,TOS,6,4,2,6,ITI,ITI1,9,Toscana
2023-10-26,LAZ,862,429,433,862,ITI,ITI4,12,Lazio
2023-10-16,CAM,172,98,74,172,ITF,ITF3,15,Campania
2023-11-23,FVG,1262,586,676,1262,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-18,UMB,235,120,115,235,ITI,ITI2,10,Umbria
2024-01-11,TOS,1353,628,725,1353,ITI,ITI1,9,Toscana
2023-10-17,LAZ,434,232,202,434,ITI,ITI4,12,Lazio
2023-11-06,SAR,314,149,165,314,ITG,ITG2,20,Sardegna
2023-10-27,CAM,280,149,131,280,ITF,ITF3,15,Campania
2023-11-20,LAZ,1584,805,779,1584,ITI,ITI4,12,Lazio
2023-11-30,PAB,546,263,283,546,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-22,VEN,340,163,177,340,ITH,ITH3,5,Veneto
2023-11-30,VEN,4136,2041,2095,4136,ITH,ITH3,5,Veneto
2024-02-23,VEN,52,24,28,52,ITH,ITH3,5,Veneto
2023-11-17,UMB,676,339,337,676,ITI,ITI2,10,Umbria
2023-11-06,PAB,165,77,88,165,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-08,MAR,144,81,63,144,ITI,ITI3,11,Marche
2024-01-02,LIG,213,104,109,213,ITC,ITC3,7,Liguria
2024-02-21,TOS,63,28,35,63,ITI,ITI1,9,Toscana
2023-12-31,LOM,75,25,50,75,ITC,ITC4,3,Lombardia
2024-03-01,CAL,5,2,3,5,ITF,ITF6,18,Calabria
2024-01-13,SIC,92,55,37,92,ITG,ITG1,19,Sicilia
2023-10-17,TOS,652,295,357,652,ITI,ITI1,9,Toscana
2023-11-03,LOM,9097,4314,4783,9097,ITC,ITC4,3,Lombardia
2023-12-15,PAB,238,104,134,238,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-24,PUG,2242,1114,1128,2242,ITF,ITF4,16,Puglia
2023-12-16,LOM,8309,4022,4287,8309,ITC,ITC4,3,Lombardia
2023-11-28,PAB,532,270,262,532,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-17,UMB,345,164,181,345,ITI,ITI2,10,Umbria
2023-12-06,ABR,434,210,224,434,ITF,ITF1,13,Abruzzo
2023-12-06,FVG,1422,669,753,1422,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-09,EMR,730,350,380,730,ITH,ITH5,8,Emilia-Romagna
2024-02-16,MAR,14,5,9,14,ITI,ITI3,11,Marche
2024-01-31,BAS,17,10,7,17,ITF,ITF5,17,Basilicata
2023-12-19,VEN,4362,2117,2245,4362,ITH,ITH3,5,Veneto
2023-11-08,CAL,111,72,39,111,ITF,ITF6,18,Calabria
2024-02-20,PAB,12,6,6,12,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-31,UMB,282,136,146,282,ITI,ITI2,10,Umbria
2023-11-21,PAT,551,252,299,551,ITH,ITH2,4,Provincia Autonoma Trento
2024-03-02,PIE,3,2,1,3,ITC,ITC1,1,Piemonte
2024-01-16,VEN,1089,529,560,1089,ITH,ITH3,5,Veneto
2024-01-12,CAM,588,306,282,588,ITF,ITF3,15,Campania
2023-12-12,LOM,10593,5077,5516,10593,ITC,ITC4,3,Lombardia
2023-11-17,ABR,413,209,204,413,ITF,ITF1,13,Abruzzo
2024-02-22,PAT,3,1,2,3,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-09,LIG,956,440,516,956,ITC,ITC3,7,Liguria
2023-11-21,TOS,5028,2287,2741,5028,ITI,ITI1,9,Toscana
2024-01-14,BAS,28,17,11,28,ITF,ITF5,17,Basilicata
2024-02-04,LOM,17,5,12,17,ITC,ITC4,3,Lombardia
2024-03-15,PIE,37,20,17,37,ITC,ITC1,1,Piemonte
2024-01-27,PIE,244,129,115,244,ITC,ITC1,1,Piemonte
2024-01-15,CAM,290,158,132,290,ITF,ITF3,15,Campania
2023-10-26,PIE,1528,741,787,1528,ITC,ITC1,1,Piemonte
2024-01-24,TOS,420,179,241,420,ITI,ITI1,9,Toscana
2023-12-01,LOM,10388,4836,5552,10388,ITC,ITC4,3,Lombardia
2023-11-30,LOM,10552,5031,5521,10552,ITC,ITC4,3,Lombardia
2024-02-20,SAR,80,38,42,80,ITG,ITG2,20,Sardegna
2024-02-10,LIG,17,6,11,17,ITC,ITC3,7,Liguria
2024-01-23,FVG,316,145,171,316,ITH,ITH4,6,Friuli-Venezia Giulia
2024-03-12,PAT,1,0,1,1,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-14,LOM,233,84,149,233,ITC,ITC4,3,Lombardia
2023-12-29,PAB,15,4,11,15,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-06,FVG,152,81,71,152,ITH,ITH4,6,Friuli-Venezia Giulia
2024-03-14,LIG,16,8,8,16,ITC,ITC3,7,Liguria
2023-11-02,VEN,1830,814,1016,1830,ITH,ITH3,5,Veneto
2023-10-30,PUG,946,455,491,946,ITF,ITF4,16,Puglia
2023-10-30,CAM,373,214,159,373,ITF,ITF3,15,Campania
2024-01-06,CAM,8,5,3,8,ITF,ITF3,15,Campania
2024-01-06,PUG,52,36,16,52,ITF,ITF4,16,Puglia
2023-11-06,LOM,4364,2059,2305,4364,ITC,ITC4,3,Lombardia
2023-10-20,FVG,572,289,283,572,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-07,PAT,401,173,228,401,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-19,MOL,55,18,37,55,ITF,ITF2,14,Molise
2023-12-15,LIG,1572,722,850,1572,ITC,ITC3,7,Liguria
2023-12-19,PAB,252,117,135,252,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-07,EMR,75,38,37,75,ITH,ITH5,8,Emilia-Romagna
2024-02-02,LAZ,234,106,128,234,ITI,ITI4,12,Lazio
2024-02-29,TOS,67,34,33,67,ITI,ITI1,9,Toscana
2023-11-18,TOS,2456,1219,1237,2456,ITI,ITI1,9,Toscana
2023-12-02,LIG,414,193,221,414,ITC,ITC3,7,Liguria
2024-02-08,TOS,175,82,93,175,ITI,ITI1,9,Toscana
2023-11-16,CAL,130,71,59,130,ITF,ITF6,18,Calabria
2023-11-11,TOS,2476,1132,1344,2476,ITI,ITI1,9,Toscana
2023-11-14,UMB,655,319,336,655,ITI,ITI2,10,Umbria
2023-09-29,CAM,11,6,5,11,ITF,ITF3,15,Campania
2023-11-10,EMR,7753,3777,3976,7753,ITH,ITH5,8,Emilia-Romagna
2023-10-24,EMR,3634,1728,1906,3634,ITH,ITH5,8,Emilia-Romagna
2024-02-16,SIC,31,11,20,31,ITG,ITG1,19,Sicilia
2023-11-10,PAB,275,133,142,275,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-23,UMB,132,64,68,132,ITI,ITI2,10,Umbria
2024-01-11,PAT,55,29,26,55,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-05,LIG,74,33,41,74,ITC,ITC3,7,Liguria
2023-10-23,PAT,145,75,70,145,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-28,LOM,10810,4991,5819,10810,ITC,ITC4,3,Lombardia
2024-03-15,FVG,7,3,4,7,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-16,CAL,200,97,103,200,ITF,ITF6,18,Calabria
2023-11-29,LAZ,4039,1949,2090,4039,ITI,ITI4,12,Lazio
2023-12-19,EMR,4734,2306,2428,4734,ITH,ITH5,8,Emilia-Romagna
2024-02-01,VEN,154,60,94,154,ITH,ITH3,5,Veneto
2023-10-11,EMR,54,17,37,54,ITH,ITH5,8,Emilia-Romagna
2024-03-06,LIG,27,14,13,27,ITC,ITC3,7,Liguria
2023-10-05,LIG,61,18,43,61,ITC,ITC3,7,Liguria
2023-12-02,PAB,1,1,0,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-02,EMR,1,0,1,1,ITH,ITH5,8,Emilia-Romagna
