data,area,totale,m,f,d,N1,N2,ISTAT,reg
2023-11-13,CAL,93,49,44,93,ITF,ITF6,18,Calabria
2023-10-20,PIE,831,421,410,831,ITC,ITC1,1,Piemonte
2024-02-15,LIG,56,20,36,56,ITC,ITC3,7,Liguria
2024-03-04,EMR,13,7,6,13,ITH,ITH5,8,Emilia-Romagna
2023-10-24,MOL,36,12,24,36,ITF,ITF2,14,Molise
2023-12-01,UMB,915,445,470,915,ITI,ITI2,10,Umbria
2023-10-17,PUG,262,148,114,262,ITF,ITF4,16,Puglia
2024-03-05,PUG,17,7,10,17,ITF,ITF4,16,Puglia
2024-02-15,CAM,19,10,9,19,ITF,ITF3,15,Campania
2023-11-08,ABR,215,100,115,215,ITF,ITF1,13,Abruzzo
2023-12-19,CAM,1962,1032,930,1962,ITF,ITF3,15,Campania
2023-11-14,LOM,10469,4756,5713,10469,ITC,ITC4,3,Lombardia
2023-10-18,LAZ,494,255,239,494,ITI,ITI4,12,Lazio
2023-11-22,MAR,62,25,37,62,ITI,ITI3,11,Marche
2024-01-01,BAS,6,3,3,6,ITF,ITF5,17,Basilicata
2023-11-25,SIC,15,9,6,15,ITG,ITG1,19,Sicilia
2023-12-05,SIC,535,283,252,535,ITG,ITG1,19,Sicilia
2023-12-30,LIG,435,224,211,435,ITC,ITC3,7,Liguria
2024-01-10,PIE,1228,581,647,1228,ITC,ITC1,1,Piemonte
2024-03-01,PIE,45,19,26,45,ITC,ITC1,1,Piemonte
2024-01-01,EMR,20,10,10,20,ITH,ITH5,8,Emilia-Romagna
2023-11-20,EMR,3942,1880,2062,3942,ITH,ITH5,8,Emilia-Romagna
2023-11-12,PIE,55,26,29,55,ITC,ITC1,1,Piemonte
2024-02-26,FVG,17,9,8,17,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-11,PUG,940,476,464,940,ITF,ITF4,16,Puglia
2024-03-20,CAL,4,2,2,4,ITF,ITF6,18,Calabria
2023-11-05,FVG,11,7,4,11,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-06,UMB,333,157,176,333,ITI,ITI2,10,Umbria
2024-02-16,LIG,31,12,19,31,ITC,ITC3,7,Liguria
2023-11-03,FVG,712,352,360,712,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-16,FVG,329,156,173,329,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-29,UMB,367,169,198,367,ITI,ITI2,10,Umbria
2023-12-02,UMB,173,83,90,173,ITI,ITI2,10,Umbria
2024-03-11,EMR,14,8,6,14,ITH,ITH5,8,Emilia-Romagna
2024-02-23,EMR,64,31,33,64,ITH,ITH5,8,Emilia-Romagna
2023-10-21,LOM,3496,1754,1742,3496,ITC,ITC4,3,Lombardia
2023-11-13,VDA,63,31,32,63,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-29,PUG,27,15,12,27,ITF,ITF4,16,Puglia
2023-10-26,CAL,21,8,13,21,ITF,ITF6,18,Calabria
2024-01-23,CAL,61,37,24,61,ITF,ITF6,18,Calabria
2023-10-12,PUG,86,62,24,86,ITF,ITF4,16,Puglia
2023-12-04,VEN,2748,1337,1411,2748,ITH,ITH3,5,Veneto
2023-11-02,PAB,347,159,188,347,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-05,TOS,1151,578,573,1151,ITI,ITI1,9,Toscana
2024-01-26,MAR,103,49,54,103,ITI,ITI3,11,Marche
2023-12-07,PUG,1762,929,833,1762,ITF,ITF4,16,Puglia
2024-01-13,LIG,217,105,112,217,ITC,ITC3,7,Liguria
2023-12-30,CAM,223,130,93,223,ITF,ITF3,15,Campania
2023-12-18,MAR,674,352,322,674,ITI,ITI3,11,Marche
2024-01-27,BAS,10,3,7,10,ITF,ITF5,17,Basilicata
2024-02-01,EMR,177,89,88,177,ITH,ITH5,8,Emilia-Romagna
2023-10-25,VDA,306,139,167,306,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-31,PAB,553,260,293,553,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-28,FVG,779,403,376,779,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-07,MOL,11,2,9,11,ITF,ITF2,14,Molise
2023-11-10,VEN,2851,1372,1479,2851,ITH,ITH3,5,Veneto
2024-02-15,VEN,82,34,48,82,ITH,ITH3,5,Veneto
2023-10-23,PUG,859,425,434,859,ITF,ITF4,16,Puglia
2023-11-07,MAR,752,362,390,752,ITI,ITI3,11,Marche
2023-12-20,LAZ,5990,2926,3064,5990,ITI,ITI4,12,Lazio
2023-10-24,VEN,741,285,456,741,ITH,ITH3,5,Veneto
2024-02-15,LOM,213,73,140,213,ITC,ITC4,3,Lombardia
2023-10-14,CAM,41,15,26,41,ITF,ITF3,15,Campania
2023-11-07,VDA,100,45,55,100,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-16,FVG,1190,575,615,1190,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-25,VDA,102,49,53,102,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-28,UMB,751,374,377,751,ITI,ITI2,10,Umbria
2024-03-07,TOS,34,14,20,34,ITI,ITI1,9,Toscana
2023-10-04,TOS,274,153,121,274,ITI,ITI1,9,Toscana
2023-11-19,UMB,20,11,9,20,ITI,ITI2,10,Umbria
2023-12-14,PIE,3701,1805,1896,3701,ITC,ITC1,1,Piemonte
2023-11-02,EMR,4162,1991,2171,4162,ITH,ITH5,8,Emilia-Romagna
2023-12-10,CAM,26,10,16,26,ITF,ITF3,15,Campania
2023-12-05,MOL,68,38,30,68,ITF,ITF2,14,Molise
2023-12-04,EMR,3755,1841,1914,3755,ITH,ITH5,8,Emilia-Romagna
2023-10-19,PIE,576,282,294,576,ITC,ITC1,1,Piemonte
2023-10-30,PAT,341,176,165,341,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-24,PAT,193,90,103,193,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-19,LOM,1632,728,904,1632,ITC,ITC4,3,Lombardia
2024-02-22,PUG,34,16,18,34,ITF,ITF4,16,Puglia
2023-12-14,CAL,616,352,264,616,ITF,ITF6,18,Calabria
2024-03-12,PUG,33,13,20,33,ITF,ITF4,16,Puglia
2023-11-27,PAB,36,21,15,36,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-03-08,LIG,35,12,23,35,ITC,ITC3,7,Liguria
2023-11-21,PUG,1870,899,971,1870,ITF,ITF4,16,Puglia
2023-11-08,SAR,292,155,137,292,ITG,ITG2,20,Sardegna
2023-12-09,VEN,686,323,363,686,ITH,ITH3,5,Veneto
2023-11-24,VEN,3735,1889,1846,3735,ITH,ITH3,5,Veneto
2024-01-16,EMR,1141,536,605,1141,ITH,ITH5,8,Emilia-Romagna
2023-10-23,CAM,306,167,139,306,ITF,ITF3,15,Campania
2023-12-26,TOS,7,3,4,7,ITI,ITI1,9,Toscana
2024-03-19,SAR,12,4,8,12,ITG,ITG2,20,Sardegna
2023-12-18,VDA,13,5,8,13,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-14,PUG,11,4,7,11,ITF,ITF4,16,Puglia
2023-10-04,PAT,11,7,4,11,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-16,SIC,8,5,3,8,ITG,ITG1,19,Sicilia
2024-01-28,CAM,7,1,6,7,ITF,ITF3,15,Campania
2023-10-28,CAL,12,7,5,12,ITF,ITF6,18,Calabria
2024-01-07,VEN,5,2,3,5,ITH,ITH3,5,Veneto
2024-01-21,UMB,6,4,2,6,ITI,ITI2,10,Umbria
2024-02-20,UMB,2,1,1,2,ITI,ITI2,10,Umbria
2024-03-12,CAM,1,0,1,1,ITF,ITF3,15,Campania
2024-02-18,VEN,2,1,1,2,ITH,ITH3,5,Veneto
2024-02-03,MAR,2,1,1,2,ITI,ITI3,11,Marche
2023-12-16,LAZ,3144,1549,1595,3144,ITI,ITI4,12,Lazio
2023-10-23,MAR,387,192,195,387,ITI,ITI3,11,Marche
2024-03-13,SAR,8,4,4,8,ITG,ITG2,20,Sardegna
2023-10-18,CAM,341,195,146,341,ITF,ITF3,15,Campania
2023-11-03,VDA,196,91,105,196,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-03,ABR,225,113,112,225,ITF,ITF1,13,Abruzzo
2023-12-18,LIG,1229,565,664,1229,ITC,ITC3,7,Liguria
2023-10-13,EMR,88,36,52,88,ITH,ITH5,8,Emilia-Romagna
2023-11-11,MOL,38,5,33,38,ITF,ITF2,14,Molise
2024-01-17,PAT,80,36,44,80,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-03,BAS,189,108,81,189,ITF,ITF5,17,Basilicata
2023-11-22,SIC,221,120,101,221,ITG,ITG1,19,Sicilia
2023-10-14,MAR,49,21,28,49,ITI,ITI3,11,Marche
2024-02-10,UMB,6,2,4,6,ITI,ITI2,10,Umbria
2023-10-02,TOS,286,162,124,286,ITI,ITI1,9,Toscana
2023-11-21,SIC,249,127,122,249,ITG,ITG1,19,Sicilia
2024-02-08,SIC,88,44,44,88,ITG,ITG1,19,Sicilia
2023-10-20,SIC,33,20,13,33,ITG,ITG1,19,Sicilia
2024-03-06,PIE,23,9,14,23,ITC,ITC1,1,Piemonte
2024-01-24,UMB,94,48,46,94,ITI,ITI2,10,Umbria
2023-12-28,VEN,2394,1215,1179,2394,ITH,ITH3,5,Veneto
2024-03-09,LOM,47,20,27,47,ITC,ITC4,3,Lombardia
2023-11-30,VDA,86,41,45,86,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-21,CAM,20,9,11,20,ITF,ITF3,15,Campania
2023-12-07,LIG,1751,860,891,1751,ITC,ITC3,7,Liguria
2024-01-10,ABR,177,88,89,177,ITF,ITF1,13,Abruzzo
2024-01-27,SIC,49,22,27,49,ITG,ITG1,19,Sicilia
2023-11-25,VEN,2247,1093,1154,2247,ITH,ITH3,5,Veneto
2023-11-27,FVG,855,390,465,855,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-05,BAS,139,74,65,139,ITF,ITF5,17,Basilicata
2023-10-30,SIC,30,19,11,30,ITG,ITG1,19,Sicilia
2024-02-13,VEN,35,11,24,35,ITH,ITH3,5,Veneto
2023-12-22,MOL,90,50,40,90,ITF,ITF2,14,Molise
2024-02-07,BAS,37,20,17,37,ITF,ITF5,17,Basilicata
2024-02-21,FVG,14,6,8,14,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-27,LOM,5004,2467,2537,5004,ITC,ITC4,3,Lombardia
2023-11-13,PIE,1961,901,1060,1961,ITC,ITC1,1,Piemonte
2024-01-27,TOS,122,56,66,122,ITI,ITI1,9,Toscana
2024-02-16,PAB,2,1,1,2,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-05,EMR,5594,2703,2891,5594,ITH,ITH5,8,Emilia-Romagna
2023-12-18,PUG,2331,1189,1142,2331,ITF,ITF4,16,Puglia
2024-02-05,MOL,4,2,2,4,ITF,ITF2,14,Molise
2024-02-09,ABR,8,3,5,8,ITF,ITF1,13,Abruzzo
2023-12-23,FVG,51,27,24,51,ITH,ITH4,6,Friuli-Venezia Giulia
2024-03-18,PIE,25,12,13,25,ITC,ITC1,1,Piemonte
2023-11-08,FVG,1059,512,547,1059,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-05,ABR,617,294,323,617,ITF,ITF1,13,Abruzzo
2023-12-21,TOS,7307,3659,3648,7307,ITI,ITI1,9,Toscana
2024-02-27,PAB,9,4,5,9,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-06,TOS,228,103,125,228,ITI,ITI1,9,Toscana
2023-10-17,PIE,384,190,194,384,ITC,ITC1,1,Piemonte
2023-12-21,LAZ,5092,2452,2640,5092,ITI,ITI4,12,Lazio
2023-11-10,CAL,66,31,35,66,ITF,ITF6,18,Calabria
2023-11-01,TOS,129,52,77,129,ITI,ITI1,9,Toscana
2024-01-15,SIC,198,94,104,198,ITG,ITG1,19,Sicilia
2024-02-29,ABR,7,3,4,7,ITF,ITF1,13,Abruzzo
2023-11-05,PIE,68,26,42,68,ITC,ITC1,1,Piemonte
2023-11-27,BAS,34,18,16,34,ITF,ITF5,17,Basilicata
2023-11-09,LAZ,2315,1096,1219,2315,ITI,ITI4,12,Lazio
2023-10-10,LOM,582,257,325,582,ITC,ITC4,3,Lombardia
2024-01-23,VEN,490,231,259,490,ITH,ITH3,5,Veneto
2023-12-28,LIG,1255,617,638,1255,ITC,ITC3,7,Liguria
2023-12-14,CAM,1439,784,655,1439,ITF,ITF3,15,Campania
2024-01-13,TOS,253,110,143,253,ITI,ITI1,9,Toscana
2024-01-05,PAB,12,5,7,12,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-13,LAZ,934,458,476,934,ITI,ITI4,12,Lazio
2023-12-22,CAM,459,248,211,459,ITF,ITF3,15,Campania
2024-03-13,LOM,94,37,57,94,ITC,ITC4,3,Lombardia
2023-12-27,CAL,278,154,124,278,ITF,ITF6,18,Calabria
2024-03-13,CAL,15,6,9,15,ITF,ITF6,18,Calabria
2024-02-16,TOS,33,14,19,33,ITI,ITI1,9,Toscana
2023-11-08,PUG,1684,846,838,1684,ITF,ITF4,16,Puglia
2023-11-07,CAM,344,206,138,344,ITF,ITF3,15,Campania
2023-11-15,LOM,10509,4782,5727,10509,ITC,ITC4,3,Lombardia
2023-11-23,PIE,3217,1486,1731,3217,ITC,ITC1,1,Piemonte
2023-11-02,LIG,780,389,391,780,ITC,ITC3,7,Liguria
2024-03-20,LAZ,11,3,8,11,ITI,ITI4,12,Lazio
2024-01-21,VEN,3,1,2,3,ITH,ITH3,5,Veneto
2023-12-10,CAL,1,1,0,1,ITF,ITF6,18,Calabria
2024-02-17,SIC,2,1,1,2,ITG,ITG1,19,Sicilia
2023-11-18,SIC,33,12,21,33,ITG,ITG1,19,Sicilia
2023-10-28,MOL,42,12,30,42,ITF,ITF2,14,Molise
2023-11-05,CAM,7,3,4,7,ITF,ITF3,15,Campania
2024-02-06,MOL,7,0,7,7,ITF,ITF2,14,Molise
2024-02-12,MOL,1,1,0,1,ITF,ITF2,14,Molise
2024-03-16,PIE,11,7,4,11,ITC,ITC1,1,Piemonte
2024-01-20,CAL,8,4,4,8,ITF,ITF6,18,Calabria
2023-09-27,EMR,1,1,0,1,ITH,ITH5,8,Emilia-Romagna
2024-02-15,MOL,3,1,2,3,ITF,ITF2,14,Molise
2023-12-30,MOL,2,1,1,2,ITF,ITF2,14,Molise
2023-10-15,VEN,3,1,2,3,ITH,ITH3,5,Veneto
2024-03-15,PAB,1,0,1,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-28,FVG,1,1,0,1,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-11,SIC,1,0,1,1,ITG,ITG1,19,Sicilia
2023-11-14,VEN,2818,1329,1489,2818,ITH,ITH3,5,Veneto
2024-01-07,MAR,9,4,5,9,ITI,ITI3,11,Marche
2023-11-21,BAS,33,18,15,33,ITF,ITF5,17,Basilicata
2023-11-14,CAL,229,146,83,229,ITF,ITF6,18,Calabria
2024-01-17,LOM,1992,914,1078,1992,ITC,ITC4,3,Lombardia
2024-01-23,SAR,271,137,134,271,ITG,ITG2,20,Sardegna
2024-03-06,EMR,56,18,38,56,ITH,ITH5,8,Emilia-Romagna
2024-03-04,PUG,4,1,3,4,ITF,ITF4,16,Puglia
2023-11-23,LIG,1264,639,625,1264,ITC,ITC3,7,Liguria
2023-12-10,PUG,98,51,47,98,ITF,ITF4,16,Puglia
2024-03-13,LIG,18,10,8,18,ITC,ITC3,7,Liguria
2023-11-07,LIG,1557,800,757,1557,ITC,ITC3,7,Liguria
2023-11-16,VEN,3621,1779,1842,3621,ITH,ITH3,5,Veneto
2024-01-31,SIC,91,51,40,91,ITG,ITG1,19,Sicilia
2023-12-28,CAL,588,324,264,588,ITF,ITF6,18,Calabria
2024-01-25,TOS,561,251,310,561,ITI,ITI1,9,Toscana
2023-12-17,LAZ,2704,1343,1361,2704,ITI,ITI4,12,Lazio
2023-11-11,MAR,350,178,172,350,ITI,ITI3,11,Marche
2023-11-02,CAM,283,143,140,283,ITF,ITF3,15,Campania
2023-11-08,PAT,620,277,343,620,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-18,ABR,129,71,58,129,ITF,ITF1,13,Abruzzo
2024-03-21,TOS,17,6,11,17,ITI,ITI1,9,Toscana
2023-11-02,CAL,42,15,27,42,ITF,ITF6,18,Calabria
2023-12-14,LIG,2026,926,1100,2026,ITC,ITC3,7,Liguria
2023-12-23,LOM,2522,1268,1254,2522,ITC,ITC4,3,Lombardia
2024-02-09,BAS,11,2,9,11,ITF,ITF5,17,Basilicata
2023-11-30,MOL,121,66,55,121,ITF,ITF2,14,Molise
2023-11-12,SIC,23,15,8,23,ITG,ITG1,19,Sicilia
2023-12-27,LIG,1147,562,585,1147,ITC,ITC3,7,Liguria
2023-12-18,PAT,483,243,240,483,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-22,TOS,19,7,12,19,ITI,ITI1,9,Toscana
2023-11-04,MAR,394,188,206,394,ITI,ITI3,11,Marche
2023-12-20,CAM,1760,944,816,1760,ITF,ITF3,15,Campania
2023-11-09,SIC,142,76,66,142,ITG,ITG1,19,Sicilia
2024-02-28,PUG,88,28,60,88,ITF,ITF4,16,Puglia
2023-11-10,LIG,820,394,426,820,ITC,ITC3,7,Liguria
2024-02-03,PUG,24,12,12,24,ITF,ITF4,16,Puglia
2024-02-22,EMR,51,15,36,51,ITH,ITH5,8,Emilia-Romagna
2024-03-07,FVG,19,11,8,19,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-14,PAB,132,64,68,132,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-22,PAB,3,2,1,3,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-27,ABR,380,186,194,380,ITF,ITF1,13,Abruzzo
2023-11-19,PIE,153,74,79,153,ITC,ITC1,1,Piemonte
2024-02-19,BAS,12,4,8,12,ITF,ITF5,17,Basilicata
2024-01-28,UMB,6,3,3,6,ITI,ITI2,10,Umbria
2023-10-27,PAT,428,192,236,428,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-06,MOL,86,46,40,86,ITF,ITF2,14,Molise
2023-10-18,MAR,393,217,176,393,ITI,ITI3,11,Marche
2023-12-22,LIG,1220,613,607,1220,ITC,ITC3,7,Liguria
2023-12-04,FVG,880,417,463,880,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-22,UMB,8,3,5,8,ITI,ITI2,10,Umbria
2023-12-16,UMB,138,62,76,138,ITI,ITI2,10,Umbria
2023-11-22,EMR,6193,3032,3161,6193,ITH,ITH5,8,Emilia-Romagna
2023-12-17,CAL,128,55,73,128,ITF,ITF6,18,Calabria
2023-11-08,TOS,6459,2955,3504,6459,ITI,ITI1,9,Toscana
2023-12-12,TOS,4123,1973,2150,4123,ITI,ITI1,9,Toscana
2024-02-02,CAL,20,13,7,20,ITF,ITF6,18,Calabria
2023-11-25,CAM,180,92,88,180,ITF,ITF3,15,Campania
2023-11-18,VEN,1900,920,980,1900,ITH,ITH3,5,Veneto
2023-12-05,CAL,441,240,201,441,ITF,ITF6,18,Calabria
2023-12-24,UMB,6,2,4,6,ITI,ITI2,10,Umbria
2024-01-24,CAL,104,53,51,104,ITF,ITF6,18,Calabria
2023-10-25,PIE,1801,816,985,1801,ITC,ITC1,1,Piemonte
2024-01-04,LOM,3125,1475,1650,3125,ITC,ITC4,3,Lombardia
2023-11-27,PUG,1283,662,621,1283,ITF,ITF4,16,Puglia
2024-01-24,VEN,424,212,212,424,ITH,ITH3,5,Veneto
2024-02-09,PAB,4,1,3,4,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-02-19,TOS,72,33,39,72,ITI,ITI1,9,Toscana
2024-01-25,VEN,404,172,232,404,ITH,ITH3,5,Veneto
2023-12-21,SAR,942,462,480,942,ITG,ITG2,20,Sardegna
2023-12-07,SIC,476,264,212,476,ITG,ITG1,19,Sicilia
2023-12-11,LIG,1783,883,900,1783,ITC,ITC3,7,Liguria
2024-01-20,EMR,127,69,58,127,ITH,ITH5,8,Emilia-Romagna
2023-10-16,FVG,121,64,57,121,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-16,FVG,65,27,38,65,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-24,SIC,227,119,108,227,ITG,ITG1,19,Sicilia
2023-12-21,EMR,4877,2432,2445,4877,ITH,ITH5,8,Emilia-Romagna
2023-12-06,MAR,62,31,31,62,ITI,ITI3,11,Marche
2023-11-27,PIE,2333,1064,1269,2333,ITC,ITC1,1,Piemonte
2024-01-30,BAS,23,12,11,23,ITF,ITF5,17,Basilicata
2024-02-26,SAR,56,28,28,56,ITG,ITG2,20,Sardegna
2024-01-30,CAL,64,36,28,64,ITF,ITF6,18,Calabria
2024-01-30,PAT,7,4,3,7,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-25,PIE,14,8,6,14,ITC,ITC1,1,Piemonte
2024-01-08,FVG,286,129,157,286,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-25,CAM,302,179,123,302,ITF,ITF3,15,Campania
2023-11-26,LOM,1046,516,530,1046,ITC,ITC4,3,Lombardia
2024-01-13,ABR,28,12,16,28,ITF,ITF1,13,Abruzzo
2023-10-09,PUG,14,7,7,14,ITF,ITF4,16,Puglia
2024-03-21,EMR,26,11,15,26,ITH,ITH5,8,Emilia-Romagna
2023-11-05,SIC,3,2,1,3,ITG,ITG1,19,Sicilia
2023-12-10,VDA,1,0,1,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-09,MOL,78,25,53,78,ITF,ITF2,14,Molise
2024-03-05,UMB,3,3,0,3,ITI,ITI2,10,Umbria
2024-02-16,ABR,13,7,6,13,ITF,ITF1,13,Abruzzo
2024-03-01,SIC,6,4,2,6,ITG,ITG1,19,Sicilia
2023-10-07,VEN,1,1,0,1,ITH,ITH3,5,Veneto
2024-02-08,SAR,157,85,72,157,ITG,ITG2,20,Sardegna
2024-02-05,CAM,44,23,21,44,ITF,ITF3,15,Campania
2024-02-05,FVG,93,43,50,93,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-26,TOS,4669,2176,2493,4669,ITI,ITI1,9,Toscana
2024-01-12,LIG,672,329,343,672,ITC,ITC3,7,Liguria
2024-01-02,CAM,439,230,209,439,ITF,ITF3,15,Campania
2023-12-26,VEN,284,153,131,284,ITH,ITH3,5,Veneto
2024-01-03,FVG,475,220,255,475,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-19,TOS,691,317,374,691,ITI,ITI1,9,Toscana
2023-11-29,BAS,129,72,57,129,ITF,ITF5,17,Basilicata
2024-01-03,CAL,262,154,108,262,ITF,ITF6,18,Calabria
2024-02-06,ABR,16,6,10,16,ITF,ITF1,13,Abruzzo
2024-01-28,LAZ,4,2,2,4,ITI,ITI4,12,Lazio
2023-12-23,LAZ,4044,2179,1865,4044,ITI,ITI4,12,Lazio
2024-02-12,LOM,225,92,133,225,ITC,ITC4,3,Lombardia
2023-10-20,PAB,302,152,150,302,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-27,PAT,70,22,48,70,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-15,FVG,1021,486,535,1021,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-05,CAL,15,9,6,15,ITF,ITF6,18,Calabria
2023-11-04,VEN,1777,887,890,1777,ITH,ITH3,5,Veneto
2024-02-14,LIG,99,50,49,99,ITC,ITC3,7,Liguria
2023-12-03,LOM,658,321,337,658,ITC,ITC4,3,Lombardia
2024-02-26,VEN,62,32,30,62,ITH,ITH3,5,Veneto
2023-11-03,LIG,692,353,339,692,ITC,ITC3,7,Liguria
2024-01-04,UMB,328,166,162,328,ITI,ITI2,10,Umbria
2024-01-04,PIE,1141,541,600,1141,ITC,ITC1,1,Piemonte
2023-10-30,LIG,411,207,204,411,ITC,ITC3,7,Liguria
2023-11-18,EMR,2186,1067,1119,2186,ITH,ITH5,8,Emilia-Romagna
2023-11-22,UMB,678,336,342,678,ITI,ITI2,10,Umbria
2023-11-17,LAZ,2626,1274,1352,2626,ITI,ITI4,12,Lazio
2023-12-15,CAM,1437,822,615,1437,ITF,ITF3,15,Campania
2024-01-03,CAM,518,291,227,518,ITF,ITF3,15,Campania
2023-12-16,MAR,742,366,376,742,ITI,ITI3,11,Marche
2024-01-30,PUG,295,139,156,295,ITF,ITF4,16,Puglia
2024-02-12,EMR,104,55,49,104,ITH,ITH5,8,Emilia-Romagna
2024-02-22,LAZ,161,101,60,161,ITI,ITI4,12,Lazio
