data,area,totale,m,f,d,N1,N2,ISTAT,reg
2023-12-08,VEN,1171,578,593,1171,ITH,ITH3,5,Veneto
2023-10-12,EMR,55,24,31,55,ITH,ITH5,8,Emilia-Romagna
2023-12-20,EMR,5642,2847,2795,5642,ITH,ITH5,8,Emilia-Romagna
2023-12-21,VEN,4509,2303,2206,4509,ITH,ITH3,5,Veneto
2023-11-15,MOL,97,57,40,97,ITF,ITF2,14,Molise
2023-10-05,CAM,40,24,16,40,ITF,ITF3,15,Campania
2024-02-13,UMB,4,2,2,4,ITI,ITI2,10,Umbria
2024-02-13,PIE,46,26,20,46,ITC,ITC1,1,Piemonte
2024-02-02,ABR,11,6,5,11,ITF,ITF1,13,Abruzzo
2023-12-05,PUG,2209,1122,1087,2209,ITF,ITF4,16,Puglia
2024-02-19,PUG,54,24,30,54,ITF,ITF4,16,Puglia
2024-02-06,LOM,345,138,207,345,ITC,ITC4,3,Lombardia
2024-02-02,PUG,111,52,59,111,ITF,ITF4,16,Puglia
2024-02-21,PIE,56,35,21,56,ITC,ITC1,1,Piemonte
2024-02-21,UMB,8,1,7,8,ITI,ITI2,10,Umbria
2024-03-06,CAM,10,5,5,10,ITF,ITF3,15,Campania
2024-01-25,SAR,389,190,199,389,ITG,ITG2,20,Sardegna
2024-02-16,PAT,6,3,3,6,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-02,LOM,2124,1012,1112,2124,ITC,ITC4,3,Lombardia
2023-11-24,LAZ,2238,1082,1156,2238,ITI,ITI4,12,Lazio
2024-03-09,PIE,8,4,4,8,ITC,ITC1,1,Piemonte
2023-11-04,UMB,175,82,93,175,ITI,ITI2,10,Umbria
2023-10-07,PIE,47,24,23,47,ITC,ITC1,1,Piemonte
2024-01-24,SAR,245,133,112,245,ITG,ITG2,20,Sardegna
2023-12-13,EMR,6051,2977,3074,6051,ITH,ITH5,8,Emilia-Romagna
2024-01-26,BAS,34,21,13,34,ITF,ITF5,17,Basilicata
2023-10-13,PAB,232,121,111,232,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-29,ABR,381,188,193,381,ITF,ITF1,13,Abruzzo
2023-10-02,LAZ,17,7,10,17,ITI,ITI4,12,Lazio
2023-12-10,LAZ,196,89,107,196,ITI,ITI4,12,Lazio
2024-03-13,BAS,1,0,1,1,ITF,ITF5,17,Basilicata
2024-01-26,ABR,54,27,27,54,ITF,ITF1,13,Abruzzo
2024-01-22,PUG,127,59,68,127,ITF,ITF4,16,Puglia
2024-01-21,PIE,5,1,4,5,ITC,ITC1,1,Piemonte
2023-12-30,LAZ,1242,654,588,1242,ITI,ITI4,12,Lazio
2023-12-19,PAT,739,341,398,739,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-21,MAR,211,103,108,211,ITI,ITI3,11,Marche
2024-01-02,SAR,303,150,153,303,ITG,ITG2,20,Sardegna
2023-11-20,LIG,608,300,308,608,ITC,ITC3,7,Liguria
2024-01-10,BAS,194,102,92,194,ITF,ITF5,17,Basilicata
2024-02-10,EMR,11,7,4,11,ITH,ITH5,8,Emilia-Romagna
2024-03-04,UMB,9,4,5,9,ITI,ITI2,10,Umbria
2024-03-06,ABR,1,1,0,1,ITF,ITF1,13,Abruzzo
2024-01-17,PUG,556,272,284,556,ITF,ITF4,16,Puglia
2024-02-19,FVG,75,33,42,75,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-16,LIG,871,435,436,871,ITC,ITC3,7,Liguria
2023-12-04,PAT,551,259,292,551,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-04,EMR,1170,552,618,1170,ITH,ITH5,8,Emilia-Romagna
2023-12-15,ABR,766,401,365,766,ITF,ITF1,13,Abruzzo
2023-12-04,TOS,3171,1523,1648,3171,ITI,ITI1,9,Toscana
2023-10-10,PUG,82,33,49,82,ITF,ITF4,16,Puglia
2023-12-02,ABR,135,67,68,135,ITF,ITF1,13,Abruzzo
2023-11-27,LOM,440,153,287,440,ITC,ITC4,3,Lombardia
2023-12-02,PAT,2,0,2,2,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-25,SAR,213,105,108,213,ITG,ITG2,20,Sardegna
2024-02-21,EMR,99,41,58,99,ITH,ITH5,8,Emilia-Romagna
2023-11-07,MOL,73,41,32,73,ITF,ITF2,14,Molise
2024-02-14,MAR,8,3,5,8,ITI,ITI3,11,Marche
2023-12-11,LAZ,3450,1653,1797,3450,ITI,ITI4,12,Lazio
2023-11-29,UMB,790,403,387,790,ITI,ITI2,10,Umbria
2023-12-13,SIC,633,336,297,633,ITG,ITG1,19,Sicilia
2023-11-29,PIE,2803,1332,1471,2803,ITC,ITC1,1,Piemonte
2024-02-27,CAL,6,3,3,6,ITF,ITF6,18,Calabria
2023-11-17,TOS,6694,3169,3525,6694,ITI,ITI1,9,Toscana
2024-01-08,BAS,72,37,35,72,ITF,ITF5,17,Basilicata
2024-03-15,LAZ,22,11,11,22,ITI,ITI4,12,Lazio
2024-02-29,LIG,21,13,8,21,ITC,ITC3,7,Liguria
2024-02-28,LIG,25,9,16,25,ITC,ITC3,7,Liguria
2024-01-02,VEN,275,133,142,275,ITH,ITH3,5,Veneto
2023-12-19,PUG,3267,1686,1581,3267,ITF,ITF4,16,Puglia
2023-10-28,LAZ,716,348,368,716,ITI,ITI4,12,Lazio
2023-12-02,PUG,341,185,156,341,ITF,ITF4,16,Puglia
2023-11-14,CAM,469,283,186,469,ITF,ITF3,15,Campania
2023-12-11,SIC,444,252,192,444,ITG,ITG1,19,Sicilia
2024-01-17,TOS,583,258,325,583,ITI,ITI1,9,Toscana
2024-01-22,CAL,62,36,26,62,ITF,ITF6,18,Calabria
2024-01-09,CAM,693,386,307,693,ITF,ITF3,15,Campania
2024-01-22,PAT,72,24,48,72,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-02,ABR,141,67,74,141,ITF,ITF1,13,Abruzzo
2024-01-26,PAB,19,8,11,19,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-28,VDA,86,42,44,86,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-14,PIE,2895,1342,1553,2895,ITC,ITC1,1,Piemonte
2023-11-02,PUG,1261,644,617,1261,ITF,ITF4,16,Puglia
2023-12-31,LAZ,426,196,230,426,ITI,ITI4,12,Lazio
2023-10-25,VEN,980,348,632,980,ITH,ITH3,5,Veneto
2023-11-29,PAB,543,250,293,543,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-26,MAR,190,85,105,190,ITI,ITI3,11,Marche
2024-02-27,CAM,10,3,7,10,ITF,ITF3,15,Campania
2023-12-04,PUG,1796,965,831,1796,ITF,ITF4,16,Puglia
2023-10-10,TOS,316,152,164,316,ITI,ITI1,9,Toscana
2023-12-05,CAM,916,481,435,916,ITF,ITF3,15,Campania
2023-10-13,SAR,111,56,55,111,ITG,ITG2,20,Sardegna
2023-12-03,ABR,6,3,3,6,ITF,ITF1,13,Abruzzo
2024-02-07,ABR,12,3,9,12,ITF,ITF1,13,Abruzzo
2023-10-07,LOM,4,2,2,4,ITC,ITC4,3,Lombardia
2024-02-29,MAR,3,1,2,3,ITI,ITI3,11,Marche
2024-03-01,LIG,9,6,3,9,ITC,ITC3,7,Liguria
2024-01-16,VDA,11,5,6,11,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-20,PAB,1,0,1,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-02-03,VEN,12,6,6,12,ITH,ITH3,5,Veneto
2024-03-14,FVG,3,1,2,3,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-05,EMR,1,0,1,1,ITH,ITH5,8,Emilia-Romagna
2024-02-05,BAS,5,3,2,5,ITF,ITF5,17,Basilicata
2023-10-18,FVG,140,77,63,140,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-07,MOL,159,78,81,159,ITF,ITF2,14,Molise
2024-02-22,TOS,36,17,19,36,ITI,ITI1,9,Toscana
2023-10-30,MAR,418,201,217,418,ITI,ITI3,11,Marche
2024-01-06,MAR,10,6,4,10,ITI,ITI3,11,Marche
2024-03-06,UMB,13,6,7,13,ITI,ITI2,10,Umbria
2024-02-23,FVG,67,34,33,67,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-28,SAR,596,275,321,596,ITG,ITG2,20,Sardegna
2024-03-14,PAT,3,1,2,3,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-28,MOL,2,2,0,2,ITF,ITF2,14,Molise
2023-12-23,PAT,10,7,3,10,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-20,PAB,142,64,78,142,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-04,LIG,12,4,8,12,ITC,ITC3,7,Liguria
2023-12-15,BAS,490,238,252,490,ITF,ITF5,17,Basilicata
2023-10-25,PAB,623,307,316,623,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-10,TOS,5,2,3,5,ITI,ITI1,9,Toscana
2024-01-09,FVG,593,298,295,593,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-23,TOS,651,353,298,651,ITI,ITI1,9,Toscana
2024-02-05,ABR,50,13,37,50,ITF,ITF1,13,Abruzzo
2024-02-26,SIC,7,3,4,7,ITG,ITG1,19,Sicilia
2023-12-05,PIE,3169,1484,1685,3169,ITC,ITC1,1,Piemonte
2023-12-01,MAR,32,10,22,32,ITI,ITI3,11,Marche
2024-03-04,PIE,21,8,13,21,ITC,ITC1,1,Piemonte
2023-12-25,LOM,35,17,18,35,ITC,ITC4,3,Lombardia
2024-01-02,EMR,886,442,444,886,ITH,ITH5,8,Emilia-Romagna
2024-02-29,UMB,16,10,6,16,ITI,ITI2,10,Umbria
2023-11-13,MOL,86,52,34,86,ITF,ITF2,14,Molise
2024-02-03,SAR,24,8,16,24,ITG,ITG2,20,Sardegna
2023-12-02,CAL,92,54,38,92,ITF,ITF6,18,Calabria
2024-01-11,LIG,992,481,511,992,ITC,ITC3,7,Liguria
2023-10-25,EMR,4318,2055,2263,4318,ITH,ITH5,8,Emilia-Romagna
2023-10-13,VEN,101,29,72,101,ITH,ITH3,5,Veneto
2023-12-12,FVG,1206,588,618,1206,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-30,LAZ,958,476,482,958,ITI,ITI4,12,Lazio
2024-01-25,SIC,263,140,123,263,ITG,ITG1,19,Sicilia
2024-01-08,ABR,101,50,51,101,ITF,ITF1,13,Abruzzo
2024-01-05,MOL,33,13,20,33,ITF,ITF2,14,Molise
2024-01-31,FVG,177,76,101,177,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-25,UMB,39,34,5,39,ITI,ITI2,10,Umbria
2024-01-02,UMB,97,43,54,97,ITI,ITI2,10,Umbria
2024-02-25,LAZ,1,0,1,1,ITI,ITI4,12,Lazio
2023-10-28,MAR,739,376,363,739,ITI,ITI3,11,Marche
2023-12-16,VEN,4876,2449,2427,4876,ITH,ITH3,5,Veneto
2023-11-18,LAZ,1670,815,855,1670,ITI,ITI4,12,Lazio
2024-01-30,TOS,346,161,185,346,ITI,ITI1,9,Toscana
2023-11-20,CAL,163,78,85,163,ITF,ITF6,18,Calabria
2023-11-01,PIE,152,76,76,152,ITC,ITC1,1,Piemonte
2024-02-29,BAS,3,1,2,3,ITF,ITF5,17,Basilicata
2023-12-02,MAR,2,1,1,2,ITI,ITI3,11,Marche
2023-11-17,EMR,5880,2800,3080,5880,ITH,ITH5,8,Emilia-Romagna
2023-11-29,PAT,396,201,195,396,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-23,LAZ,598,283,315,598,ITI,ITI4,12,Lazio
2023-11-23,PAB,456,188,268,456,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-02,LOM,9607,4612,4995,9607,ITC,ITC4,3,Lombardia
2024-01-26,PAT,5,2,3,5,ITH,ITH2,4,Provincia Autonoma Trento
2024-03-10,PUG,6,4,2,6,ITF,ITF4,16,Puglia
2023-10-23,TOS,2231,1044,1187,2231,ITI,ITI1,9,Toscana
2024-02-23,LAZ,82,43,39,82,ITI,ITI4,12,Lazio
2024-03-09,BAS,12,7,5,12,ITF,ITF5,17,Basilicata
2023-10-27,VEN,1664,773,891,1664,ITH,ITH3,5,Veneto
2023-12-09,SIC,61,33,28,61,ITG,ITG1,19,Sicilia
2024-03-04,SAR,15,7,8,15,ITG,ITG2,20,Sardegna
2023-11-19,CAM,14,5,9,14,ITF,ITF3,15,Campania
2024-02-24,PIE,41,21,20,41,ITC,ITC1,1,Piemonte
2024-03-17,BAS,3,2,1,3,ITF,ITF5,17,Basilicata
2024-03-18,LIG,2,1,1,2,ITC,ITC3,7,Liguria
2024-02-27,UMB,2,2,0,2,ITI,ITI2,10,Umbria
2023-11-09,BAS,15,12,3,15,ITF,ITF5,17,Basilicata
2024-02-14,BAS,4,2,2,4,ITF,ITF5,17,Basilicata
2024-02-11,LAZ,5,2,3,5,ITI,ITI4,12,Lazio
2023-09-30,TOS,1,1,0,1,ITI,ITI1,9,Toscana
2024-03-19,SIC,1,1,0,1,ITG,ITG1,19,Sicilia
2023-10-30,UMB,321,160,161,321,ITI,ITI2,10,Umbria
2024-02-07,VEN,164,82,82,164,ITH,ITH3,5,Veneto
2024-01-16,LOM,2312,1038,1274,2312,ITC,ITC4,3,Lombardia
2023-11-18,LOM,6336,2998,3338,6336,ITC,ITC4,3,Lombardia
2023-10-11,VEN,6,2,4,6,ITH,ITH3,5,Veneto
2023-11-30,ABR,435,228,207,435,ITF,ITF1,13,Abruzzo
2024-02-02,MAR,29,15,14,29,ITI,ITI3,11,Marche
2024-02-26,PIE,23,11,12,23,ITC,ITC1,1,Piemonte
2023-10-10,LAZ,201,115,86,201,ITI,ITI4,12,Lazio
2024-02-06,CAM,75,36,39,75,ITF,ITF3,15,Campania
2024-01-25,MAR,126,55,71,126,ITI,ITI3,11,Marche
2023-11-16,EMR,6793,3216,3577,6793,ITH,ITH5,8,Emilia-Romagna
2023-10-20,EMR,2240,1090,1150,2240,ITH,ITH5,8,Emilia-Romagna
2024-01-19,CAL,65,38,27,65,ITF,ITF6,18,Calabria
2023-12-30,PIE,781,399,382,781,ITC,ITC1,1,Piemonte
2024-01-09,TOS,835,397,438,835,ITI,ITI1,9,Toscana
2023-10-10,FVG,48,25,23,48,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-15,LOM,2082,957,1125,2082,ITC,ITC4,3,Lombardia
2024-01-08,PIE,774,390,384,774,ITC,ITC1,1,Piemonte
2023-12-22,LAZ,3341,1653,1688,3341,ITI,ITI4,12,Lazio
2023-11-24,PAB,190,98,92,190,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-03,CAM,29,18,11,29,ITF,ITF3,15,Campania
2023-10-19,VDA,114,59,55,114,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-14,SAR,111,60,51,111,ITG,ITG2,20,Sardegna
2023-12-19,ABR,746,376,370,746,ITF,ITF1,13,Abruzzo
2023-10-26,PAT,609,294,315,609,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-13,CAL,15,7,8,15,ITF,ITF6,18,Calabria
2024-02-13,ABR,9,5,4,9,ITF,ITF1,13,Abruzzo
2023-12-10,LIG,12,5,7,12,ITC,ITC3,7,Liguria
2023-12-14,PUG,3343,1694,1649,3343,ITF,ITF4,16,Puglia
2023-11-04,ABR,49,29,20,49,ITF,ITF1,13,Abruzzo
2023-11-06,ABR,184,103,81,184,ITF,ITF1,13,Abruzzo
2023-10-14,PAB,21,7,14,21,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-05,SIC,408,207,201,408,ITG,ITG1,19,Sicilia
2023-10-20,LAZ,751,377,374,751,ITI,ITI4,12,Lazio
2024-02-29,SAR,79,40,39,79,ITG,ITG2,20,Sardegna
2023-11-11,PIE,1881,936,945,1881,ITC,ITC1,1,Piemonte
2024-01-25,ABR,62,27,35,62,ITF,ITF1,13,Abruzzo
2023-12-29,FVG,836,409,427,836,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-05,PAB,372,178,194,372,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-11,LOM,451,173,278,451,ITC,ITC4,3,Lombardia
2024-02-26,LAZ,42,15,27,42,ITI,ITI4,12,Lazio
2024-02-23,LOM,180,71,109,180,ITC,ITC4,3,Lombardia
2023-10-19,MAR,370,177,193,370,ITI,ITI3,11,Marche
2023-10-18,PIE,420,219,201,420,ITC,ITC1,1,Piemonte
2023-10-27,LOM,9158,4353,4805,9158,ITC,ITC4,3,Lombardia
2024-01-16,ABR,163,79,84,163,ITF,ITF1,13,Abruzzo
2024-03-01,EMR,43,22,21,43,ITH,ITH5,8,Emilia-Romagna
2024-02-27,SIC,35,14,21,35,ITG,ITG1,19,Sicilia
2023-10-17,SAR,129,64,65,129,ITG,ITG2,20,Sardegna
2023-12-13,CAM,1608,872,736,1608,ITF,ITF3,15,Campania
2024-03-05,TOS,15,7,8,15,ITI,ITI1,9,Toscana
2024-02-01,ABR,20,9,11,20,ITF,ITF1,13,Abruzzo
2024-01-24,SIC,289,141,148,289,ITG,ITG1,19,Sicilia
2023-11-02,UMB,417,218,199,417,ITI,ITI2,10,Umbria
2023-11-15,TOS,6262,2885,3377,6262,ITI,ITI1,9,Toscana
2023-11-11,ABR,87,51,36,87,ITF,ITF1,13,Abruzzo
2023-11-04,PIE,1381,679,702,1381,ITC,ITC1,1,Piemonte
2024-01-07,CAM,36,18,18,36,ITF,ITF3,15,Campania
2023-10-17,MAR,231,109,122,231,ITI,ITI3,11,Marche
2023-11-24,LIG,584,283,301,584,ITC,ITC3,7,Liguria
2023-12-23,MAR,15,10,5,15,ITI,ITI3,11,Marche
2023-12-28,SIC,724,386,338,724,ITG,ITG1,19,Sicilia
2024-02-21,ABR,19,10,9,19,ITF,ITF1,13,Abruzzo
2023-12-12,SAR,954,483,471,954,ITG,ITG2,20,Sardegna
2023-11-27,UMB,376,194,182,376,ITI,ITI2,10,Umbria
2024-02-19,SAR,96,45,51,96,ITG,ITG2,20,Sardegna
2024-02-01,LOM,382,156,226,382,ITC,ITC4,3,Lombardia
2023-11-21,SAR,499,243,256,499,ITG,ITG2,20,Sardegna
2023-12-08,UMB,18,7,11,18,ITI,ITI2,10,Umbria
2024-02-13,MAR,8,4,4,8,ITI,ITI3,11,Marche
2024-01-26,CAL,60,36,24,60,ITF,ITF6,18,Calabria
2023-11-28,FVG,1264,613,651,1264,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-11,EMR,4,2,2,4,ITH,ITH5,8,Emilia-Romagna
2023-11-23,SAR,605,327,278,605,ITG,ITG2,20,Sardegna
2023-12-18,CAL,627,350,277,627,ITF,ITF6,18,Calabria
2023-11-20,CAM,441,257,184,441,ITF,ITF3,15,Campania
2024-03-15,SIC,4,3,1,4,ITG,ITG1,19,Sicilia
2023-12-31,CAL,4,1,3,4,ITF,ITF6,18,Calabria
2023-11-04,VDA,109,57,52,109,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-21,VDA,5,3,2,5,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-03,FVG,6,2,4,6,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-27,VEN,10,4,6,10,ITH,ITH3,5,Veneto
2024-01-26,EMR,463,212,251,463,ITH,ITH5,8,Emilia-Romagna
2023-10-16,VEN,159,73,86,159,ITH,ITH3,5,Veneto
2024-01-24,PUG,316,139,177,316,ITF,ITF4,16,Puglia
2024-02-19,SIC,31,17,14,31,ITG,ITG1,19,Sicilia
2023-11-23,PAT,578,264,314,578,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-12,UMB,8,4,4,8,ITI,ITI2,10,Umbria
2024-01-09,UMB,211,103,108,211,ITI,ITI2,10,Umbria
2023-12-02,LOM,6136,3043,3093,6136,ITC,ITC4,3,Lombardia
2023-12-19,LOM,10771,5288,5483,10771,ITC,ITC4,3,Lombardia
2023-12-04,MOL,168,99,69,168,ITF,ITF2,14,Molise
2023-10-14,LAZ,13,8,5,13,ITI,ITI4,12,Lazio
2023-12-17,LOM,1012,492,520,1012,ITC,ITC4,3,Lombardia
2024-03-06,VEN,34,15,19,34,ITH,ITH3,5,Veneto
2023-10-17,PAT,213,69,144,213,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-27,TOS,1740,840,900,1740,ITI,ITI1,9,Toscana
2023-12-19,LIG,2199,1070,1129,2199,ITC,ITC3,7,Liguria
2023-11-11,LOM,6041,2882,3159,6041,ITC,ITC4,3,Lombardia
2024-01-09,PAB,24,9,15,24,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-07,SIC,99,56,43,99,ITG,ITG1,19,Sicilia
2023-12-11,VEN,2576,1299,1277,2576,ITH,ITH3,5,Veneto
2023-11-23,PUG,2046,1000,1046,2046,ITF,ITF4,16,Puglia
2023-10-25,SIC,42,26,16,42,ITG,ITG1,19,Sicilia
2023-10-31,LOM,4731,2165,2566,4731,ITC,ITC4,3,Lombardia
2024-03-06,LOM,103,42,61,103,ITC,ITC4,3,Lombardia
2023-10-31,LIG,1070,481,589,1070,ITC,ITC3,7,Liguria
2024-03-09,TOS,18,8,10,18,ITI,ITI1,9,Toscana
2024-02-16,VEN,147,63,84,147,ITH,ITH3,5,Veneto
2023-11-18,CAM,83,40,43,83,ITF,ITF3,15,Campania
2024-01-21,LOM,27,14,13,27,ITC,ITC4,3,Lombardia
2023-10-28,PIE,880,440,440,880,ITC,ITC1,1,Piemonte
2023-11-21,MAR,672,323,349,672,ITI,ITI3,11,Marche
2023-11-12,ABR,28,15,13,28,ITF,ITF1,13,Abruzzo
2024-03-01,ABR,1,1,0,1,ITF,ITF1,13,Abruzzo
2024-03-18,SIC,4,2,2,4,ITG,ITG1,19,Sicilia
2024-03-15,SAR,8,3,5,8,ITG,ITG2,20,Sardegna
2024-01-16,PAB,19,11,8,19,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-18,UMB,18,9,9,18,ITI,ITI2,10,Umbria
2023-10-04,CAM,30,20,10,30,ITF,ITF3,15,Campania
2024-03-07,CAM,9,2,7,9,ITF,ITF3,15,Campania
2024-02-23,CAM,32,14,18,32,ITF,ITF3,15,Campania
2023-10-15,LOM,3,2,1,3,ITC,ITC4,3,Lombardia
2023-11-15,BAS,32,17,15,32,ITF,ITF5,17,Basilicata
2024-01-30,VDA,1,1,0,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-03,TOS,8,3,5,8,ITI,ITI1,9,Toscana
2024-03-05,PAT,3,1,2,3,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-06,VEN,6,4,2,6,ITH,ITH3,5,Veneto
2024-02-25,LOM,2,2,0,2,ITC,ITC4,3,Lombardia
2023-10-29,PAB,1,0,1,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-02-23,MAR,3,2,1,3,ITI,ITI3,11,Marche
2024-01-31,UMB,164,81,83,164,ITI,ITI2,10,Umbria
2023-10-02,ABR,2,2,0,2,ITF,ITF1,13,Abruzzo
2024-02-06,SIC,83,35,48,83,ITG,ITG1,19,Sicilia
2023-12-02,EMR,1665,787,878,1665,ITH,ITH5,8,Emilia-Romagna
2023-12-14,LOM,11196,5381,5815,11196,ITC,ITC4,3,Lombardia
2024-01-22,SAR,308,142,166,308,ITG,ITG2,20,Sardegna
2024-03-20,PUG,7,1,6,7,ITF,ITF4,16,Puglia
2023-11-20,FVG,1105,561,544,1105,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-21,PAT,327,151,176,327,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-01,FVG,1,1,0,1,ITH,ITH4,6,Friuli-Venezia Giulia
2024-03-02,CAM,4,3,1,4,ITF,ITF3,15,Campania
2024-02-05,TOS,73,36,37,73,ITI,ITI1,9,Toscana
2023-11-30,SAR,936,476,460,936,ITG,ITG2,20,Sardegna
2023-11-08,VEN,2426,1170,1256,2426,ITH,ITH3,5,Veneto
2023-11-28,BAS,157,94,63,157,ITF,ITF5,17,Basilicata
2023-10-26,LOM,10031,4773,5258,10031,ITC,ITC4,3,Lombardia
2023-11-23,BAS,51,34,17,51,ITF,ITF5,17,Basilicata
2023-12-06,CAM,1096,603,493,1096,ITF,ITF3,15,Campania
2024-03-12,FVG,19,9,10,19,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-06,PAT,412,188,224,412,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-13,LAZ,1760,922,838,1760,ITI,ITI4,12,Lazio
2024-01-19,EMR,827,374,453,827,ITH,ITH5,8,Emilia-Romagna
2023-12-31,EMR,122,59,63,122,ITH,ITH5,8,Emilia-Romagna
2024-03-04,LAZ,40,18,22,40,ITI,ITI4,12,Lazio
2023-12-23,VEN,1501,816,685,1501,ITH,ITH3,5,Veneto
