data,area,totale,m,f,d,N1,N2,ISTAT,reg
2024-01-12,BAS,118,58,60,118,ITF,ITF5,17,Basilicata
2024-02-01,SAR,269,131,138,269,ITG,ITG2,20,Sardegna
2024-01-04,VDA,19,6,13,19,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-30,BAS,105,56,49,105,ITF,ITF5,17,Basilicata
2023-12-20,VDA,97,54,43,97,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-07,LOM,72,45,27,72,ITC,ITC4,3,Lombardia
2024-02-26,TOS,51,20,31,51,ITI,ITI1,9,Toscana
2024-01-02,MAR,102,46,56,102,ITI,ITI3,11,Marche
2024-03-20,PAT,13,5,8,13,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-20,VEN,42,15,27,42,ITH,ITH3,5,Veneto
2023-12-21,PUG,3890,2047,1843,3890,ITF,ITF4,16,Puglia
2023-12-12,BAS,370,207,163,370,ITF,ITF5,17,Basilicata
2024-01-08,LIG,148,67,81,148,ITC,ITC3,7,Liguria
2023-10-24,ABR,181,97,84,181,ITF,ITF1,13,Abruzzo
2023-12-29,BAS,217,109,108,217,ITF,ITF5,17,Basilicata
2023-10-24,SAR,191,84,107,191,ITG,ITG2,20,Sardegna
2023-11-30,PIE,3365,1602,1763,3365,ITC,ITC1,1,Piemonte
2024-01-30,LAZ,499,267,232,499,ITI,ITI4,12,Lazio
2024-01-28,PIE,13,8,5,13,ITC,ITC1,1,Piemonte
2023-11-29,MAR,55,27,28,55,ITI,ITI3,11,Marche
2023-10-18,EMR,1511,725,786,1511,ITH,ITH5,8,Emilia-Romagna
2023-12-14,VEN,4999,2502,2497,4999,ITH,ITH3,5,Veneto
2023-12-04,SAR,756,378,378,756,ITG,ITG2,20,Sardegna
2024-02-04,CAL,1,1,0,1,ITF,ITF6,18,Calabria
2023-11-24,CAL,140,91,49,140,ITF,ITF6,18,Calabria
2023-12-06,PUG,2635,1338,1297,2635,ITF,ITF4,16,Puglia
2024-01-17,BAS,126,64,62,126,ITF,ITF5,17,Basilicata
2024-01-28,ABR,43,19,24,43,ITF,ITF1,13,Abruzzo
2023-10-06,CAM,28,15,13,28,ITF,ITF3,15,Campania
2023-11-06,EMR,4077,1871,2206,4077,ITH,ITH5,8,Emilia-Romagna
2024-01-07,UMB,8,4,4,8,ITI,ITI2,10,Umbria
2024-01-26,LAZ,676,299,377,676,ITI,ITI4,12,Lazio
2023-10-22,MAR,54,30,24,54,ITI,ITI3,11,Marche
2023-12-31,BAS,7,4,3,7,ITF,ITF5,17,Basilicata
2023-11-20,VDA,50,27,23,50,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-03-19,VEN,2,2,0,2,ITH,ITH3,5,Veneto
2023-11-17,BAS,15,9,6,15,ITF,ITF5,17,Basilicata
2024-02-03,LIG,13,5,8,13,ITC,ITC3,7,Liguria
2024-02-28,VDA,7,3,4,7,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-27,MOL,138,75,63,138,ITF,ITF2,14,Molise
2023-12-18,BAS,289,154,135,289,ITF,ITF5,17,Basilicata
2024-01-30,ABR,33,17,16,33,ITF,ITF1,13,Abruzzo
2023-10-20,LIG,84,33,51,84,ITC,ITC3,7,Liguria
2023-11-22,VEN,3895,1781,2114,3895,ITH,ITH3,5,Veneto
2023-10-29,LOM,640,314,326,640,ITC,ITC4,3,Lombardia
2023-10-29,VEN,36,20,16,36,ITH,ITH3,5,Veneto
2024-02-05,LOM,321,147,174,321,ITC,ITC4,3,Lombardia
2023-10-30,PAB,190,86,104,190,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-08,LOM,2700,1284,1416,2700,ITC,ITC4,3,Lombardia
2023-12-17,PUG,77,41,36,77,ITF,ITF4,16,Puglia
2024-01-13,PAT,9,5,4,9,ITH,ITH2,4,Provincia Autonoma Trento
2024-03-08,PAT,7,1,6,7,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-26,PAB,6,3,3,6,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-11,MAR,4,2,2,4,ITI,ITI3,11,Marche
2023-11-08,VDA,212,106,106,212,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-10,CAM,2,1,1,2,ITF,ITF3,15,Campania
2023-12-08,PAB,1,1,0,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-02-13,LAZ,108,42,66,108,ITI,ITI4,12,Lazio
2024-01-15,PIE,804,384,420,804,ITC,ITC1,1,Piemonte
2023-12-12,PIE,3431,1666,1765,3431,ITC,ITC1,1,Piemonte
2023-11-30,PUG,2298,1107,1191,2298,ITF,ITF4,16,Puglia
2023-12-24,LAZ,229,115,114,229,ITI,ITI4,12,Lazio
2024-02-23,TOS,25,11,14,25,ITI,ITI1,9,Toscana
2023-11-29,FVG,1340,634,706,1340,ITH,ITH4,6,Friuli-Venezia Giulia
2024-03-11,VEN,31,9,22,31,ITH,ITH3,5,Veneto
2023-11-23,ABR,445,225,220,445,ITF,ITF1,13,Abruzzo
2023-11-02,VDA,164,72,92,164,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-16,PAT,226,76,150,226,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-19,LOM,494,236,258,494,ITC,ITC4,3,Lombardia
2024-03-12,LIG,31,11,20,31,ITC,ITC3,7,Liguria
2023-10-28,PUG,396,211,185,396,ITF,ITF4,16,Puglia
2023-11-11,LAZ,1011,502,509,1011,ITI,ITI4,12,Lazio
2024-03-20,SAR,10,6,4,10,ITG,ITG2,20,Sardegna
2024-01-30,PAB,16,12,4,16,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-29,PUG,62,39,23,62,ITF,ITF4,16,Puglia
2023-10-24,CAM,362,204,158,362,ITF,ITF3,15,Campania
2023-10-17,LOM,4983,2595,2388,4983,ITC,ITC4,3,Lombardia
2023-12-19,BAS,645,320,325,645,ITF,ITF5,17,Basilicata
2024-01-10,PAT,80,41,39,80,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-20,CAM,25,14,11,25,ITF,ITF3,15,Campania
2023-11-12,VEN,112,63,49,112,ITH,ITH3,5,Veneto
2024-03-18,LOM,64,19,45,64,ITC,ITC4,3,Lombardia
2024-01-13,FVG,24,14,10,24,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-26,FVG,158,73,85,158,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-13,EMR,3950,1897,2053,3950,ITH,ITH5,8,Emilia-Romagna
2023-12-27,MAR,398,212,186,398,ITI,ITI3,11,Marche
2024-02-07,TOS,153,65,88,153,ITI,ITI1,9,Toscana
2024-03-13,MAR,4,2,2,4,ITI,ITI3,11,Marche
2023-11-16,SIC,260,141,119,260,ITG,ITG1,19,Sicilia
2024-01-14,SIC,4,2,2,4,ITG,ITG1,19,Sicilia
2024-03-05,LOM,101,30,71,101,ITC,ITC4,3,Lombardia
2024-03-05,VEN,18,9,9,18,ITH,ITH3,5,Veneto
2024-01-22,SIC,127,53,74,127,ITG,ITG1,19,Sicilia
2024-02-17,VEN,8,4,4,8,ITH,ITH3,5,Veneto
2024-01-30,UMB,11,6,5,11,ITI,ITI2,10,Umbria
2024-03-20,FVG,1,0,1,1,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-13,SIC,54,29,25,54,ITG,ITG1,19,Sicilia
2023-12-02,LAZ,2439,1199,1240,2439,ITI,ITI4,12,Lazio
2023-10-29,PIE,23,11,12,23,ITC,ITC1,1,Piemonte
2023-11-02,ABR,178,99,79,178,ITF,ITF1,13,Abruzzo
2023-12-04,ABR,419,215,204,419,ITF,ITF1,13,Abruzzo
2023-12-01,PUG,2414,1209,1205,2414,ITF,ITF4,16,Puglia
2024-01-31,TOS,243,114,129,243,ITI,ITI1,9,Toscana
2024-01-29,BAS,51,28,23,51,ITF,ITF5,17,Basilicata
2024-02-01,UMB,35,16,19,35,ITI,ITI2,10,Umbria
2023-12-17,TOS,43,16,27,43,ITI,ITI1,9,Toscana
2024-02-01,PIE,199,85,114,199,ITC,ITC1,1,Piemonte
2024-02-12,PUG,71,34,37,71,ITF,ITF4,16,Puglia
2023-11-20,MAR,588,312,276,588,ITI,ITI3,11,Marche
2023-12-09,PIE,695,335,360,695,ITC,ITC1,1,Piemonte
2024-01-19,PIE,989,478,511,989,ITC,ITC1,1,Piemonte
2024-03-20,LIG,16,7,9,16,ITC,ITC3,7,Liguria
2024-01-27,UMB,4,2,2,4,ITI,ITI2,10,Umbria
2023-12-28,VDA,51,28,23,51,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-02,LIG,82,47,35,82,ITC,ITC3,7,Liguria
2023-11-12,UMB,127,73,54,127,ITI,ITI2,10,Umbria
2023-11-19,EMR,325,144,181,325,ITH,ITH5,8,Emilia-Romagna
2023-11-30,PAT,682,345,337,682,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-17,ABR,165,74,91,165,ITF,ITF1,13,Abruzzo
2023-11-09,PAB,555,268,287,555,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-23,LIG,290,145,145,290,ITC,ITC3,7,Liguria
2023-10-12,LOM,563,245,318,563,ITC,ITC4,3,Lombardia
2023-10-09,SAR,66,32,34,66,ITG,ITG2,20,Sardegna
2023-12-19,LAZ,5895,2758,3137,5895,ITI,ITI4,12,Lazio
2023-10-17,EMR,1217,591,626,1217,ITH,ITH5,8,Emilia-Romagna
2023-11-07,LOM,10492,4850,5642,10492,ITC,ITC4,3,Lombardia
2023-12-06,LIG,1616,763,853,1616,ITC,ITC3,7,Liguria
2023-10-28,PAT,47,16,31,47,ITH,ITH2,4,Provincia Autonoma Trento
2024-03-08,UMB,7,5,2,7,ITI,ITI2,10,Umbria
2023-11-15,VDA,154,85,69,154,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-11,PUG,1894,986,908,1894,ITF,ITF4,16,Puglia
2024-01-10,PUG,880,452,428,880,ITF,ITF4,16,Puglia
2024-01-16,PIE,1088,537,551,1088,ITC,ITC1,1,Piemonte
2024-01-07,LAZ,1946,1001,945,1946,ITI,ITI4,12,Lazio
2023-10-24,PIE,1307,628,679,1307,ITC,ITC1,1,Piemonte
2024-01-23,SIC,181,95,86,181,ITG,ITG1,19,Sicilia
2023-12-27,ABR,286,146,140,286,ITF,ITF1,13,Abruzzo
2023-10-10,ABR,74,39,35,74,ITF,ITF1,13,Abruzzo
2023-11-23,EMR,6419,3077,3342,6419,ITH,ITH5,8,Emilia-Romagna
2023-11-09,TOS,8156,3859,4297,8156,ITI,ITI1,9,Toscana
2023-11-10,VDA,165,76,89,165,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-12,CAL,7,3,4,7,ITF,ITF6,18,Calabria
2023-11-27,MOL,71,37,34,71,ITF,ITF2,14,Molise
2024-03-07,LAZ,38,18,20,38,ITI,ITI4,12,Lazio
2023-12-01,PAT,688,357,331,688,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-12,PAB,2,2,0,2,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-23,BAS,89,47,42,89,ITF,ITF5,17,Basilicata
2024-02-04,SIC,2,2,0,2,ITG,ITG1,19,Sicilia
2023-11-08,BAS,30,22,8,30,ITF,ITF5,17,Basilicata
2024-02-18,PUG,1,0,1,1,ITF,ITF4,16,Puglia
2024-03-05,CAL,4,2,2,4,ITF,ITF6,18,Calabria
2024-03-13,ABR,5,4,1,5,ITF,ITF1,13,Abruzzo
2023-12-12,VDA,100,46,54,100,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-12,MAR,78,41,37,78,ITI,ITI3,11,Marche
2024-02-10,VEN,50,21,29,50,ITH,ITH3,5,Veneto
2023-12-23,PUG,231,108,123,231,ITF,ITF4,16,Puglia
2023-12-25,EMR,10,6,4,10,ITH,ITH5,8,Emilia-Romagna
2024-03-08,PIE,37,19,18,37,ITC,ITC1,1,Piemonte
2024-01-26,PIE,637,312,325,637,ITC,ITC1,1,Piemonte
2024-01-07,PUG,21,19,2,21,ITF,ITF4,16,Puglia
2023-12-20,MOL,271,152,119,271,ITF,ITF2,14,Molise
2023-12-01,LAZ,3546,1742,1804,3546,ITI,ITI4,12,Lazio
2023-11-07,BAS,30,20,10,30,ITF,ITF5,17,Basilicata
2024-02-28,UMB,15,6,9,15,ITI,ITI2,10,Umbria
2023-11-25,EMR,1995,986,1009,1995,ITH,ITH5,8,Emilia-Romagna
2024-02-07,FVG,41,24,17,41,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-24,TOS,6637,3123,3514,6637,ITI,ITI1,9,Toscana
2023-11-06,VDA,103,51,52,103,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-13,SAR,128,69,59,128,ITG,ITG2,20,Sardegna
2024-03-13,VEN,41,9,32,41,ITH,ITH3,5,Veneto
2024-02-09,MAR,11,6,5,11,ITI,ITI3,11,Marche
2023-12-14,LAZ,4609,2187,2422,4609,ITI,ITI4,12,Lazio
2023-10-26,VDA,117,57,60,117,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-13,EMR,90,42,48,90,ITH,ITH5,8,Emilia-Romagna
2023-11-25,UMB,229,100,129,229,ITI,ITI2,10,Umbria
2023-10-18,CAL,12,9,3,12,ITF,ITF6,18,Calabria
2023-12-18,PAB,112,53,59,112,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-17,BAS,28,24,4,28,ITF,ITF5,17,Basilicata
2024-02-28,PAB,3,2,1,3,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-03-14,PUG,9,3,6,9,ITF,ITF4,16,Puglia
2024-03-14,ABR,3,2,1,3,ITF,ITF1,13,Abruzzo
2024-02-12,BAS,4,2,2,4,ITF,ITF5,17,Basilicata
2024-01-19,VDA,2,1,1,2,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-31,PAT,3,2,1,3,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-05,ABR,2,1,1,2,ITF,ITF1,13,Abruzzo
2024-02-14,VDA,1,0,1,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-01,SIC,1,0,1,1,ITG,ITG1,19,Sicilia
2023-11-25,PAB,5,1,4,5,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-02-10,ABR,2,2,0,2,ITF,ITF1,13,Abruzzo
2023-12-08,SIC,1,1,0,1,ITG,ITG1,19,Sicilia
2023-10-15,LIG,1,0,1,1,ITC,ITC3,7,Liguria
2023-12-20,PIE,3082,1517,1565,3082,ITC,ITC1,1,Piemonte
2023-10-19,ABR,131,77,54,131,ITF,ITF1,13,Abruzzo
2024-01-20,LIG,77,31,46,77,ITC,ITC3,7,Liguria
2024-01-04,SIC,522,285,237,522,ITG,ITG1,19,Sicilia
2023-11-04,CAM,89,50,39,89,ITF,ITF3,15,Campania
2024-02-23,CAL,22,13,9,22,ITF,ITF6,18,Calabria
2024-02-22,FVG,64,31,33,64,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-01,MAR,23,11,12,23,ITI,ITI3,11,Marche
2023-11-25,MAR,38,13,25,38,ITI,ITI3,11,Marche
2024-03-19,CAM,7,1,6,7,ITF,ITF3,15,Campania
2024-01-22,PIE,301,145,156,301,ITC,ITC1,1,Piemonte
2023-12-18,VEN,3519,1759,1760,3519,ITH,ITH3,5,Veneto
2024-02-07,PUG,70,30,40,70,ITF,ITF4,16,Puglia
2023-10-26,FVG,855,425,430,855,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-01,EMR,5598,2641,2957,5598,ITH,ITH5,8,Emilia-Romagna
2023-11-21,LAZ,2413,1203,1210,2413,ITI,ITI4,12,Lazio
2023-11-08,LOM,11495,5266,6229,11495,ITC,ITC4,3,Lombardia
2023-11-13,TOS,3861,1803,2058,3861,ITI,ITI1,9,Toscana
2023-11-22,LAZ,2411,1160,1251,2411,ITI,ITI4,12,Lazio
2023-10-21,VEN,49,21,28,49,ITH,ITH3,5,Veneto
2024-02-09,UMB,35,14,21,35,ITI,ITI2,10,Umbria
2023-10-21,SIC,7,3,4,7,ITG,ITG1,19,Sicilia
2023-10-25,MAR,532,266,266,532,ITI,ITI3,11,Marche
2023-11-13,SAR,354,183,171,354,ITG,ITG2,20,Sardegna
2024-02-27,SAR,84,34,50,84,ITG,ITG2,20,Sardegna
2023-12-22,UMB,1002,511,491,1002,ITI,ITI2,10,Umbria
2024-01-12,MOL,28,15,13,28,ITF,ITF2,14,Molise
2023-10-06,VDA,18,10,8,18,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-03,PUG,1629,841,788,1629,ITF,ITF4,16,Puglia
2024-01-25,CAM,206,112,94,206,ITF,ITF3,15,Campania
2023-12-12,SIC,681,367,314,681,ITG,ITG1,19,Sicilia
2024-03-11,PIE,22,10,12,22,ITC,ITC1,1,Piemonte
2024-03-08,MOL,3,1,2,3,ITF,ITF2,14,Molise
2024-03-18,VEN,11,6,5,11,ITH,ITH3,5,Veneto
2024-01-31,CAL,33,23,10,33,ITF,ITF6,18,Calabria
2024-01-18,TOS,876,411,465,876,ITI,ITI1,9,Toscana
2023-11-23,SIC,259,143,116,259,ITG,ITG1,19,Sicilia
2023-11-26,PIE,56,27,29,56,ITC,ITC1,1,Piemonte
2023-11-12,LOM,1025,488,537,1025,ITC,ITC4,3,Lombardia
2023-12-28,LAZ,3556,1762,1794,3556,ITI,ITI4,12,Lazio
2023-11-29,LIG,1373,662,711,1373,ITC,ITC3,7,Liguria
2024-03-14,CAM,3,1,2,3,ITF,ITF3,15,Campania
2024-01-07,BAS,9,4,5,9,ITF,ITF5,17,Basilicata
2023-11-30,MAR,38,22,16,38,ITI,ITI3,11,Marche
2024-01-28,MAR,4,2,2,4,ITI,ITI3,11,Marche
2023-11-01,VEN,12,4,8,12,ITH,ITH3,5,Veneto
2023-12-13,BAS,358,202,156,358,ITF,ITF5,17,Basilicata
2023-10-13,CAM,128,61,67,128,ITF,ITF3,15,Campania
2024-02-19,VEN,67,32,35,67,ITH,ITH3,5,Veneto
2023-12-02,VDA,6,3,3,6,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-11,EMR,3438,1671,1767,3438,ITH,ITH5,8,Emilia-Romagna
2023-11-27,VEN,2552,1219,1333,2552,ITH,ITH3,5,Veneto
2023-11-09,CAL,121,64,57,121,ITF,ITF6,18,Calabria
2024-01-11,EMR,1368,657,711,1368,ITH,ITH5,8,Emilia-Romagna
2023-10-31,VDA,154,76,78,154,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-14,VDA,106,49,57,106,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-31,SIC,6,2,4,6,ITG,ITG1,19,Sicilia
2024-01-09,EMR,1350,655,695,1350,ITH,ITH5,8,Emilia-Romagna
2023-12-18,LOM,10397,5138,5259,10397,ITC,ITC4,3,Lombardia
2023-11-03,PAT,357,173,184,357,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-08,BAS,9,5,4,9,ITF,ITF5,17,Basilicata
2024-01-05,PUG,834,402,432,834,ITF,ITF4,16,Puglia
2024-01-22,ABR,60,30,30,60,ITF,ITF1,13,Abruzzo
2023-11-24,BAS,69,36,33,69,ITF,ITF5,17,Basilicata
2023-10-23,MOL,37,14,23,37,ITF,ITF2,14,Molise
2023-12-01,TOS,5714,2650,3064,5714,ITI,ITI1,9,Toscana
2023-11-29,CAL,193,115,78,193,ITF,ITF6,18,Calabria
2023-11-22,TOS,6319,2922,3397,6319,ITI,ITI1,9,Toscana
2024-02-08,LAZ,172,69,103,172,ITI,ITI4,12,Lazio
2023-10-11,SAR,89,42,47,89,ITG,ITG2,20,Sardegna
2024-02-14,SIC,29,13,16,29,ITG,ITG1,19,Sicilia
2024-01-02,CAL,117,73,44,117,ITF,ITF6,18,Calabria
2023-10-01,LOM,2772,1464,1308,2772,ITC,ITC4,3,Lombardia
2024-03-19,LOM,62,22,40,62,ITC,ITC4,3,Lombardia
2023-10-12,VEN,6,1,5,6,ITH,ITH3,5,Veneto
2024-02-12,PAT,6,2,4,6,ITH,ITH2,4,Provincia Autonoma Trento
2024-03-11,SAR,7,0,7,7,ITG,ITG2,20,Sardegna
2024-03-07,SIC,6,0,6,6,ITG,ITG1,19,Sicilia
2023-12-08,MOL,1,0,1,1,ITF,ITF2,14,Molise
2024-03-07,BAS,1,1,0,1,ITF,ITF5,17,Basilicata
2024-03-11,PAT,4,2,2,4,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-31,ABR,1,1,0,1,ITF,ITF1,13,Abruzzo
2024-02-25,EMR,2,2,0,2,ITH,ITH5,8,Emilia-Romagna
2024-01-29,ABR,53,24,29,53,ITF,ITF1,13,Abruzzo
2023-12-01,VEN,3874,1912,1962,3874,ITH,ITH3,5,Veneto
2023-12-03,PIE,47,24,23,47,ITC,ITC1,1,Piemonte
2024-02-06,PUG,120,46,74,120,ITF,ITF4,16,Puglia
2024-01-19,CAM,321,168,153,321,ITF,ITF3,15,Campania
2024-02-14,TOS,68,29,39,68,ITI,ITI1,9,Toscana
2023-11-10,LOM,9931,4611,5320,9931,ITC,ITC4,3,Lombardia
2024-01-04,CAL,201,121,80,201,ITF,ITF6,18,Calabria
2024-03-05,SAR,36,17,19,36,ITG,ITG2,20,Sardegna
2023-12-15,MOL,135,71,64,135,ITF,ITF2,14,Molise
2024-01-01,LAZ,204,108,96,204,ITI,ITI4,12,Lazio
2024-02-06,FVG,88,51,37,88,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-26,CAM,402,225,177,402,ITF,ITF3,15,Campania
2024-02-07,PAB,2,0,2,2,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-09,TOS,559,274,285,559,ITI,ITI1,9,Toscana
2024-02-05,PUG,62,21,41,62,ITF,ITF4,16,Puglia
2024-01-30,LIG,270,119,151,270,ITC,ITC3,7,Liguria
2023-11-28,CAM,527,272,255,527,ITF,ITF3,15,Campania
2024-01-03,MOL,73,41,32,73,ITF,ITF2,14,Molise
2023-10-20,SAR,120,59,61,120,ITG,ITG2,20,Sardegna
2024-01-04,LIG,493,241,252,493,ITC,ITC3,7,Liguria
2023-12-01,SAR,864,436,428,864,ITG,ITG2,20,Sardegna
2024-01-13,UMB,80,33,47,80,ITI,ITI2,10,Umbria
2023-10-09,PAB,80,39,41,80,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-18,PIE,1255,638,617,1255,ITC,ITC1,1,Piemonte
2023-12-11,CAL,384,206,178,384,ITF,ITF6,18,Calabria
2023-12-28,ABR,438,221,217,438,ITF,ITF1,13,Abruzzo
2023-11-24,MAR,844,434,410,844,ITI,ITI3,11,Marche
2024-02-21,SIC,74,45,29,74,ITG,ITG1,19,Sicilia
2024-02-20,PIE,45,25,20,45,ITC,ITC1,1,Piemonte
2023-11-05,EMR,192,102,90,192,ITH,ITH5,8,Emilia-Romagna
2024-01-18,LOM,1777,792,985,1777,ITC,ITC4,3,Lombardia
2024-01-09,SIC,372,187,185,372,ITG,ITG1,19,Sicilia
2023-12-26,PIE,99,51,48,99,ITC,ITC1,1,Piemonte
2023-11-09,PIE,2982,1425,1557,2982,ITC,ITC1,1,Piemonte
2023-11-04,LAZ,726,371,355,726,ITI,ITI4,12,Lazio
2023-11-06,PAT,425,207,218,425,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-17,MAR,150,69,81,150,ITI,ITI3,11,Marche
2024-01-07,SIC,9,7,2,9,ITG,ITG1,19,Sicilia
2024-01-18,VEN,906,428,478,906,ITH,ITH3,5,Veneto
2024-02-27,EMR,100,37,63,100,ITH,ITH5,8,Emilia-Romagna
2023-10-13,LAZ,249,119,130,249,ITI,ITI4,12,Lazio
2023-12-29,CAM,637,345,292,637,ITF,ITF3,15,Campania
2023-12-30,PUG,162,90,72,162,ITF,ITF4,16,Puglia
2023-12-30,CAL,86,45,41,86,ITF,ITF6,18,Calabria
2023-12-04,BAS,95,56,39,95,ITF,ITF5,17,Basilicata
2023-10-31,FVG,1073,507,566,1073,ITH,ITH4,6,Friuli-Venezia Giulia
2024-03-14,LAZ,32,18,14,32,ITI,ITI4,12,Lazio
2023-12-22,ABR,403,216,187,403,ITF,ITF1,13,Abruzzo
2023-10-30,MOL,25,12,13,25,ITF,ITF2,14,Molise
2023-12-21,PAB,457,256,201,457,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-23,LOM,9132,4250,4882,9132,ITC,ITC4,3,Lombardia
2024-02-06,PAT,6,2,4,6,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-27,ABR,3,2,1,3,ITF,ITF1,13,Abruzzo
2024-03-14,TOS,9,6,3,9,ITI,ITI1,9,Toscana
