data,area,totale,m,f,d,N1,N2,ISTAT,reg
2023-12-27,VDA,82,38,44,82,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-24,LIG,869,359,510,869,ITC,ITC3,7,Liguria
2024-02-05,PAT,4,0,4,4,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-08,PUG,509,261,248,509,ITF,ITF4,16,Puglia
2023-11-01,EMR,270,114,156,270,ITH,ITH5,8,Emilia-Romagna
2024-03-18,EMR,10,5,5,10,ITH,ITH5,8,Emilia-Romagna
2023-10-23,FVG,332,166,166,332,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-23,PIE,65,30,35,65,ITC,ITC1,1,Piemonte
2023-10-23,PAB,216,99,117,216,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-23,ABR,67,42,25,67,ITF,ITF1,13,Abruzzo
2024-02-17,CAL,10,6,4,10,ITF,ITF6,18,Calabria
2024-01-30,FVG,278,125,153,278,ITH,ITH4,6,Friuli-Venezia Giulia
2024-03-08,FVG,6,2,4,6,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-15,UMB,14,3,11,14,ITI,ITI2,10,Umbria
2024-02-06,SAR,201,88,113,201,ITG,ITG2,20,Sardegna
2023-12-20,LOM,11308,5480,5828,11308,ITC,ITC4,3,Lombardia
2023-11-02,MAR,625,307,318,625,ITI,ITI3,11,Marche
2023-12-20,CAL,688,390,298,688,ITF,ITF6,18,Calabria
2023-12-28,MAR,602,341,261,602,ITI,ITI3,11,Marche
2023-12-06,PAB,416,218,198,416,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-07,BAS,196,115,81,196,ITF,ITF5,17,Basilicata
2024-01-04,CAM,225,114,111,225,ITF,ITF3,15,Campania
2024-02-21,BAS,6,3,3,6,ITF,ITF5,17,Basilicata
2023-12-06,UMB,1085,530,555,1085,ITI,ITI2,10,Umbria
2023-12-14,ABR,812,422,390,812,ITF,ITF1,13,Abruzzo
2023-11-22,CAM,555,302,253,555,ITF,ITF3,15,Campania
2023-12-21,UMB,1151,564,587,1151,ITI,ITI2,10,Umbria
2024-01-22,LAZ,950,428,522,950,ITI,ITI4,12,Lazio
2023-10-27,SIC,66,38,28,66,ITG,ITG1,19,Sicilia
2023-11-13,LOM,8630,4044,4586,8630,ITC,ITC4,3,Lombardia
2024-02-21,LAZ,89,35,54,89,ITI,ITI4,12,Lazio
2024-01-18,SAR,375,188,187,375,ITG,ITG2,20,Sardegna
2024-01-10,MOL,56,29,27,56,ITF,ITF2,14,Molise
2023-10-12,SAR,48,27,21,48,ITG,ITG2,20,Sardegna
2024-01-08,PAT,165,67,98,165,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-22,VDA,17,7,10,17,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-03-11,UMB,8,3,5,8,ITI,ITI2,10,Umbria
2023-12-30,PAT,6,2,4,6,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-18,CAL,1,0,1,1,ITF,ITF6,18,Calabria
2023-10-03,VEN,1,1,0,1,ITH,ITH3,5,Veneto
2023-10-10,MAR,5,3,2,5,ITI,ITI3,11,Marche
2024-03-20,UMB,9,2,7,9,ITI,ITI2,10,Umbria
2024-03-12,UMB,3,3,0,3,ITI,ITI2,10,Umbria
2024-02-02,PAB,1,0,1,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-28,VEN,880,432,448,880,ITH,ITH3,5,Veneto
2024-03-01,LAZ,48,22,26,48,ITI,ITI4,12,Lazio
2023-12-11,EMR,3503,1774,1729,3503,ITH,ITH5,8,Emilia-Romagna
2023-12-09,PUG,222,108,114,222,ITF,ITF4,16,Puglia
2023-12-08,CAM,30,17,13,30,ITF,ITF3,15,Campania
2024-02-14,VEN,129,55,74,129,ITH,ITH3,5,Veneto
2024-03-19,LIG,12,5,7,12,ITC,ITC3,7,Liguria
2024-01-19,SIC,375,184,191,375,ITG,ITG1,19,Sicilia
2023-12-19,VDA,44,21,23,44,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-18,CAL,34,21,13,34,ITF,ITF6,18,Calabria
2024-01-24,LAZ,859,378,481,859,ITI,ITI4,12,Lazio
2023-10-24,MAR,572,298,274,572,ITI,ITI3,11,Marche
2024-02-29,VEN,31,13,18,31,ITH,ITH3,5,Veneto
2023-11-05,PAB,6,2,4,6,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-03-14,MAR,1,1,0,1,ITI,ITI3,11,Marche
2024-02-22,MOL,1,0,1,1,ITF,ITF2,14,Molise
2024-01-24,BAS,43,17,26,43,ITF,ITF5,17,Basilicata
2024-01-30,MOL,1,0,1,1,ITF,ITF2,14,Molise
2023-11-10,BAS,12,6,6,12,ITF,ITF5,17,Basilicata
2023-11-05,UMB,137,72,65,137,ITI,ITI2,10,Umbria
2024-01-20,BAS,20,8,12,20,ITF,ITF5,17,Basilicata
2023-11-26,VDA,3,0,3,3,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-18,PIE,3,2,1,3,ITC,ITC1,1,Piemonte
2024-03-12,MOL,2,0,2,2,ITF,ITF2,14,Molise
2024-02-24,CAM,2,2,0,2,ITF,ITF3,15,Campania
2024-02-07,PAT,3,2,1,3,ITH,ITH2,4,Provincia Autonoma Trento
2024-03-11,ABR,1,1,0,1,ITF,ITF1,13,Abruzzo
2024-02-25,PUG,1,1,0,1,ITF,ITF4,16,Puglia
2024-02-10,MOL,1,0,1,1,ITF,ITF2,14,Molise
2023-12-03,CAL,3,2,1,3,ITF,ITF6,18,Calabria
2024-02-06,LIG,186,79,107,186,ITC,ITC3,7,Liguria
2023-12-09,CAL,44,26,18,44,ITF,ITF6,18,Calabria
2024-01-12,PUG,1064,534,530,1064,ITF,ITF4,16,Puglia
2023-12-08,BAS,25,14,11,25,ITF,ITF5,17,Basilicata
2024-02-13,CAM,26,10,16,26,ITF,ITF3,15,Campania
2024-02-14,PUG,43,21,22,43,ITF,ITF4,16,Puglia
2024-02-26,UMB,16,6,10,16,ITI,ITI2,10,Umbria
2024-03-05,PIE,16,6,10,16,ITC,ITC1,1,Piemonte
2024-01-26,LOM,1081,487,594,1081,ITC,ITC4,3,Lombardia
2024-02-09,SAR,92,44,48,92,ITG,ITG2,20,Sardegna
2024-02-08,PIE,100,41,59,100,ITC,ITC1,1,Piemonte
2024-03-21,PIE,2,1,1,2,ITC,ITC1,1,Piemonte
2024-01-24,PIE,559,270,289,559,ITC,ITC1,1,Piemonte
2024-01-19,PUG,664,316,348,664,ITF,ITF4,16,Puglia
2024-02-07,SAR,143,65,78,143,ITG,ITG2,20,Sardegna
2023-12-08,LAZ,331,168,163,331,ITI,ITI4,12,Lazio
2023-12-01,PAB,270,135,135,270,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-31,MAR,607,296,311,607,ITI,ITI3,11,Marche
2024-01-20,ABR,19,9,10,19,ITF,ITF1,13,Abruzzo
2024-02-17,LOM,101,47,54,101,ITC,ITC4,3,Lombardia
2023-11-03,SIC,70,39,31,70,ITG,ITG1,19,Sicilia
2023-12-24,ABR,1,1,0,1,ITF,ITF1,13,Abruzzo
2023-11-09,SAR,304,161,143,304,ITG,ITG2,20,Sardegna
2023-10-21,PUG,221,101,120,221,ITF,ITF4,16,Puglia
2023-10-17,VEN,164,61,103,164,ITH,ITH3,5,Veneto
2023-12-12,VEN,3524,1704,1820,3524,ITH,ITH3,5,Veneto
2023-11-21,VEN,3210,1565,1645,3210,ITH,ITH3,5,Veneto
2023-12-13,PIE,3179,1487,1692,3179,ITC,ITC1,1,Piemonte
2023-12-31,PUG,1,0,1,1,ITF,ITF4,16,Puglia
2023-10-12,PIE,105,50,55,105,ITC,ITC1,1,Piemonte
2023-12-16,PUG,633,319,314,633,ITF,ITF4,16,Puglia
2023-10-18,PAB,625,301,324,625,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-02,CAM,159,91,68,159,ITF,ITF3,15,Campania
2023-11-23,VEN,3619,1844,1775,3619,ITH,ITH3,5,Veneto
2024-01-30,MAR,70,33,37,70,ITI,ITI3,11,Marche
2023-12-22,SAR,606,313,293,606,ITG,ITG2,20,Sardegna
2023-11-06,CAM,337,195,142,337,ITF,ITF3,15,Campania
2023-11-13,MAR,475,229,246,475,ITI,ITI3,11,Marche
2023-12-31,VEN,131,60,71,131,ITH,ITH3,5,Veneto
2024-02-27,PUG,21,6,15,21,ITF,ITF4,16,Puglia
2024-02-28,CAL,6,1,5,6,ITF,ITF6,18,Calabria
2023-12-13,ABR,599,310,289,599,ITF,ITF1,13,Abruzzo
2024-02-15,MAR,13,5,8,13,ITI,ITI3,11,Marche
2023-10-05,FVG,29,11,18,29,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-04,LAZ,2890,1368,1522,2890,ITI,ITI4,12,Lazio
2024-02-05,EMR,90,38,52,90,ITH,ITH5,8,Emilia-Romagna
2024-02-14,PAT,35,17,18,35,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-02,PIE,1548,750,798,1548,ITC,ITC1,1,Piemonte
2023-12-12,PUG,2940,1481,1459,2940,ITF,ITF4,16,Puglia
2023-10-31,CAM,125,57,68,125,ITF,ITF3,15,Campania
2024-01-19,PAT,52,23,29,52,ITH,ITH2,4,Provincia Autonoma Trento
2024-03-13,LAZ,17,8,9,17,ITI,ITI4,12,Lazio
2023-12-13,VDA,104,41,63,104,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-09,SIC,41,24,17,41,ITG,ITG1,19,Sicilia
2023-12-03,SIC,157,80,77,157,ITG,ITG1,19,Sicilia
2023-12-19,MAR,1024,513,511,1024,ITI,ITI3,11,Marche
2024-01-22,BAS,63,31,32,63,ITF,ITF5,17,Basilicata
2023-11-23,MAR,55,23,32,55,ITI,ITI3,11,Marche
2024-01-02,SIC,214,117,97,214,ITG,ITG1,19,Sicilia
2024-01-26,CAM,218,119,99,218,ITF,ITF3,15,Campania
2024-01-04,FVG,436,210,226,436,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-27,BAS,171,86,85,171,ITF,ITF5,17,Basilicata
2023-11-05,TOS,192,100,92,192,ITI,ITI1,9,Toscana
2024-01-11,MOL,7,2,5,7,ITF,ITF2,14,Molise
2024-01-20,PIE,274,134,140,274,ITC,ITC1,1,Piemonte
2023-11-10,PIE,3358,1628,1730,3358,ITC,ITC1,1,Piemonte
2024-01-18,PIE,986,474,512,986,ITC,ITC1,1,Piemonte
2023-12-16,PAT,1278,607,671,1278,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-27,LAZ,2232,1105,1127,2232,ITI,ITI4,12,Lazio
2023-12-05,TOS,4308,1982,2326,4308,ITI,ITI1,9,Toscana
2023-10-21,PAT,65,35,30,65,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-11,LOM,36,6,30,36,ITC,ITC4,3,Lombardia
2023-12-24,PIE,11,4,7,11,ITC,ITC1,1,Piemonte
2024-01-14,FVG,2,1,1,2,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-12,PIE,58,30,28,58,ITC,ITC1,1,Piemonte
2024-02-10,CAL,5,2,3,5,ITF,ITF6,18,Calabria
2023-11-26,BAS,3,2,1,3,ITF,ITF5,17,Basilicata
2024-02-12,ABR,13,6,7,13,ITF,ITF1,13,Abruzzo
2024-02-16,MOL,3,2,1,3,ITF,ITF2,14,Molise
2024-01-07,PIE,4,1,3,4,ITC,ITC1,1,Piemonte
2023-11-20,BAS,15,9,6,15,ITF,ITF5,17,Basilicata
2024-02-04,EMR,4,1,3,4,ITH,ITH5,8,Emilia-Romagna
2024-02-01,VDA,1,1,0,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-03-16,UMB,1,0,1,1,ITI,ITI2,10,Umbria
2024-01-12,CAL,143,88,55,143,ITF,ITF6,18,Calabria
2024-01-14,EMR,52,22,30,52,ITH,ITH5,8,Emilia-Romagna
2023-12-09,LIG,310,156,154,310,ITC,ITC3,7,Liguria
2024-02-07,SIC,68,30,38,68,ITG,ITG1,19,Sicilia
2023-11-11,VDA,81,33,48,81,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-03-18,SAR,8,3,5,8,ITG,ITG2,20,Sardegna
2024-02-02,MOL,5,4,1,5,ITF,ITF2,14,Molise
2024-03-16,LAZ,2,1,1,2,ITI,ITI4,12,Lazio
2024-02-12,CAM,20,11,9,20,ITF,ITF3,15,Campania
2023-12-03,PAT,9,6,3,9,ITH,ITH2,4,Provincia Autonoma Trento
2024-03-04,LIG,4,3,1,4,ITC,ITC3,7,Liguria
2024-02-21,MAR,1,0,1,1,ITI,ITI3,11,Marche
2024-03-13,FVG,2,1,1,2,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-18,TOS,1079,521,558,1079,ITI,ITI1,9,Toscana
2024-02-15,ABR,11,6,5,11,ITF,ITF1,13,Abruzzo
2023-11-09,LOM,10378,4870,5508,10378,ITC,ITC4,3,Lombardia
2023-10-24,PAT,593,268,325,593,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-07,PIE,2560,1199,1361,2560,ITC,ITC1,1,Piemonte
2024-02-28,LOM,160,62,98,160,ITC,ITC4,3,Lombardia
2024-03-07,LOM,101,34,67,101,ITC,ITC4,3,Lombardia
2023-12-18,SAR,799,397,402,799,ITG,ITG2,20,Sardegna
2024-01-20,CAM,82,39,43,82,ITF,ITF3,15,Campania
2023-11-23,CAL,114,67,47,114,ITF,ITF6,18,Calabria
2023-11-01,MAR,34,12,22,34,ITI,ITI3,11,Marche
2023-11-05,VEN,49,30,19,49,ITH,ITH3,5,Veneto
2024-01-17,LAZ,1882,844,1038,1882,ITI,ITI4,12,Lazio
2024-02-13,LIG,130,62,68,130,ITC,ITC3,7,Liguria
2024-01-23,EMR,648,305,343,648,ITH,ITH5,8,Emilia-Romagna
2023-11-15,EMR,6952,3297,3655,6952,ITH,ITH5,8,Emilia-Romagna
2023-12-06,MOL,239,127,112,239,ITF,ITF2,14,Molise
2023-10-02,CAM,4,3,1,4,ITF,ITF3,15,Campania
2024-02-09,VEN,98,48,50,98,ITH,ITH3,5,Veneto
2024-01-31,LOM,662,296,366,662,ITC,ITC4,3,Lombardia
2023-11-19,TOS,215,96,119,215,ITI,ITI1,9,Toscana
2024-01-29,LAZ,341,159,182,341,ITI,ITI4,12,Lazio
2023-10-13,CAL,6,4,2,6,ITF,ITF6,18,Calabria
2023-10-12,PAB,565,292,273,565,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-26,SIC,56,28,28,56,ITG,ITG1,19,Sicilia
2023-12-10,LOM,612,297,315,612,ITC,ITC4,3,Lombardia
2023-11-28,LAZ,3318,1628,1690,3318,ITI,ITI4,12,Lazio
2023-12-15,LAZ,4375,2059,2316,4375,ITI,ITI4,12,Lazio
2024-01-02,PUG,499,249,250,499,ITF,ITF4,16,Puglia
2024-01-26,LIG,177,77,100,177,ITC,ITC3,7,Liguria
2024-02-20,LAZ,81,42,39,81,ITI,ITI4,12,Lazio
2024-02-10,PUG,12,5,7,12,ITF,ITF4,16,Puglia
2023-12-03,PUG,78,42,36,78,ITF,ITF4,16,Puglia
2023-11-02,LAZ,1390,661,729,1390,ITI,ITI4,12,Lazio
2023-10-16,PAB,150,72,78,150,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-26,LOM,111,44,67,111,ITC,ITC4,3,Lombardia
2024-02-28,VEN,44,16,28,44,ITH,ITH3,5,Veneto
2023-12-09,LOM,3917,2000,1917,3917,ITC,ITC4,3,Lombardia
2023-11-17,FVG,1350,660,690,1350,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-18,EMR,937,429,508,937,ITH,ITH5,8,Emilia-Romagna
2024-03-15,PUG,24,12,12,24,ITF,ITF4,16,Puglia
2024-01-03,LOM,2020,956,1064,2020,ITC,ITC4,3,Lombardia
2023-11-27,SAR,545,276,269,545,ITG,ITG2,20,Sardegna
2023-11-21,UMB,603,285,318,603,ITI,ITI2,10,Umbria
2024-01-31,CAM,121,56,65,121,ITF,ITF3,15,Campania
2023-12-12,CAL,450,249,201,450,ITF,ITF6,18,Calabria
2023-12-28,FVG,1127,565,562,1127,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-24,CAM,369,208,161,369,ITF,ITF3,15,Campania
2023-11-12,EMR,818,387,431,818,ITH,ITH5,8,Emilia-Romagna
2024-03-19,PIE,11,6,5,11,ITC,ITC1,1,Piemonte
2023-10-31,ABR,179,103,76,179,ITF,ITF1,13,Abruzzo
2023-11-26,CAM,19,10,9,19,ITF,ITF3,15,Campania
2023-12-04,SIC,397,212,185,397,ITG,ITG1,19,Sicilia
2023-12-14,SIC,829,434,395,829,ITG,ITG1,19,Sicilia
2024-01-22,CAM,256,131,125,256,ITF,ITF3,15,Campania
2023-12-21,MOL,138,66,72,138,ITF,ITF2,14,Molise
2023-12-15,UMB,772,380,392,772,ITI,ITI2,10,Umbria
2023-12-26,MAR,1,0,1,1,ITI,ITI3,11,Marche
2024-01-04,LAZ,2762,1329,1433,2762,ITI,ITI4,12,Lazio
2024-01-12,VDA,40,20,20,40,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-12,TOS,803,360,443,803,ITI,ITI1,9,Toscana
2023-11-03,CAL,74,35,39,74,ITF,ITF6,18,Calabria
2023-11-06,PIE,1620,806,814,1620,ITC,ITC1,1,Piemonte
2023-10-19,CAM,298,169,129,298,ITF,ITF3,15,Campania
2023-10-26,PUG,1343,668,675,1343,ITF,ITF4,16,Puglia
2024-01-17,FVG,367,165,202,367,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-19,UMB,18,10,8,18,ITI,ITI2,10,Umbria
2023-11-09,VEN,2507,1172,1335,2507,ITH,ITH3,5,Veneto
2023-11-13,VEN,1944,929,1015,1944,ITH,ITH3,5,Veneto
2023-10-13,MAR,100,55,45,100,ITI,ITI3,11,Marche
2023-12-29,LAZ,2379,1177,1202,2379,ITI,ITI4,12,Lazio
2023-12-20,TOS,4129,2041,2088,4129,ITI,ITI1,9,Toscana
2023-11-10,UMB,690,324,366,690,ITI,ITI2,10,Umbria
2023-12-22,VEN,3389,1807,1582,3389,ITH,ITH3,5,Veneto
2023-12-26,ABR,4,2,2,4,ITF,ITF1,13,Abruzzo
2024-03-07,MAR,2,0,2,2,ITI,ITI3,11,Marche
2024-03-04,CAL,3,1,2,3,ITF,ITF6,18,Calabria
2023-10-13,ABR,79,39,40,79,ITF,ITF1,13,Abruzzo
2024-02-27,FVG,13,5,8,13,ITH,ITH4,6,Friuli-Venezia Giulia
2024-03-06,PUG,14,8,6,14,ITF,ITF4,16,Puglia
2024-01-18,PAB,27,10,17,27,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-03-21,CAM,8,3,5,8,ITF,ITF3,15,Campania
2023-12-30,ABR,11,5,6,11,ITF,ITF1,13,Abruzzo
2024-01-21,BAS,2,2,0,2,ITF,ITF5,17,Basilicata
2024-03-18,CAL,1,1,0,1,ITF,ITF6,18,Calabria
2023-11-06,BAS,5,3,2,5,ITF,ITF5,17,Basilicata
2023-11-01,VDA,1,0,1,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-26,BAS,1,0,1,1,ITF,ITF5,17,Basilicata
2024-03-07,ABR,2,1,1,2,ITF,ITF1,13,Abruzzo
2024-02-18,CAM,1,1,0,1,ITF,ITF3,15,Campania
2024-03-18,LAZ,14,7,7,14,ITI,ITI4,12,Lazio
2023-12-13,LOM,11373,5521,5852,11373,ITC,ITC4,3,Lombardia
2023-11-16,UMB,797,384,413,797,ITI,ITI2,10,Umbria
2024-02-15,CAL,27,7,20,27,ITF,ITF6,18,Calabria
2024-02-06,BAS,6,2,4,6,ITF,ITF5,17,Basilicata
2023-10-06,LOM,240,99,141,240,ITC,ITC4,3,Lombardia
2023-12-03,EMR,281,121,160,281,ITH,ITH5,8,Emilia-Romagna
2023-12-11,UMB,458,228,230,458,ITI,ITI2,10,Umbria
2023-11-07,SAR,168,94,74,168,ITG,ITG2,20,Sardegna
2023-10-11,ABR,54,30,24,54,ITF,ITF1,13,Abruzzo
2023-11-10,LAZ,2550,1221,1329,2550,ITI,ITI4,12,Lazio
2024-03-01,CAM,16,6,10,16,ITF,ITF3,15,Campania
2023-11-14,EMR,5942,2829,3113,5942,ITH,ITH5,8,Emilia-Romagna
2023-11-20,LOM,8688,4082,4606,8688,ITC,ITC4,3,Lombardia
2023-11-13,PUG,1259,611,648,1259,ITF,ITF4,16,Puglia
2023-11-12,CAM,12,5,7,12,ITF,ITF3,15,Campania
2023-10-20,TOS,2175,1054,1121,2175,ITI,ITI1,9,Toscana
2023-11-27,TOS,3690,1749,1941,3690,ITI,ITI1,9,Toscana
2023-11-07,PUG,1331,664,667,1331,ITF,ITF4,16,Puglia
2024-01-08,UMB,108,55,53,108,ITI,ITI2,10,Umbria
2023-11-10,FVG,1102,512,590,1102,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-25,PUG,1120,550,570,1120,ITF,ITF4,16,Puglia
2024-01-22,LIG,185,78,107,185,ITC,ITC3,7,Liguria
2023-12-19,CAL,637,355,282,637,ITF,ITF6,18,Calabria
2024-02-08,FVG,87,46,41,87,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-23,VDA,146,67,79,146,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-10,PAB,19,10,9,19,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-05,SAR,806,409,397,806,ITG,ITG2,20,Sardegna
2023-12-27,FVG,778,372,406,778,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-17,LIG,6,1,5,6,ITC,ITC3,7,Liguria
2023-10-18,PAT,245,129,116,245,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-18,MAR,49,14,35,49,ITI,ITI3,11,Marche
2024-01-05,VEN,1293,654,639,1293,ITH,ITH3,5,Veneto
2023-10-02,FVG,30,18,12,30,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-12,UMB,6,3,3,6,ITI,ITI2,10,Umbria
2023-10-24,CAL,45,28,17,45,ITF,ITF6,18,Calabria
2023-12-06,VEN,4412,2097,2315,4412,ITH,ITH3,5,Veneto
2024-01-22,FVG,179,76,103,179,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-17,PAT,419,199,220,419,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-07,MAR,32,15,17,32,ITI,ITI3,11,Marche
2024-02-24,CAL,13,9,4,13,ITF,ITF6,18,Calabria
2023-10-19,LIG,171,81,90,171,ITC,ITC3,7,Liguria
2024-01-20,FVG,19,7,12,19,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-09,CAM,59,36,23,59,ITF,ITF3,15,Campania
2023-11-08,CAM,407,228,179,407,ITF,ITF3,15,Campania
2024-03-07,LIG,20,8,12,20,ITC,ITC3,7,Liguria
2024-01-24,FVG,210,115,95,210,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-21,CAM,1824,1039,785,1824,ITF,ITF3,15,Campania
2024-02-07,LOM,311,116,195,311,ITC,ITC4,3,Lombardia
2023-12-16,EMR,2714,1383,1331,2714,ITH,ITH5,8,Emilia-Romagna
2023-11-01,CAL,17,9,8,17,ITF,ITF6,18,Calabria
2023-11-29,EMR,5823,2803,3020,5823,ITH,ITH5,8,Emilia-Romagna
2023-11-25,PUG,297,150,147,297,ITF,ITF4,16,Puglia
2023-11-19,SIC,28,16,12,28,ITG,ITG1,19,Sicilia
2024-01-11,PIE,1603,762,841,1603,ITC,ITC1,1,Piemonte
2023-10-31,CAL,60,30,30,60,ITF,ITF6,18,Calabria
2024-01-23,TOS,383,172,211,383,ITI,ITI1,9,Toscana
2024-01-10,EMR,1439,719,720,1439,ITH,ITH5,8,Emilia-Romagna
2023-12-15,PIE,4731,2289,2442,4731,ITC,ITC1,1,Piemonte
2024-03-04,TOS,11,3,8,11,ITI,ITI1,9,Toscana
2023-11-20,ABR,264,129,135,264,ITF,ITF1,13,Abruzzo
2023-12-07,ABR,596,290,306,596,ITF,ITF1,13,Abruzzo
2023-12-17,EMR,342,158,184,342,ITH,ITH5,8,Emilia-Romagna
2024-01-09,BAS,199,109,90,199,ITF,ITF5,17,Basilicata
2023-11-27,LAZ,2376,1203,1173,2376,ITI,ITI4,12,Lazio
2023-11-05,LAZ,64,22,42,64,ITI,ITI4,12,Lazio
2024-01-02,PAT,65,36,29,65,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-21,CAL,28,17,11,28,ITF,ITF6,18,Calabria
2023-12-20,SIC,1300,723,577,1300,ITG,ITG1,19,Sicilia
2023-11-24,FVG,1183,534,649,1183,ITH,ITH4,6,Friuli-Venezia Giulia
