data,area,totale,m,f,d,N1,N2,ISTAT,reg
2024-03-15,VEN,27,10,17,27,ITH,ITH3,5,Veneto
2024-01-11,ABR,267,130,137,267,ITF,ITF1,13,Abruzzo
2023-10-22,PUG,23,9,14,23,ITF,ITF4,16,Puglia
2024-02-29,SIC,45,17,28,45,ITG,ITG1,19,Sicilia
2024-01-15,ABR,162,72,90,162,ITF,ITF1,13,Abruzzo
2024-03-12,SAR,32,14,18,32,ITG,ITG2,20,Sardegna
2024-01-18,UMB,194,91,103,194,ITI,ITI2,10,Umbria
2024-01-25,LIG,318,149,169,318,ITC,ITC3,7,Liguria
2023-11-08,MAR,106,42,64,106,ITI,ITI3,11,Marche
2024-02-23,ABR,12,3,9,12,ITF,ITF1,13,Abruzzo
2024-01-13,BAS,26,13,13,26,ITF,ITF5,17,Basilicata
2024-02-25,CAL,7,5,2,7,ITF,ITF6,18,Calabria
2024-01-29,MAR,47,21,26,47,ITI,ITI3,11,Marche
2023-10-03,LOM,167,75,92,167,ITC,ITC4,3,Lombardia
2023-11-18,ABR,107,59,48,107,ITF,ITF1,13,Abruzzo
2023-11-26,FVG,41,16,25,41,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-07,VDA,45,20,25,45,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-19,MOL,34,24,10,34,ITF,ITF2,14,Molise
2024-01-11,VDA,12,8,4,12,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-19,VEN,96,41,55,96,ITH,ITH3,5,Veneto
2023-10-13,LIG,56,18,38,56,ITC,ITC3,7,Liguria
2023-10-29,CAM,2,0,2,2,ITF,ITF3,15,Campania
2024-02-04,PIE,5,3,2,5,ITC,ITC1,1,Piemonte
2024-03-11,CAM,7,4,3,7,ITF,ITF3,15,Campania
2024-01-23,PAB,11,5,6,11,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-02-18,LIG,1,0,1,1,ITC,ITC3,7,Liguria
2024-03-15,PAT,1,0,1,1,ITH,ITH2,4,Provincia Autonoma Trento
2024-03-14,CAL,1,1,0,1,ITF,ITF6,18,Calabria
2023-09-29,SAR,1,1,0,1,ITG,ITG2,20,Sardegna
2023-12-09,ABR,85,39,46,85,ITF,ITF1,13,Abruzzo
2023-12-08,FVG,593,309,284,593,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-09,MAR,1178,549,629,1178,ITI,ITI3,11,Marche
2023-12-11,SAR,851,432,419,851,ITG,ITG2,20,Sardegna
2023-10-04,PIE,20,14,6,20,ITC,ITC1,1,Piemonte
2023-12-22,MAR,753,389,364,753,ITI,ITI3,11,Marche
2024-01-11,BAS,160,78,82,160,ITF,ITF5,17,Basilicata
2023-12-27,PIE,1664,831,833,1664,ITC,ITC1,1,Piemonte
2024-02-16,PUG,73,35,38,73,ITF,ITF4,16,Puglia
2024-01-21,EMR,9,3,6,9,ITH,ITH5,8,Emilia-Romagna
2024-01-18,LAZ,1606,746,860,1606,ITI,ITI4,12,Lazio
2024-02-20,MAR,15,6,9,15,ITI,ITI3,11,Marche
2024-01-01,LOM,25,12,13,25,ITC,ITC4,3,Lombardia
2023-12-01,PIE,3797,1860,1937,3797,ITC,ITC1,1,Piemonte
2023-12-24,CAM,3,1,2,3,ITF,ITF3,15,Campania
2023-10-17,SIC,21,11,10,21,ITG,ITG1,19,Sicilia
2024-01-31,ABR,42,24,18,42,ITF,ITF1,13,Abruzzo
2023-12-11,PAB,107,56,51,107,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-05,UMB,629,319,310,629,ITI,ITI2,10,Umbria
2023-11-02,TOS,3759,1831,1928,3759,ITI,ITI1,9,Toscana
2023-10-28,TOS,1250,644,606,1250,ITI,ITI1,9,Toscana
2023-12-15,TOS,5208,2478,2730,5208,ITI,ITI1,9,Toscana
2024-01-08,SAR,402,198,204,402,ITG,ITG2,20,Sardegna
2023-10-16,LAZ,331,167,164,331,ITI,ITI4,12,Lazio
2024-03-05,SIC,3,1,2,3,ITG,ITG1,19,Sicilia
2024-01-14,TOS,18,11,7,18,ITI,ITI1,9,Toscana
2024-01-20,LOM,621,291,330,621,ITC,ITC4,3,Lombardia
2023-12-04,CAL,442,217,225,442,ITF,ITF6,18,Calabria
2024-02-05,LAZ,216,90,126,216,ITI,ITI4,12,Lazio
2024-01-04,PUG,1085,545,540,1085,ITF,ITF4,16,Puglia
2023-12-12,UMB,881,459,422,881,ITI,ITI2,10,Umbria
2024-02-14,FVG,51,21,30,51,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-06,TOS,84,33,51,84,ITI,ITI1,9,Toscana
2023-10-27,ABR,133,64,69,133,ITF,ITF1,13,Abruzzo
2024-01-19,BAS,93,47,46,93,ITF,ITF5,17,Basilicata
2023-12-18,FVG,782,358,424,782,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-23,LOM,7555,3752,3803,7555,ITC,ITC4,3,Lombardia
2023-10-06,PIE,31,18,13,31,ITC,ITC1,1,Piemonte
2023-10-11,LIG,53,14,39,53,ITC,ITC3,7,Liguria
2023-12-30,UMB,31,13,18,31,ITI,ITI2,10,Umbria
2024-02-22,VEN,40,20,20,40,ITH,ITH3,5,Veneto
2023-10-26,VEN,1015,470,545,1015,ITH,ITH3,5,Veneto
2023-10-19,EMR,1951,969,982,1951,ITH,ITH5,8,Emilia-Romagna
2023-11-22,PIE,3060,1445,1615,3060,ITC,ITC1,1,Piemonte
2023-11-15,CAM,427,243,184,427,ITF,ITF3,15,Campania
2023-11-15,PAT,544,277,267,544,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-01,CAM,3,3,0,3,ITF,ITF3,15,Campania
2024-01-31,VEN,151,67,84,151,ITH,ITH3,5,Veneto
2023-11-20,PUG,1176,604,572,1176,ITF,ITF4,16,Puglia
2023-10-05,LAZ,47,24,23,47,ITI,ITI4,12,Lazio
2023-10-06,PUG,13,8,5,13,ITF,ITF4,16,Puglia
2023-12-17,MAR,47,25,22,47,ITI,ITI3,11,Marche
2023-12-05,LIG,1822,871,951,1822,ITC,ITC3,7,Liguria
2023-10-13,VDA,77,35,42,77,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-04,PAT,96,45,51,96,ITH,ITH2,4,Provincia Autonoma Trento
2024-03-12,LOM,68,28,40,68,ITC,ITC4,3,Lombardia
2024-01-27,EMR,104,42,62,104,ITH,ITH5,8,Emilia-Romagna
2024-01-23,BAS,95,50,45,95,ITF,ITF5,17,Basilicata
2023-10-21,FVG,102,44,58,102,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-26,TOS,124,62,62,124,ITI,ITI1,9,Toscana
2024-02-07,VDA,8,4,4,8,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-08,MOL,111,65,46,111,ITF,ITF2,14,Molise
2023-11-03,PIE,2433,1209,1224,2433,ITC,ITC1,1,Piemonte
2024-01-06,ABR,2,1,1,2,ITF,ITF1,13,Abruzzo
2023-11-03,ABR,210,101,109,210,ITF,ITF1,13,Abruzzo
2023-11-20,PAT,417,192,225,417,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-10,SIC,529,288,241,529,ITG,ITG1,19,Sicilia
2023-12-07,LOM,8319,4029,4290,8319,ITC,ITC4,3,Lombardia
2023-10-30,ABR,133,69,64,133,ITF,ITF1,13,Abruzzo
2024-01-04,TOS,1336,623,713,1336,ITI,ITI1,9,Toscana
2023-11-15,PUG,2134,1058,1076,2134,ITF,ITF4,16,Puglia
2024-02-22,LOM,189,76,113,189,ITC,ITC4,3,Lombardia
2023-11-24,LOM,10935,5101,5834,10935,ITC,ITC4,3,Lombardia
2024-01-31,PAB,34,10,24,34,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-21,PIE,3968,1947,2021,3968,ITC,ITC1,1,Piemonte
2023-12-06,PIE,3063,1446,1617,3063,ITC,ITC1,1,Piemonte
2023-11-16,BAS,37,17,20,37,ITF,ITF5,17,Basilicata
2023-12-14,MOL,190,102,88,190,ITF,ITF2,14,Molise
2023-11-23,UMB,826,400,426,826,ITI,ITI2,10,Umbria
2023-12-16,BAS,181,94,87,181,ITF,ITF5,17,Basilicata
2024-02-26,PUG,51,13,38,51,ITF,ITF4,16,Puglia
2023-12-10,UMB,2,0,2,2,ITI,ITI2,10,Umbria
2023-12-01,ABR,390,204,186,390,ITF,ITF1,13,Abruzzo
2024-01-03,VDA,75,38,37,75,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-03-14,SAR,33,19,14,33,ITG,ITG2,20,Sardegna
2024-02-23,PAB,11,3,8,11,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-03-20,VEN,18,8,10,18,ITH,ITH3,5,Veneto
2024-01-10,VDA,61,31,30,61,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-03-08,LAZ,16,8,8,16,ITI,ITI4,12,Lazio
2023-11-26,PUG,24,12,12,24,ITF,ITF4,16,Puglia
2024-02-29,FVG,14,6,8,14,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-14,LOM,9,3,6,9,ITC,ITC4,3,Lombardia
2024-02-10,LAZ,19,6,13,19,ITI,ITI4,12,Lazio
2024-02-27,MAR,3,1,2,3,ITI,ITI3,11,Marche
2023-09-28,TOS,1,0,1,1,ITI,ITI1,9,Toscana
2024-02-23,UMB,4,2,2,4,ITI,ITI2,10,Umbria
2024-01-01,PUG,1,1,0,1,ITF,ITF4,16,Puglia
2023-10-09,MAR,6,1,5,6,ITI,ITI3,11,Marche
2024-02-14,CAL,4,1,3,4,ITF,ITF6,18,Calabria
2024-01-05,VDA,5,1,4,5,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-20,PUG,94,37,57,94,ITF,ITF4,16,Puglia
2024-01-11,FVG,574,273,301,574,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-12,ABR,157,82,75,157,ITF,ITF1,13,Abruzzo
2023-11-22,CAL,224,120,104,224,ITF,ITF6,18,Calabria
2024-01-29,PUG,95,49,46,95,ITF,ITF4,16,Puglia
2023-11-29,TOS,6325,2970,3355,6325,ITI,ITI1,9,Toscana
2024-01-02,LAZ,1348,626,722,1348,ITI,ITI4,12,Lazio
2023-11-21,FVG,1196,577,619,1196,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-22,PAT,357,179,178,357,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-19,SIC,42,25,17,42,ITG,ITG1,19,Sicilia
2023-12-09,PAB,6,2,4,6,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-11,PAB,474,257,217,474,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-09,MOL,10,6,4,10,ITF,ITF2,14,Molise
2024-01-15,UMB,113,55,58,113,ITI,ITI2,10,Umbria
2023-12-13,PAT,443,212,231,443,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-12,LAZ,141,62,79,141,ITI,ITI4,12,Lazio
2023-11-17,PIE,3124,1509,1615,3124,ITC,ITC1,1,Piemonte
2024-01-20,TOS,77,33,44,77,ITI,ITI1,9,Toscana
2023-10-19,VEN,209,86,123,209,ITH,ITH3,5,Veneto
2024-03-20,EMR,27,10,17,27,ITH,ITH5,8,Emilia-Romagna
2023-11-17,SAR,492,243,249,492,ITG,ITG2,20,Sardegna
2024-01-12,SAR,754,384,370,754,ITG,ITG2,20,Sardegna
2023-12-29,SAR,351,170,181,351,ITG,ITG2,20,Sardegna
2023-12-24,PUG,37,23,14,37,ITF,ITF4,16,Puglia
2023-10-20,CAM,191,104,87,191,ITF,ITF3,15,Campania
2024-01-18,LIG,600,265,335,600,ITC,ITC3,7,Liguria
2023-10-23,SAR,128,69,59,128,ITG,ITG2,20,Sardegna
2023-12-11,PAT,652,319,333,652,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-27,VEN,109,49,60,109,ITH,ITH3,5,Veneto
2023-10-04,LOM,287,138,149,287,ITC,ITC4,3,Lombardia
2023-12-01,FVG,1055,487,568,1055,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-14,VEN,18,8,10,18,ITH,ITH3,5,Veneto
2023-10-31,SAR,183,81,102,183,ITG,ITG2,20,Sardegna
2023-10-07,TOS,241,137,104,241,ITI,ITI1,9,Toscana
2023-12-06,BAS,188,97,91,188,ITF,ITF5,17,Basilicata
2023-12-06,CAL,355,205,150,355,ITF,ITF6,18,Calabria
2024-01-11,LOM,2922,1333,1589,2922,ITC,ITC4,3,Lombardia
2023-10-04,FVG,43,24,19,43,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-17,FVG,396,203,193,396,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-21,CAL,341,192,149,341,ITF,ITF6,18,Calabria
2023-10-27,UMB,390,193,197,390,ITI,ITI2,10,Umbria
2023-11-24,UMB,927,435,492,927,ITI,ITI2,10,Umbria
2024-02-16,SAR,84,44,40,84,ITG,ITG2,20,Sardegna
2023-11-28,MOL,38,21,17,38,ITF,ITF2,14,Molise
2023-12-23,SIC,176,95,81,176,ITG,ITG1,19,Sicilia
2024-02-21,LIG,77,21,56,77,ITC,ITC3,7,Liguria
2023-10-05,TOS,421,224,197,421,ITI,ITI1,9,Toscana
2024-02-09,LAZ,174,89,85,174,ITI,ITI4,12,Lazio
2023-11-17,PUG,2319,1175,1144,2319,ITF,ITF4,16,Puglia
2023-11-16,TOS,9040,4158,4882,9040,ITI,ITI1,9,Toscana
2024-01-17,SIC,327,159,168,327,ITG,ITG1,19,Sicilia
2023-11-03,EMR,5519,2637,2882,5519,ITH,ITH5,8,Emilia-Romagna
2023-10-16,SAR,125,63,62,125,ITG,ITG2,20,Sardegna
2023-11-09,ABR,346,191,155,346,ITF,ITF1,13,Abruzzo
2024-02-28,ABR,2,1,1,2,ITF,ITF1,13,Abruzzo
2024-01-25,CAL,66,40,26,66,ITF,ITF6,18,Calabria
2023-10-19,LOM,6115,3024,3091,6115,ITC,ITC4,3,Lombardia
2023-12-13,FVG,1121,555,566,1121,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-11,TOS,3274,1551,1723,3274,ITI,ITI1,9,Toscana
2024-01-09,PIE,1329,645,684,1329,ITC,ITC1,1,Piemonte
2023-11-17,SIC,190,104,86,190,ITG,ITG1,19,Sicilia
2023-11-08,LIG,923,445,478,923,ITC,ITC3,7,Liguria
2024-03-21,LOM,90,32,58,90,ITC,ITC4,3,Lombardia
2024-02-01,CAL,44,24,20,44,ITF,ITF6,18,Calabria
2023-11-13,PAT,461,230,231,461,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-06,CAL,67,36,31,67,ITF,ITF6,18,Calabria
2024-01-04,MOL,18,14,4,18,ITF,ITF2,14,Molise
2024-01-03,EMR,1115,551,564,1115,ITH,ITH5,8,Emilia-Romagna
2023-12-24,LOM,244,125,119,244,ITC,ITC4,3,Lombardia
2023-12-05,LAZ,4256,2070,2186,4256,ITI,ITI4,12,Lazio
2024-02-19,LAZ,65,32,33,65,ITI,ITI4,12,Lazio
2023-10-17,CAL,7,2,5,7,ITF,ITF6,18,Calabria
2023-11-11,LIG,158,69,89,158,ITC,ITC3,7,Liguria
2023-11-07,PAT,562,285,277,562,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-11,BAS,13,5,8,13,ITF,ITF5,17,Basilicata
2024-02-12,FVG,62,23,39,62,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-25,PAT,418,196,222,418,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-15,EMR,1,0,1,1,ITH,ITH5,8,Emilia-Romagna
2023-11-16,PAB,578,277,301,578,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-28,EMR,1902,914,988,1902,ITH,ITH5,8,Emilia-Romagna
2023-11-02,FVG,732,362,370,732,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-18,SIC,22,14,8,22,ITG,ITG1,19,Sicilia
2024-02-28,MAR,7,4,3,7,ITI,ITI3,11,Marche
2023-11-04,LIG,127,60,67,127,ITC,ITC3,7,Liguria
2023-12-01,BAS,166,88,78,166,ITF,ITF5,17,Basilicata
2023-12-14,PAT,272,107,165,272,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-24,VDA,165,79,86,165,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-08,PIE,113,52,61,113,ITC,ITC1,1,Piemonte
2023-11-19,PUG,31,15,16,31,ITF,ITF4,16,Puglia
2024-03-11,LIG,7,4,3,7,ITC,ITC3,7,Liguria
2024-01-03,PAB,12,5,7,12,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-03-06,SAR,14,6,8,14,ITG,ITG2,20,Sardegna
2024-01-29,MOL,1,0,1,1,ITF,ITF2,14,Molise
2023-12-02,BAS,77,33,44,77,ITF,ITF5,17,Basilicata
2023-11-17,MOL,44,27,17,44,ITF,ITF2,14,Molise
2023-10-14,UMB,6,3,3,6,ITI,ITI2,10,Umbria
2023-10-03,LIG,30,14,16,30,ITC,ITC3,7,Liguria
2023-10-28,PAB,7,2,5,7,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-09-26,EMR,2,2,0,2,ITH,ITH5,8,Emilia-Romagna
2024-02-17,CAM,3,1,2,3,ITF,ITF3,15,Campania
2024-01-07,FVG,1,0,1,1,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-22,PAT,1,0,1,1,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-20,MOL,1,0,1,1,ITF,ITF2,14,Molise
2023-10-01,MAR,1,1,0,1,ITI,ITI3,11,Marche
2024-02-29,CAL,3,0,3,3,ITF,ITF6,18,Calabria
2023-10-04,ABR,2,1,1,2,ITF,ITF1,13,Abruzzo
2023-11-24,EMR,5535,2673,2862,5535,ITH,ITH5,8,Emilia-Romagna
2024-02-15,SIC,43,26,17,43,ITG,ITG1,19,Sicilia
2023-11-04,TOS,1964,944,1020,1964,ITI,ITI1,9,Toscana
2023-12-16,CAM,663,361,302,663,ITF,ITF3,15,Campania
2024-01-25,PAT,48,27,21,48,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-29,CAL,51,29,22,51,ITF,ITF6,18,Calabria
2024-01-14,PIE,20,7,13,20,ITC,ITC1,1,Piemonte
2024-01-14,UMB,47,25,22,47,ITI,ITI2,10,Umbria
2023-11-08,UMB,667,332,335,667,ITI,ITI2,10,Umbria
2024-02-14,CAM,30,19,11,30,ITF,ITF3,15,Campania
2023-11-03,CAM,351,199,152,351,ITF,ITF3,15,Campania
2023-12-21,LOM,9178,4531,4647,9178,ITC,ITC4,3,Lombardia
2023-12-17,LIG,16,5,11,16,ITC,ITC3,7,Liguria
2023-12-06,LOM,11024,5222,5802,11024,ITC,ITC4,3,Lombardia
2023-12-10,EMR,190,84,106,190,ITH,ITH5,8,Emilia-Romagna
2023-11-10,MOL,61,32,29,61,ITF,ITF2,14,Molise
2023-10-31,EMR,4597,2133,2464,4597,ITH,ITH5,8,Emilia-Romagna
2023-10-10,PAB,438,248,190,438,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-16,MAR,142,81,61,142,ITI,ITI3,11,Marche
2023-11-11,PAT,21,11,10,21,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-09,VDA,7,2,5,7,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-27,MAR,31,13,18,31,ITI,ITI3,11,Marche
2023-12-02,SIC,95,53,42,95,ITG,ITG1,19,Sicilia
2024-01-09,MAR,287,144,143,287,ITI,ITI3,11,Marche
2024-03-14,VEN,15,4,11,15,ITH,ITH3,5,Veneto
2023-12-09,MOL,10,3,7,10,ITF,ITF2,14,Molise
2024-03-01,LOM,89,25,64,89,ITC,ITC4,3,Lombardia
2023-12-28,PAT,64,29,35,64,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-27,PUG,1037,539,498,1037,ITF,ITF4,16,Puglia
2023-12-19,SIC,976,520,456,976,ITG,ITG1,19,Sicilia
2024-01-23,ABR,109,58,51,109,ITF,ITF1,13,Abruzzo
2023-11-15,ABR,237,123,114,237,ITF,ITF1,13,Abruzzo
2024-03-13,PUG,17,6,11,17,ITF,ITF4,16,Puglia
2024-03-05,FVG,51,24,27,51,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-20,ABR,107,63,44,107,ITF,ITF1,13,Abruzzo
2024-03-16,LOM,28,11,17,28,ITC,ITC4,3,Lombardia
2024-02-13,TOS,53,27,26,53,ITI,ITI1,9,Toscana
2023-11-10,SIC,83,45,38,83,ITG,ITG1,19,Sicilia
2024-01-10,LAZ,2710,1311,1399,2710,ITI,ITI4,12,Lazio
2024-01-27,ABR,30,20,10,30,ITF,ITF1,13,Abruzzo
2024-03-20,LOM,50,26,24,50,ITC,ITC4,3,Lombardia
2024-03-07,PUG,19,8,11,19,ITF,ITF4,16,Puglia
2024-01-17,VEN,625,295,330,625,ITH,ITH3,5,Veneto
2023-11-05,LOM,789,383,406,789,ITC,ITC4,3,Lombardia
2023-11-20,PIE,2011,894,1117,2011,ITC,ITC1,1,Piemonte
2024-01-01,PIE,15,5,10,15,ITC,ITC1,1,Piemonte
2023-11-01,PUG,33,15,18,33,ITF,ITF4,16,Puglia
2023-11-09,FVG,1406,611,795,1406,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-22,PAT,393,186,207,393,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-20,SIC,44,24,20,44,ITG,ITG1,19,Sicilia
2023-11-28,VEN,4289,2087,2202,4289,ITH,ITH3,5,Veneto
2023-10-23,VEN,334,146,188,334,ITH,ITH3,5,Veneto
2023-11-23,MOL,44,26,18,44,ITF,ITF2,14,Molise
2023-12-30,VEN,1336,670,666,1336,ITH,ITH3,5,Veneto
2024-03-06,SIC,16,11,5,16,ITG,ITG1,19,Sicilia
2024-01-27,SAR,96,52,44,96,ITG,ITG2,20,Sardegna
2023-12-15,SIC,1232,650,582,1232,ITG,ITG1,19,Sicilia
2024-02-22,PIE,37,16,21,37,ITC,ITC1,1,Piemonte
2023-12-14,UMB,760,379,381,760,ITI,ITI2,10,Umbria
2024-02-09,FVG,109,51,58,109,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-29,SIC,655,361,294,655,ITG,ITG1,19,Sicilia
2023-12-11,BAS,152,86,66,152,ITF,ITF5,17,Basilicata
2023-11-17,VEN,3248,1501,1747,3248,ITH,ITH3,5,Veneto
2023-12-29,VEN,1423,697,726,1423,ITH,ITH3,5,Veneto
2024-02-10,SIC,12,6,6,12,ITG,ITG1,19,Sicilia
2024-01-27,LOM,311,134,177,311,ITC,ITC4,3,Lombardia
2023-12-01,CAM,716,381,335,716,ITF,ITF3,15,Campania
2024-03-21,FVG,1,0,1,1,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-15,FVG,1125,535,590,1125,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-28,SIC,346,206,140,346,ITG,ITG1,19,Sicilia
2023-10-13,PUG,204,111,93,204,ITF,ITF4,16,Puglia
2024-03-12,PIE,9,3,6,9,ITC,ITC1,1,Piemonte
2023-11-01,CAM,21,10,11,21,ITF,ITF3,15,Campania
2024-02-15,EMR,146,55,91,146,ITH,ITH5,8,Emilia-Romagna
2023-12-07,CAL,333,208,125,333,ITF,ITF6,18,Calabria
2024-02-21,PAT,1,1,0,1,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-26,SAR,205,101,104,205,ITG,ITG2,20,Sardegna
2023-10-31,SIC,85,52,33,85,ITG,ITG1,19,Sicilia
2024-02-24,EMR,2,1,1,2,ITH,ITH5,8,Emilia-Romagna
2024-01-31,SAR,205,100,105,205,ITG,ITG2,20,Sardegna
2024-03-13,TOS,15,7,8,15,ITI,ITI1,9,Toscana
2024-02-08,PAT,68,15,53,68,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-25,TOS,3529,1688,1841,3529,ITI,ITI1,9,Toscana
2023-12-18,CAM,1279,699,580,1279,ITF,ITF3,15,Campania
2023-10-28,UMB,79,25,54,79,ITI,ITI2,10,Umbria
2023-12-08,PUG,18,10,8,18,ITF,ITF4,16,Puglia
2024-02-22,CAL,4,1,3,4,ITF,ITF6,18,Calabria
2024-03-14,SIC,9,1,8,9,ITG,ITG1,19,Sicilia
2024-02-09,CAL,13,6,7,13,ITF,ITF6,18,Calabria
2024-03-08,SIC,11,6,5,11,ITG,ITG1,19,Sicilia
2024-03-14,EMR,32,10,22,32,ITH,ITH5,8,Emilia-Romagna
2023-12-09,BAS,50,29,21,50,ITF,ITF5,17,Basilicata
2023-10-06,ABR,3,2,1,3,ITF,ITF1,13,Abruzzo
2024-02-11,FVG,1,1,0,1,ITH,ITH4,6,Friuli-Venezia Giulia
2024-03-06,MAR,1,0,1,1,ITI,ITI3,11,Marche
