data,area,totale,m,f,d,N1,N2,ISTAT,reg
2024-01-28,EMR,7,2,5,7,ITH,ITH5,8,Emilia-Romagna
2023-11-19,PAB,1,0,1,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-19,LIG,3,1,2,3,ITC,ITC3,7,Liguria
2024-02-24,SIC,1,1,0,1,ITG,ITG1,19,Sicilia
2023-11-22,PUG,1606,819,787,1606,ITF,ITF4,16,Puglia
2023-10-30,PIE,1176,571,605,1176,ITC,ITC1,1,Piemonte
2024-01-06,PIE,438,215,223,438,ITC,ITC1,1,Piemonte
2024-02-17,UMB,7,5,2,7,ITI,ITI2,10,Umbria
2024-01-21,SIC,6,2,4,6,ITG,ITG1,19,Sicilia
2023-12-11,PIE,2239,1078,1161,2239,ITC,ITC1,1,Piemonte
2023-12-10,VEN,744,411,333,744,ITH,ITH3,5,Veneto
2024-03-19,PAB,6,3,3,6,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-23,UMB,143,80,63,143,ITI,ITI2,10,Umbria
2024-03-12,CAL,2,1,1,2,ITF,ITF6,18,Calabria
2023-12-29,EMR,1672,784,888,1672,ITH,ITH5,8,Emilia-Romagna
2023-10-19,SAR,119,71,48,119,ITG,ITG2,20,Sardegna
2024-01-12,VEN,1967,960,1007,1967,ITH,ITH3,5,Veneto
2023-10-28,ABR,47,26,21,47,ITF,ITF1,13,Abruzzo
2024-01-03,LAZ,2490,1157,1333,2490,ITI,ITI4,12,Lazio
2023-11-12,CAL,6,0,6,6,ITF,ITF6,18,Calabria
2024-02-19,MAR,8,3,5,8,ITI,ITI3,11,Marche
2023-12-24,CAL,4,1,3,4,ITF,ITF6,18,Calabria
2023-10-23,EMR,2307,1141,1166,2307,ITH,ITH5,8,Emilia-Romagna
2024-02-21,PUG,45,21,24,45,ITF,ITF4,16,Puglia
2024-01-08,LAZ,1511,751,760,1511,ITI,ITI4,12,Lazio
2024-01-14,ABR,22,15,7,22,ITF,ITF1,13,Abruzzo
2023-10-29,MAR,27,15,12,27,ITI,ITI3,11,Marche
2023-11-11,PUG,437,234,203,437,ITF,ITF4,16,Puglia
2023-12-11,ABR,485,244,241,485,ITF,ITF1,13,Abruzzo
2024-01-13,MAR,107,48,59,107,ITI,ITI3,11,Marche
2024-02-03,LAZ,68,31,37,68,ITI,ITI4,12,Lazio
2023-10-14,EMR,11,3,8,11,ITH,ITH5,8,Emilia-Romagna
2024-02-08,PUG,94,51,43,94,ITF,ITF4,16,Puglia
2024-03-12,BAS,8,7,1,8,ITF,ITF5,17,Basilicata
2024-01-17,EMR,1042,502,540,1042,ITH,ITH5,8,Emilia-Romagna
2023-11-14,LIG,1121,537,584,1121,ITC,ITC3,7,Liguria
2023-11-12,FVG,12,4,8,12,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-07,LAZ,170,79,91,170,ITI,ITI4,12,Lazio
2024-01-27,CAL,10,7,3,10,ITF,ITF6,18,Calabria
2023-12-05,MAR,24,11,13,24,ITI,ITI3,11,Marche
2024-01-12,PAT,149,77,72,149,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-28,EMR,5777,2745,3032,5777,ITH,ITH5,8,Emilia-Romagna
2023-12-22,CAL,439,252,187,439,ITF,ITF6,18,Calabria
2024-02-06,MAR,21,12,9,21,ITI,ITI3,11,Marche
2023-12-20,FVG,1293,666,627,1293,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-13,TOS,683,342,341,683,ITI,ITI1,9,Toscana
2024-01-25,PUG,357,166,191,357,ITF,ITF4,16,Puglia
2023-11-27,SIC,165,76,89,165,ITG,ITG1,19,Sicilia
2023-11-17,PAB,271,134,137,271,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-16,BAS,61,32,29,61,ITF,ITF5,17,Basilicata
2023-12-13,CAL,474,270,204,474,ITF,ITF6,18,Calabria
2023-12-28,TOS,2173,1072,1101,2173,ITI,ITI1,9,Toscana
2024-02-27,LAZ,45,19,26,45,ITI,ITI4,12,Lazio
2023-11-08,PAB,544,289,255,544,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-02,SIC,85,46,39,85,ITG,ITG1,19,Sicilia
2024-01-06,BAS,5,3,2,5,ITF,ITF5,17,Basilicata
2024-01-17,PAB,52,27,25,52,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-05,LAZ,1822,905,917,1822,ITI,ITI4,12,Lazio
2024-01-15,MOL,34,15,19,34,ITF,ITF2,14,Molise
2023-10-22,SIC,3,2,1,3,ITG,ITG1,19,Sicilia
2023-12-19,MOL,115,58,57,115,ITF,ITF2,14,Molise
2024-01-08,TOS,666,312,354,666,ITI,ITI1,9,Toscana
2023-10-15,CAM,12,5,7,12,ITF,ITF3,15,Campania
2024-02-05,MAR,7,5,2,7,ITI,ITI3,11,Marche
2024-02-22,SAR,82,46,36,82,ITG,ITG2,20,Sardegna
2023-11-30,EMR,6025,2931,3094,6025,ITH,ITH5,8,Emilia-Romagna
2023-11-30,FVG,1206,553,653,1206,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-16,EMR,96,48,48,96,ITH,ITH5,8,Emilia-Romagna
2024-01-05,EMR,891,463,428,891,ITH,ITH5,8,Emilia-Romagna
2023-11-03,TOS,5929,2797,3132,5929,ITI,ITI1,9,Toscana
2024-01-03,PUG,901,468,433,901,ITF,ITF4,16,Puglia
2024-01-16,PAT,154,69,85,154,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-14,SIC,257,130,127,257,ITG,ITG1,19,Sicilia
2023-12-17,VEN,4468,2363,2105,4468,ITH,ITH3,5,Veneto
2023-10-16,VDA,104,50,54,104,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-24,TOS,48,23,25,48,ITI,ITI1,9,Toscana
2023-12-08,LIG,14,9,5,14,ITC,ITC3,7,Liguria
2023-11-13,ABR,274,133,141,274,ITF,ITF1,13,Abruzzo
2023-10-26,LIG,841,416,425,841,ITC,ITC3,7,Liguria
2023-10-20,VEN,489,235,254,489,ITH,ITH3,5,Veneto
2023-10-21,UMB,24,13,11,24,ITI,ITI2,10,Umbria
2023-10-24,FVG,675,347,328,675,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-18,ABR,164,81,83,164,ITF,ITF1,13,Abruzzo
2023-12-02,TOS,1512,733,779,1512,ITI,ITI1,9,Toscana
2023-12-01,VDA,135,68,67,135,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-04,CAL,38,21,17,38,ITF,ITF6,18,Calabria
2024-01-15,PUG,494,235,259,494,ITF,ITF4,16,Puglia
2023-12-08,LOM,441,217,224,441,ITC,ITC4,3,Lombardia
2024-02-02,FVG,83,44,39,83,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-27,LIG,325,167,158,325,ITC,ITC3,7,Liguria
2024-02-14,UMB,23,14,9,23,ITI,ITI2,10,Umbria
2024-02-29,PIE,14,9,5,14,ITC,ITC1,1,Piemonte
2023-10-20,CAL,6,4,2,6,ITF,ITF6,18,Calabria
2024-02-14,PIE,87,46,41,87,ITC,ITC1,1,Piemonte
2024-01-19,PAB,8,5,3,8,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-10,SIC,59,31,28,59,ITG,ITG1,19,Sicilia
2024-01-20,SIC,59,29,30,59,ITG,ITG1,19,Sicilia
2024-01-19,UMB,108,46,62,108,ITI,ITI2,10,Umbria
2024-03-11,MAR,1,1,0,1,ITI,ITI3,11,Marche
2024-01-16,PUG,582,282,300,582,ITF,ITF4,16,Puglia
2024-01-15,FVG,299,127,172,299,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-09,PAT,30,20,10,30,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-01,FVG,116,58,58,116,ITH,ITH4,6,Friuli-Venezia Giulia
2024-03-06,TOS,19,7,12,19,ITI,ITI1,9,Toscana
2024-02-09,CAM,51,27,24,51,ITF,ITF3,15,Campania
2024-02-19,LIG,31,14,17,31,ITC,ITC3,7,Liguria
2024-01-03,PAT,163,73,90,163,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-20,LOM,5934,2930,3004,5934,ITC,ITC4,3,Lombardia
2024-01-24,PAB,6,0,6,6,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-26,SIC,180,103,77,180,ITG,ITG1,19,Sicilia
2023-10-16,ABR,87,53,34,87,ITF,ITF1,13,Abruzzo
2024-01-16,FVG,509,260,249,509,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-16,EMR,725,316,409,725,ITH,ITH5,8,Emilia-Romagna
2024-02-19,CAM,30,18,12,30,ITF,ITF3,15,Campania
2023-12-22,BAS,418,221,197,418,ITF,ITF5,17,Basilicata
2023-11-10,ABR,251,127,124,251,ITF,ITF1,13,Abruzzo
2023-11-08,LAZ,2273,1085,1188,2273,ITI,ITI4,12,Lazio
2023-11-18,FVG,329,168,161,329,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-30,CAL,59,30,29,59,ITF,ITF6,18,Calabria
2023-12-15,SAR,996,500,496,996,ITG,ITG2,20,Sardegna
2023-11-03,SAR,217,112,105,217,ITG,ITG2,20,Sardegna
2024-02-17,PUG,8,3,5,8,ITF,ITF4,16,Puglia
2023-12-03,FVG,8,2,6,8,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-27,CAM,408,232,176,408,ITF,ITF3,15,Campania
2024-02-20,FVG,70,26,44,70,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-03,VEN,208,108,100,208,ITH,ITH3,5,Veneto
2024-02-29,CAM,14,9,5,14,ITF,ITF3,15,Campania
2023-10-05,LOM,362,191,171,362,ITC,ITC4,3,Lombardia
2024-02-05,VEN,102,38,64,102,ITH,ITH3,5,Veneto
2023-12-20,ABR,600,306,294,600,ITF,ITF1,13,Abruzzo
2023-12-26,FVG,18,6,12,18,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-20,LIG,66,25,41,66,ITC,ITC3,7,Liguria
2023-12-09,FVG,140,67,73,140,ITH,ITH4,6,Friuli-Venezia Giulia
2024-03-04,SIC,22,13,9,22,ITG,ITG1,19,Sicilia
2023-12-25,LAZ,11,8,3,11,ITI,ITI4,12,Lazio
2023-12-12,PAB,332,165,167,332,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-02-20,LOM,240,82,158,240,ITC,ITC4,3,Lombardia
2024-02-09,LIG,33,14,19,33,ITC,ITC3,7,Liguria
2024-01-15,PAT,61,28,33,61,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-06,EMR,5272,2594,2678,5272,ITH,ITH5,8,Emilia-Romagna
2023-10-04,LAZ,16,9,7,16,ITI,ITI4,12,Lazio
2024-01-11,LAZ,2582,1213,1369,2582,ITI,ITI4,12,Lazio
2023-12-11,LOM,9426,4593,4833,9426,ITC,ITC4,3,Lombardia
2023-10-29,FVG,9,4,5,9,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-21,PAB,3,0,3,3,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-12,PAB,34,13,21,34,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-06,TOS,6,3,3,6,ITI,ITI1,9,Toscana
2024-02-08,CAL,19,7,12,19,ITF,ITF6,18,Calabria
2024-01-01,VEN,2,0,2,2,ITH,ITH3,5,Veneto
2023-10-29,PAT,1,0,1,1,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-13,MOL,1,1,0,1,ITF,ITF2,14,Molise
2023-11-22,LIG,1153,559,594,1153,ITC,ITC3,7,Liguria
2023-12-13,MAR,127,47,80,127,ITI,ITI3,11,Marche
2023-12-18,SIC,697,372,325,697,ITG,ITG1,19,Sicilia
2024-01-31,PIE,312,156,156,312,ITC,ITC1,1,Piemonte
2023-11-21,CAM,412,217,195,412,ITF,ITF3,15,Campania
2024-01-19,FVG,269,131,138,269,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-23,PUG,32,17,15,32,ITF,ITF4,16,Puglia
2023-12-26,PUG,7,6,1,7,ITF,ITF4,16,Puglia
2024-03-19,PUG,5,2,3,5,ITF,ITF4,16,Puglia
2023-11-09,PAT,738,386,352,738,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-22,FVG,1089,519,570,1089,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-19,FVG,307,147,160,307,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-21,LIG,1693,849,844,1693,ITC,ITC3,7,Liguria
2024-01-19,LIG,339,145,194,339,ITC,ITC3,7,Liguria
2023-12-08,CAL,6,2,4,6,ITF,ITF6,18,Calabria
2024-01-02,PAB,22,13,9,22,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-02-26,LOM,83,35,48,83,ITC,ITC4,3,Lombardia
2023-12-07,LAZ,3637,1737,1900,3637,ITI,ITI4,12,Lazio
2024-02-09,PIE,207,92,115,207,ITC,ITC1,1,Piemonte
2024-02-28,LAZ,61,22,39,61,ITI,ITI4,12,Lazio
2023-11-28,CAL,197,119,78,197,ITF,ITF6,18,Calabria
2023-12-15,CAL,495,277,218,495,ITF,ITF6,18,Calabria
2024-02-07,PIE,231,107,124,231,ITC,ITC1,1,Piemonte
2024-02-07,UMB,50,27,23,50,ITI,ITI2,10,Umbria
2023-10-12,MAR,29,15,14,29,ITI,ITI3,11,Marche
2024-01-15,SAR,304,158,146,304,ITG,ITG2,20,Sardegna
2023-12-29,LOM,4618,2113,2505,4618,ITC,ITC4,3,Lombardia
2023-10-30,VEN,1339,602,737,1339,ITH,ITH3,5,Veneto
2024-02-08,LOM,469,229,240,469,ITC,ITC4,3,Lombardia
2024-01-12,TOS,1278,572,706,1278,ITI,ITI1,9,Toscana
2023-11-08,SIC,63,31,32,63,ITG,ITG1,19,Sicilia
2024-03-15,EMR,38,15,23,38,ITH,ITH5,8,Emilia-Romagna
2024-01-03,VEN,684,293,391,684,ITH,ITH3,5,Veneto
2023-12-12,LIG,2902,1388,1514,2902,ITC,ITC3,7,Liguria
2023-12-29,LIG,820,404,416,820,ITC,ITC3,7,Liguria
2023-11-19,ABR,25,13,12,25,ITF,ITF1,13,Abruzzo
2024-02-15,FVG,110,53,57,110,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-18,PUG,349,175,174,349,ITF,ITF4,16,Puglia
2024-02-08,LIG,183,87,96,183,ITC,ITC3,7,Liguria
2023-09-26,TOS,15,7,8,15,ITI,ITI1,9,Toscana
2024-01-24,LIG,412,165,247,412,ITC,ITC3,7,Liguria
2024-01-19,SAR,246,121,125,246,ITG,ITG2,20,Sardegna
2023-11-03,UMB,549,291,258,549,ITI,ITI2,10,Umbria
2023-12-26,PAT,39,19,20,39,ITH,ITH2,4,Provincia Autonoma Trento
2023-10-26,UMB,127,60,67,127,ITI,ITI2,10,Umbria
2023-11-22,LOM,10521,4954,5567,10521,ITC,ITC4,3,Lombardia
2023-12-12,CAM,1425,762,663,1425,ITF,ITF3,15,Campania
2024-02-26,CAM,21,13,8,21,ITF,ITF3,15,Campania
2023-11-24,VDA,126,67,59,126,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-20,MAR,71,39,32,71,ITI,ITI3,11,Marche
2023-11-16,MOL,123,57,66,123,ITF,ITF2,14,Molise
2023-10-13,MOL,9,7,2,9,ITF,ITF2,14,Molise
2024-02-28,SIC,57,34,23,57,ITG,ITG1,19,Sicilia
2023-12-21,FVG,1065,517,548,1065,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-10,TOS,41,19,22,41,ITI,ITI1,9,Toscana
2024-01-02,PIE,877,444,433,877,ITC,ITC1,1,Piemonte
2023-11-09,PUG,1594,845,749,1594,ITF,ITF4,16,Puglia
2023-11-21,PIE,2956,1356,1600,2956,ITC,ITC1,1,Piemonte
2024-01-24,CAM,194,101,93,194,ITF,ITF3,15,Campania
2023-11-14,MAR,700,365,335,700,ITI,ITI3,11,Marche
2023-12-17,UMB,13,6,7,13,ITI,ITI2,10,Umbria
2024-01-10,SAR,595,284,311,595,ITG,ITG2,20,Sardegna
2024-02-26,LIG,14,7,7,14,ITC,ITC3,7,Liguria
2024-01-08,EMR,1286,624,662,1286,ITH,ITH5,8,Emilia-Romagna
2023-12-15,VEN,3918,1953,1965,3918,ITH,ITH3,5,Veneto
2023-11-03,VEN,1366,626,740,1366,ITH,ITH3,5,Veneto
2024-01-10,LOM,3375,1568,1807,3375,ITC,ITC4,3,Lombardia
2024-03-18,ABR,35,20,15,35,ITF,ITF1,13,Abruzzo
2023-10-17,ABR,41,26,15,41,ITF,ITF1,13,Abruzzo
2024-01-03,SAR,539,280,259,539,ITG,ITG2,20,Sardegna
2024-01-10,VEN,1166,549,617,1166,ITH,ITH3,5,Veneto
2023-11-28,LIG,1115,582,533,1115,ITC,ITC3,7,Liguria
2023-11-07,ABR,287,159,128,287,ITF,ITF1,13,Abruzzo
2023-11-20,SIC,162,81,81,162,ITG,ITG1,19,Sicilia
2024-01-25,FVG,327,137,190,327,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-18,MAR,177,86,91,177,ITI,ITI3,11,Marche
2023-12-15,LOM,10745,5225,5520,10745,ITC,ITC4,3,Lombardia
2024-01-16,SAR,369,181,188,369,ITG,ITG2,20,Sardegna
2023-11-03,PAB,307,141,166,307,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-26,PAB,782,389,393,782,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-02-08,CAM,89,36,53,89,ITF,ITF3,15,Campania
2023-12-30,EMR,159,69,90,159,ITH,ITH5,8,Emilia-Romagna
2023-11-10,MAR,1015,517,498,1015,ITI,ITI3,11,Marche
2024-01-31,PUG,187,92,95,187,ITF,ITF4,16,Puglia
2023-10-12,ABR,30,15,15,30,ITF,ITF1,13,Abruzzo
2024-02-19,PIE,107,49,58,107,ITC,ITC1,1,Piemonte
2024-01-15,VEN,572,281,291,572,ITH,ITH3,5,Veneto
2024-03-21,MAR,4,3,1,4,ITI,ITI3,11,Marche
2024-03-12,EMR,13,7,6,13,ITH,ITH5,8,Emilia-Romagna
2023-10-30,SAR,170,94,76,170,ITG,ITG2,20,Sardegna
2023-12-29,CAL,249,128,121,249,ITF,ITF6,18,Calabria
2024-01-27,MAR,34,13,21,34,ITI,ITI3,11,Marche
2023-11-06,MAR,410,206,204,410,ITI,ITI3,11,Marche
2023-11-25,PIE,1396,717,679,1396,ITC,ITC1,1,Piemonte
2024-02-02,UMB,28,16,12,28,ITI,ITI2,10,Umbria
2023-11-18,PAT,44,21,23,44,ITH,ITH2,4,Provincia Autonoma Trento
2024-03-14,PIE,28,15,13,28,ITC,ITC1,1,Piemonte
2023-12-03,UMB,9,3,6,9,ITI,ITI2,10,Umbria
2024-03-05,MAR,5,2,3,5,ITI,ITI3,11,Marche
2023-11-05,VDA,8,3,5,8,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-05,SAR,5,1,4,5,ITG,ITG2,20,Sardegna
2023-09-29,TOS,3,0,3,3,ITI,ITI1,9,Toscana
2024-03-05,ABR,5,4,1,5,ITF,ITF1,13,Abruzzo
2024-01-22,MOL,9,4,5,9,ITF,ITF2,14,Molise
2024-02-26,CAL,9,3,6,9,ITF,ITF6,18,Calabria
2024-02-27,BAS,5,4,1,5,ITF,ITF5,17,Basilicata
2024-02-28,BAS,1,1,0,1,ITF,ITF5,17,Basilicata
2023-10-15,MAR,1,1,0,1,ITI,ITI3,11,Marche
2024-02-11,CAL,2,1,1,2,ITF,ITF6,18,Calabria
2024-02-23,PAT,1,0,1,1,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-29,CAM,646,352,294,646,ITF,ITF3,15,Campania
2023-12-28,UMB,443,215,228,443,ITI,ITI2,10,Umbria
2023-12-27,SAR,292,150,142,292,ITG,ITG2,20,Sardegna
2023-12-16,MOL,563,292,271,563,ITF,ITF2,14,Molise
2024-01-29,VEN,164,75,89,164,ITH,ITH3,5,Veneto
2024-01-04,BAS,216,114,102,216,ITF,ITF5,17,Basilicata
2023-10-19,TOS,2348,1117,1231,2348,ITI,ITI1,9,Toscana
2023-10-18,VDA,149,70,79,149,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-10,PAT,590,270,320,590,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-27,LOM,199,75,124,199,ITC,ITC4,3,Lombardia
2024-01-13,PIE,573,305,268,573,ITC,ITC1,1,Piemonte
2023-10-22,PIE,8,3,5,8,ITC,ITC1,1,Piemonte
2024-03-21,VEN,28,8,20,28,ITH,ITH3,5,Veneto
2023-11-06,TOS,3931,1898,2033,3931,ITI,ITI1,9,Toscana
2023-11-23,TOS,8135,3842,4293,8135,ITI,ITI1,9,Toscana
2024-01-25,PIE,590,267,323,590,ITC,ITC1,1,Piemonte
2024-01-18,PAT,71,27,44,71,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-13,LOM,175,70,105,175,ITC,ITC4,3,Lombardia
2023-11-14,FVG,1443,731,712,1443,ITH,ITH4,6,Friuli-Venezia Giulia
2023-12-13,UMB,1006,492,514,1006,ITI,ITI2,10,Umbria
2023-11-03,MAR,830,430,400,830,ITI,ITI3,11,Marche
2023-11-10,TOS,6814,3221,3593,6814,ITI,ITI1,9,Toscana
2024-02-15,TOS,85,35,50,85,ITI,ITI1,9,Toscana
2023-12-30,TOS,399,210,189,399,ITI,ITI1,9,Toscana
2023-11-02,PAT,515,259,256,515,ITH,ITH2,4,Provincia Autonoma Trento
2024-03-06,PAT,21,8,13,21,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-09,LOM,3248,1498,1750,3248,ITC,ITC4,3,Lombardia
2023-12-20,SAR,1099,552,547,1099,ITG,ITG2,20,Sardegna
2023-10-16,PIE,189,110,79,189,ITC,ITC1,1,Piemonte
2024-03-13,PIE,23,13,10,23,ITC,ITC1,1,Piemonte
2024-01-20,VEN,256,117,139,256,ITH,ITH3,5,Veneto
2023-12-07,EMR,3692,1745,1947,3692,ITH,ITH5,8,Emilia-Romagna
2023-12-07,SAR,928,489,439,928,ITG,ITG2,20,Sardegna
2023-11-01,LIG,81,9,72,81,ITC,ITC3,7,Liguria
2023-10-09,TOS,490,257,233,490,ITI,ITI1,9,Toscana
2023-12-13,MOL,226,128,98,226,ITF,ITF2,14,Molise
2024-01-17,VDA,22,13,9,22,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-06,LIG,61,21,40,61,ITC,ITC3,7,Liguria
2024-01-29,LOM,469,207,262,469,ITC,ITC4,3,Lombardia
2023-12-13,PAB,212,92,120,212,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-12-11,MOL,179,108,71,179,ITF,ITF2,14,Molise
2024-01-08,CAL,108,62,46,108,ITF,ITF6,18,Calabria
2024-02-21,SAR,76,38,38,76,ITG,ITG2,20,Sardegna
2023-11-20,SAR,401,207,194,401,ITG,ITG2,20,Sardegna
2023-12-22,PAB,25,13,12,25,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-10-24,SIC,86,50,36,86,ITG,ITG1,19,Sicilia
2024-02-17,LAZ,23,10,13,23,ITI,ITI4,12,Lazio
2024-02-12,VEN,78,29,49,78,ITH,ITH3,5,Veneto
2023-11-10,PUG,1942,1022,920,1942,ITF,ITF4,16,Puglia
2024-01-26,UMB,53,24,29,53,ITI,ITI2,10,Umbria
2023-12-13,VEN,4406,2181,2225,4406,ITH,ITH3,5,Veneto
2023-12-05,FVG,1109,519,590,1109,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-02,CAM,52,24,28,52,ITF,ITF3,15,Campania
2023-11-17,VDA,162,74,88,162,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-17,TOS,30,16,14,30,ITI,ITI1,9,Toscana
2024-03-12,LAZ,64,17,47,64,ITI,ITI4,12,Lazio
2023-11-23,LAZ,2433,1260,1173,2433,ITI,ITI4,12,Lazio
2024-01-31,LAZ,478,206,272,478,ITI,ITI4,12,Lazio
2023-10-31,TOS,2488,1114,1374,2488,ITI,ITI1,9,Toscana
2024-03-07,VEN,19,11,8,19,ITH,ITH3,5,Veneto
2023-10-16,PUG,283,146,137,283,ITF,ITF4,16,Puglia
2023-11-25,ABR,78,36,42,78,ITF,ITF1,13,Abruzzo
2024-01-18,PUG,639,305,334,639,ITF,ITF4,16,Puglia
2024-02-03,CAM,13,7,6,13,ITF,ITF3,15,Campania
2024-01-29,UMB,29,15,14,29,ITI,ITI2,10,Umbria
2024-02-19,VDA,1,0,1,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
