data,area,totale,m,f,d,N1,N2,ISTAT,reg
2023-12-18,MOL,238,128,110,238,ITF,ITF2,14,Molise
2024-01-13,CAM,143,70,73,143,ITF,ITF3,15,Campania
2024-02-16,CAM,70,45,25,70,ITF,ITF3,15,Campania
2023-12-31,TOS,46,22,24,46,ITI,ITI1,9,Toscana
2023-12-08,EMR,146,59,87,146,ITH,ITH5,8,Emilia-Romagna
2023-10-25,ABR,195,94,101,195,ITF,ITF1,13,Abruzzo
2023-12-28,LOM,5260,2502,2758,5260,ITC,ITC4,3,Lombardia
2023-11-07,VEN,1999,884,1115,1999,ITH,ITH3,5,Veneto
2024-02-26,EMR,31,19,12,31,ITH,ITH5,8,Emilia-Romagna
2023-12-20,BAS,588,300,288,588,ITF,ITF5,17,Basilicata
2024-02-28,SAR,46,22,24,46,ITG,ITG2,20,Sardegna
2024-02-28,EMR,49,24,25,49,ITH,ITH5,8,Emilia-Romagna
2023-12-04,VDA,16,7,9,16,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-31,MAR,4,1,3,4,ITI,ITI3,11,Marche
2023-11-15,LIG,1036,523,513,1036,ITC,ITC3,7,Liguria
2024-01-20,UMB,16,7,9,16,ITI,ITI2,10,Umbria
2024-01-05,PIE,1050,513,537,1050,ITC,ITC1,1,Piemonte
2023-12-25,PUG,4,1,3,4,ITF,ITF4,16,Puglia
2023-12-28,PAB,6,2,4,6,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-15,VDA,5,3,2,5,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-02-10,BAS,6,4,2,6,ITF,ITF5,17,Basilicata
2024-02-22,MAR,5,2,3,5,ITI,ITI3,11,Marche
2024-03-04,FVG,18,11,7,18,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-15,PAB,8,4,4,8,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-03-11,TOS,13,6,7,13,ITI,ITI1,9,Toscana
2024-01-29,PAB,5,2,3,5,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-25,MOL,20,7,13,20,ITF,ITF2,14,Molise
2023-10-20,MOL,35,13,22,35,ITF,ITF2,14,Molise
2023-10-22,CAM,3,1,2,3,ITF,ITF3,15,Campania
2024-03-02,MAR,2,1,1,2,ITI,ITI3,11,Marche
2024-03-15,TOS,6,2,4,6,ITI,ITI1,9,Toscana
2024-03-21,MOL,1,1,0,1,ITF,ITF2,14,Molise
2023-12-25,ABR,1,1,0,1,ITF,ITF1,13,Abruzzo
2024-02-13,BAS,1,1,0,1,ITF,ITF5,17,Basilicata
2023-11-20,MOL,102,59,43,102,ITF,ITF2,14,Molise
2024-02-08,EMR,111,43,68,111,ITH,ITH5,8,Emilia-Romagna
2023-11-30,TOS,7343,3460,3883,7343,ITI,ITI1,9,Toscana
2023-11-17,MAR,62,32,30,62,ITI,ITI3,11,Marche
2023-12-23,VDA,3,2,1,3,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-06,LAZ,4942,2338,2604,4942,ITI,ITI4,12,Lazio
2023-11-15,UMB,910,474,436,910,ITI,ITI2,10,Umbria
2024-02-16,CAL,15,7,8,15,ITF,ITF6,18,Calabria
2023-12-27,UMB,1695,917,778,1695,ITI,ITI2,10,Umbria
2023-10-27,LIG,615,256,359,615,ITC,ITC3,7,Liguria
2023-12-27,VEN,1143,545,598,1143,ITH,ITH3,5,Veneto
2024-01-05,CAL,124,71,53,124,ITF,ITF6,18,Calabria
2023-12-12,MAR,764,383,381,764,ITI,ITI3,11,Marche
2023-12-28,PIE,2161,1042,1119,2161,ITC,ITC1,1,Piemonte
2024-03-21,SAR,26,14,12,26,ITG,ITG2,20,Sardegna
2023-10-03,TOS,132,64,68,132,ITI,ITI1,9,Toscana
2023-11-22,MOL,147,84,63,147,ITF,ITF2,14,Molise
2024-03-18,TOS,9,5,4,9,ITI,ITI1,9,Toscana
2024-01-25,UMB,113,52,61,113,ITI,ITI2,10,Umbria
2024-01-24,EMR,777,372,405,777,ITH,ITH5,8,Emilia-Romagna
2024-03-04,CAM,17,10,7,17,ITF,ITF3,15,Campania
2023-10-24,LAZ,1020,526,494,1020,ITI,ITI4,12,Lazio
2023-12-09,LAZ,963,472,491,963,ITI,ITI4,12,Lazio
2023-12-18,UMB,303,145,158,303,ITI,ITI2,10,Umbria
2023-12-13,SAR,1178,616,562,1178,ITG,ITG2,20,Sardegna
2024-03-07,EMR,31,16,15,31,ITH,ITH5,8,Emilia-Romagna
2024-03-08,CAM,14,9,5,14,ITF,ITF3,15,Campania
2024-01-05,LOM,2294,1094,1200,2294,ITC,ITC4,3,Lombardia
2024-02-21,LOM,238,74,164,238,ITC,ITC4,3,Lombardia
2023-12-22,EMR,3700,1912,1788,3700,ITH,ITH5,8,Emilia-Romagna
2023-11-15,PAB,575,290,285,575,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-30,PIE,336,164,172,336,ITC,ITC1,1,Piemonte
2023-10-13,LOM,521,203,318,521,ITC,ITC4,3,Lombardia
2023-12-06,SIC,487,256,231,487,ITG,ITG1,19,Sicilia
2024-02-27,PIE,59,24,35,59,ITC,ITC1,1,Piemonte
2024-01-16,TOS,577,265,312,577,ITI,ITI1,9,Toscana
2024-03-19,LAZ,18,10,8,18,ITI,ITI4,12,Lazio
2023-12-21,SIC,1313,705,608,1313,ITG,ITG1,19,Sicilia
2023-12-18,EMR,3575,1787,1788,3575,ITH,ITH5,8,Emilia-Romagna
2023-11-16,LIG,1047,523,524,1047,ITC,ITC3,7,Liguria
2024-01-15,MAR,166,85,81,166,ITI,ITI3,11,Marche
2024-02-03,PIE,62,29,33,62,ITC,ITC1,1,Piemonte
2023-11-26,UMB,10,3,7,10,ITI,ITI2,10,Umbria
2024-01-15,TOS,396,189,207,396,ITI,ITI1,9,Toscana
2024-02-01,TOS,203,103,100,203,ITI,ITI1,9,Toscana
2023-11-20,UMB,377,186,191,377,ITI,ITI2,10,Umbria
2024-03-15,LIG,9,3,6,9,ITC,ITC3,7,Liguria
2024-01-15,LAZ,1818,880,938,1818,ITI,ITI4,12,Lazio
2023-12-09,MAR,199,100,99,199,ITI,ITI3,11,Marche
2024-02-05,PIE,113,58,55,113,ITC,ITC1,1,Piemonte
2023-12-24,EMR,30,17,13,30,ITH,ITH5,8,Emilia-Romagna
2024-01-25,PAB,7,4,3,7,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-02-12,SAR,128,57,71,128,ITG,ITG2,20,Sardegna
2024-01-12,MAR,311,157,154,311,ITI,ITI3,11,Marche
2024-01-19,MAR,152,82,70,152,ITI,ITI3,11,Marche
2023-10-16,CAL,17,11,6,17,ITF,ITF6,18,Calabria
2023-11-04,LOM,5704,2741,2963,5704,ITC,ITC4,3,Lombardia
2024-01-05,CAM,536,298,238,536,ITF,ITF3,15,Campania
2024-02-21,VEN,70,27,43,70,ITH,ITH3,5,Veneto
2024-01-16,LAZ,2158,1003,1155,2158,ITI,ITI4,12,Lazio
2023-11-25,BAS,76,36,40,76,ITF,ITF5,17,Basilicata
2024-03-07,SAR,43,23,20,43,ITG,ITG2,20,Sardegna
2023-10-23,SIC,38,22,16,38,ITG,ITG1,19,Sicilia
2023-12-14,TOS,7083,3339,3744,7083,ITI,ITI1,9,Toscana
2023-12-20,VEN,4252,2045,2207,4252,ITH,ITH3,5,Veneto
2024-01-30,CAM,105,48,57,105,ITF,ITF3,15,Campania
2024-01-20,SAR,224,104,120,224,ITG,ITG2,20,Sardegna
2023-11-07,CAL,114,68,46,114,ITF,ITF6,18,Calabria
2024-01-09,CAL,247,130,117,247,ITF,ITF6,18,Calabria
2023-11-20,VEN,2473,1227,1246,2473,ITH,ITH3,5,Veneto
2024-02-06,PIE,215,82,133,215,ITC,ITC1,1,Piemonte
2024-01-27,LIG,32,13,19,32,ITC,ITC3,7,Liguria
2023-12-01,MOL,126,74,52,126,ITF,ITF2,14,Molise
2024-01-29,SAR,227,110,117,227,ITG,ITG2,20,Sardegna
2023-11-04,EMR,2916,1421,1495,2916,ITH,ITH5,8,Emilia-Romagna
2023-12-27,PAB,50,29,21,50,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-02,BAS,117,60,57,117,ITF,ITF5,17,Basilicata
2023-11-26,VEN,64,30,34,64,ITH,ITH3,5,Veneto
2023-12-07,VEN,3305,1607,1698,3305,ITH,ITH3,5,Veneto
2024-01-23,LIG,467,204,263,467,ITC,ITC3,7,Liguria
2024-01-29,EMR,278,127,151,278,ITH,ITH5,8,Emilia-Romagna
2024-01-16,MAR,206,103,103,206,ITI,ITI3,11,Marche
2024-01-14,MAR,12,6,6,12,ITI,ITI3,11,Marche
2024-02-02,PIE,315,142,173,315,ITC,ITC1,1,Piemonte
2024-03-09,ABR,57,24,33,57,ITF,ITF1,13,Abruzzo
2023-09-29,VDA,6,2,4,6,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-03-06,FVG,6,2,4,6,ITH,ITH4,6,Friuli-Venezia Giulia
2023-11-01,UMB,15,8,7,15,ITI,ITI2,10,Umbria
2023-10-25,BAS,6,2,4,6,ITF,ITF5,17,Basilicata
2023-11-26,PAB,1,1,0,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-03-19,VDA,2,1,1,2,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-25,CAL,1,1,0,1,ITF,ITF6,18,Calabria
2023-10-23,CAL,23,14,9,23,ITF,ITF6,18,Calabria
2023-11-01,FVG,23,10,13,23,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-21,CAL,13,9,4,13,ITF,ITF6,18,Calabria
2024-03-20,CAM,2,0,2,2,ITF,ITF3,15,Campania
2023-12-10,BAS,9,5,4,9,ITF,ITF5,17,Basilicata
2024-02-12,MAR,1,1,0,1,ITI,ITI3,11,Marche
2023-12-23,MOL,1,0,1,1,ITF,ITF2,14,Molise
2023-12-03,MAR,1,0,1,1,ITI,ITI3,11,Marche
2023-12-19,SAR,843,420,423,843,ITG,ITG2,20,Sardegna
2023-11-05,PUG,25,15,10,25,ITF,ITF4,16,Puglia
2023-10-17,VDA,63,29,34,63,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-12,TOS,197,93,104,197,ITI,ITI1,9,Toscana
2023-10-27,FVG,916,458,458,916,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-27,CAL,70,36,34,70,ITF,ITF6,18,Calabria
2023-11-30,CAL,330,194,136,330,ITF,ITF6,18,Calabria
2024-03-01,TOS,23,13,10,23,ITI,ITI1,9,Toscana
2023-12-19,PIE,3595,1798,1797,3595,ITC,ITC1,1,Piemonte
2023-11-06,VEN,1551,721,830,1551,ITH,ITH3,5,Veneto
2023-10-19,PAB,802,390,412,802,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-22,UMB,53,29,24,53,ITI,ITI2,10,Umbria
2023-12-10,ABR,181,94,87,181,ITF,ITF1,13,Abruzzo
2023-12-04,UMB,382,181,201,382,ITI,ITI2,10,Umbria
2023-10-25,LAZ,1010,510,500,1010,ITI,ITI4,12,Lazio
2023-10-23,PIE,790,380,410,790,ITC,ITC1,1,Piemonte
2023-10-24,LOM,9093,4471,4622,9093,ITC,ITC4,3,Lombardia
2023-12-29,PIE,2060,941,1119,2060,ITC,ITC1,1,Piemonte
2023-10-21,PIE,339,180,159,339,ITC,ITC1,1,Piemonte
2024-03-01,PUG,24,14,10,24,ITF,ITF4,16,Puglia
2024-01-03,LIG,407,198,209,407,ITC,ITC3,7,Liguria
2023-12-04,LOM,9275,4471,4804,9275,ITC,ITC4,3,Lombardia
2024-02-23,SAR,44,23,21,44,ITG,ITG2,20,Sardegna
2023-11-29,VDA,134,66,68,134,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-12,PUG,51,31,20,51,ITF,ITF4,16,Puglia
2023-10-28,CAM,77,42,35,77,ITF,ITF3,15,Campania
2024-01-05,LIG,246,121,125,246,ITC,ITC3,7,Liguria
2024-01-17,PIE,960,458,502,960,ITC,ITC1,1,Piemonte
2023-11-29,SIC,283,152,131,283,ITG,ITG1,19,Sicilia
2023-11-16,LOM,10248,4795,5453,10248,ITC,ITC4,3,Lombardia
2023-11-18,VDA,80,42,38,80,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-31,PIE,1546,761,785,1546,ITC,ITC1,1,Piemonte
2023-12-20,MAR,80,43,37,80,ITI,ITI3,11,Marche
2023-10-31,MOL,33,13,20,33,ITF,ITF2,14,Molise
2024-02-22,ABR,16,6,10,16,ITF,ITF1,13,Abruzzo
2023-11-24,PIE,3588,1734,1854,3588,ITC,ITC1,1,Piemonte
2023-11-09,VDA,164,80,84,164,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-01-27,CAM,44,20,24,44,ITF,ITF3,15,Campania
2023-10-30,FVG,532,274,258,532,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-22,LOM,972,448,524,972,ITC,ITC4,3,Lombardia
2024-02-09,PAT,3,1,2,3,ITH,ITH2,4,Provincia Autonoma Trento
2024-02-02,SIC,90,46,44,90,ITG,ITG1,19,Sicilia
2023-11-24,SAR,570,293,277,570,ITG,ITG2,20,Sardegna
2023-10-12,VDA,17,7,10,17,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-14,PIE,43,20,23,43,ITC,ITC1,1,Piemonte
2024-01-16,CAL,167,94,73,167,ITF,ITF6,18,Calabria
2023-11-25,TOS,1894,898,996,1894,ITI,ITI1,9,Toscana
2023-10-28,LOM,6075,3008,3067,6075,ITC,ITC4,3,Lombardia
2024-01-23,CAM,223,114,109,223,ITF,ITF3,15,Campania
2023-11-02,SAR,171,93,78,171,ITG,ITG2,20,Sardegna
2023-11-07,LAZ,2310,1133,1177,2310,ITI,ITI4,12,Lazio
2023-11-25,LAZ,1821,959,862,1821,ITI,ITI4,12,Lazio
2024-02-09,TOS,136,53,83,136,ITI,ITI1,9,Toscana
2023-12-23,EMR,414,209,205,414,ITH,ITH5,8,Emilia-Romagna
2023-11-28,PIE,3045,1375,1670,3045,ITC,ITC1,1,Piemonte
2023-10-10,PIE,95,51,44,95,ITC,ITC1,1,Piemonte
2023-12-14,EMR,6491,3188,3303,6491,ITH,ITH5,8,Emilia-Romagna
2023-12-13,TOS,5154,2429,2725,5154,ITI,ITI1,9,Toscana
2024-02-16,LAZ,49,26,23,49,ITI,ITI4,12,Lazio
2024-03-11,LOM,21,10,11,21,ITC,ITC4,3,Lombardia
2024-03-19,EMR,17,9,8,17,ITH,ITH5,8,Emilia-Romagna
2024-03-09,SIC,4,2,2,4,ITG,ITG1,19,Sicilia
2024-01-14,LOM,140,65,75,140,ITC,ITC4,3,Lombardia
2024-02-20,EMR,105,54,51,105,ITH,ITH5,8,Emilia-Romagna
2024-03-01,PAT,23,10,13,23,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-18,LAZ,4236,2110,2126,4236,ITI,ITI4,12,Lazio
2024-01-19,VEN,905,446,459,905,ITH,ITH3,5,Veneto
2024-02-15,PIE,65,27,38,65,ITC,ITC1,1,Piemonte
2023-11-24,ABR,479,264,215,479,ITF,ITF1,13,Abruzzo
2024-01-23,LOM,1471,594,877,1471,ITC,ITC4,3,Lombardia
2023-10-29,TOS,37,15,22,37,ITI,ITI1,9,Toscana
2023-12-22,TOS,5104,2614,2490,5104,ITI,ITI1,9,Toscana
2023-12-11,FVG,1065,497,568,1065,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-15,CAL,116,63,53,116,ITF,ITF6,18,Calabria
2024-02-09,PUG,115,47,68,115,ITF,ITF4,16,Puglia
2023-12-10,PIE,80,36,44,80,ITC,ITC1,1,Piemonte
2024-03-15,LOM,42,20,22,42,ITC,ITC4,3,Lombardia
2023-12-29,MOL,90,51,39,90,ITF,ITF2,14,Molise
2023-09-25,ABR,1,0,1,1,ITF,ITF1,13,Abruzzo
2023-10-23,ABR,124,63,61,124,ITF,ITF1,13,Abruzzo
2023-11-14,MOL,31,19,12,31,ITF,ITF2,14,Molise
2024-01-27,PUG,19,8,11,19,ITF,ITF4,16,Puglia
2024-02-15,SAR,118,63,55,118,ITG,ITG2,20,Sardegna
2023-11-08,EMR,7138,3352,3786,7138,ITH,ITH5,8,Emilia-Romagna
2024-02-18,LOM,5,2,3,5,ITC,ITC4,3,Lombardia
2024-01-02,TOS,791,383,408,791,ITI,ITI1,9,Toscana
2023-11-07,TOS,5230,2442,2788,5230,ITI,ITI1,9,Toscana
2024-01-10,LIG,773,362,411,773,ITC,ITC3,7,Liguria
2024-02-07,LIG,147,54,93,147,ITC,ITC3,7,Liguria
2024-01-09,MOL,20,9,11,20,ITF,ITF2,14,Molise
2023-11-10,SAR,336,163,173,336,ITG,ITG2,20,Sardegna
2023-10-03,SAR,6,1,5,6,ITG,ITG2,20,Sardegna
2024-01-17,MOL,21,10,11,21,ITF,ITF2,14,Molise
2024-01-14,CAM,8,5,3,8,ITF,ITF3,15,Campania
2023-12-02,MOL,37,20,17,37,ITF,ITF2,14,Molise
2023-10-14,ABR,11,5,6,11,ITF,ITF1,13,Abruzzo
2024-02-10,MAR,3,2,1,3,ITI,ITI3,11,Marche
2024-03-12,ABR,1,0,1,1,ITF,ITF1,13,Abruzzo
2024-01-22,PAB,2,1,1,2,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-28,CAL,2,0,2,2,ITF,ITF6,18,Calabria
2024-03-05,VDA,2,1,1,2,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-03-15,CAM,2,0,2,2,ITF,ITF3,15,Campania
2024-03-14,BAS,1,1,0,1,ITF,ITF5,17,Basilicata
2023-10-20,PAT,347,161,186,347,ITH,ITH2,4,Provincia Autonoma Trento
2024-01-17,SAR,611,313,298,611,ITG,ITG2,20,Sardegna
2023-10-30,LOM,8290,3965,4325,8290,ITC,ITC4,3,Lombardia
2023-12-09,UMB,157,84,73,157,ITI,ITI2,10,Umbria
2023-10-02,LOM,145,63,82,145,ITC,ITC4,3,Lombardia
2024-03-06,LAZ,33,14,19,33,ITI,ITI4,12,Lazio
2024-01-29,TOS,237,111,126,237,ITI,ITI1,9,Toscana
2023-10-18,MOL,27,14,13,27,ITF,ITF2,14,Molise
2023-12-13,PUG,3520,1792,1728,3520,ITF,ITF4,16,Puglia
2024-03-18,UMB,7,4,3,7,ITI,ITI2,10,Umbria
2024-01-29,PAT,21,7,14,21,ITH,ITH2,4,Provincia Autonoma Trento
2023-12-03,LAZ,85,42,43,85,ITI,ITI4,12,Lazio
2024-01-03,MAR,181,88,93,181,ITI,ITI3,11,Marche
2023-12-22,PUG,2509,1308,1201,2509,ITF,ITF4,16,Puglia
2023-12-21,CAL,652,362,290,652,ITF,ITF6,18,Calabria
2023-10-22,LAZ,43,22,21,43,ITI,ITI4,12,Lazio
2023-11-09,CAM,410,228,182,410,ITF,ITF3,15,Campania
2023-11-16,CAM,503,266,237,503,ITF,ITF3,15,Campania
2023-11-28,SAR,554,265,289,554,ITG,ITG2,20,Sardegna
2023-11-21,LOM,9549,4439,5110,9549,ITC,ITC4,3,Lombardia
2024-01-28,LOM,72,40,32,72,ITC,ITC4,3,Lombardia
2024-02-02,TOS,149,64,85,149,ITI,ITI1,9,Toscana
2023-10-29,LAZ,26,11,15,26,ITI,ITI4,12,Lazio
2023-12-11,CAM,894,484,410,894,ITF,ITF3,15,Campania
2023-11-30,UMB,814,407,407,814,ITI,ITI2,10,Umbria
2023-10-24,PAB,699,339,360,699,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-01-10,MAR,241,113,128,241,ITI,ITI3,11,Marche
2023-12-04,PAB,106,53,53,106,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2023-11-11,CAL,45,22,23,45,ITF,ITF6,18,Calabria
2024-01-24,VDA,16,9,7,16,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-12-16,PIE,2148,1104,1044,2148,ITC,ITC1,1,Piemonte
2024-01-12,PIE,1615,787,828,1615,ITC,ITC1,1,Piemonte
2024-01-31,LIG,243,102,141,243,ITC,ITC3,7,Liguria
2024-01-06,LOM,33,15,18,33,ITC,ITC4,3,Lombardia
2023-11-14,LAZ,2315,1125,1190,2315,ITI,ITI4,12,Lazio
2023-11-19,MAR,6,1,5,6,ITI,ITI3,11,Marche
2023-10-12,CAM,233,130,103,233,ITF,ITF3,15,Campania
2023-12-14,BAS,365,190,175,365,ITF,ITF5,17,Basilicata
2023-10-16,LIG,141,43,98,141,ITC,ITC3,7,Liguria
2024-01-05,MAR,246,129,117,246,ITI,ITI3,11,Marche
2024-01-16,UMB,136,57,79,136,ITI,ITI2,10,Umbria
2024-01-09,LAZ,2426,1159,1267,2426,ITI,ITI4,12,Lazio
2023-10-26,EMR,4254,2020,2234,4254,ITH,ITH5,8,Emilia-Romagna
2024-01-11,CAL,181,86,95,181,ITF,ITF6,18,Calabria
2023-10-20,PUG,770,400,370,770,ITF,ITF4,16,Puglia
2023-12-01,CAL,157,91,66,157,ITF,ITF6,18,Calabria
2023-11-11,FVG,818,383,435,818,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-31,EMR,426,183,243,426,ITH,ITH5,8,Emilia-Romagna
2023-12-16,ABR,192,96,96,192,ITF,ITF1,13,Abruzzo
2024-02-12,TOS,63,29,34,63,ITI,ITI1,9,Toscana
2024-02-03,SIC,24,12,12,24,ITG,ITG1,19,Sicilia
2024-02-23,LIG,8,6,2,8,ITC,ITC3,7,Liguria
2024-02-14,ABR,18,9,9,18,ITF,ITF1,13,Abruzzo
2023-12-26,VDA,6,4,2,6,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-10-10,SAR,54,32,22,54,ITG,ITG2,20,Sardegna
2024-01-08,VDA,6,4,2,6,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-03-21,PUG,10,5,5,10,ITF,ITF4,16,Puglia
2023-12-03,TOS,29,9,20,29,ITI,ITI1,9,Toscana
2023-10-21,ABR,36,17,19,36,ITF,ITF1,13,Abruzzo
2024-01-15,PAB,6,4,2,6,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-02-07,MAR,2,1,1,2,ITI,ITI3,11,Marche
2023-11-01,ABR,7,2,5,7,ITF,ITF1,13,Abruzzo
2024-02-13,VDA,1,0,1,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2023-11-16,ABR,372,179,193,372,ITF,ITF1,13,Abruzzo
2023-10-16,TOS,730,315,415,730,ITI,ITI1,9,Toscana
2024-01-12,EMR,1324,642,682,1324,ITH,ITH5,8,Emilia-Romagna
2024-02-13,PUG,70,36,34,70,ITF,ITF4,16,Puglia
2023-12-28,PUG,1280,687,593,1280,ITF,ITF4,16,Puglia
2023-10-31,VEN,1440,619,821,1440,ITH,ITH3,5,Veneto
2024-01-26,TOS,405,165,240,405,ITI,ITI1,9,Toscana
2023-10-12,FVG,53,33,20,53,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-09,LIG,32,10,22,32,ITC,ITC3,7,Liguria
2024-03-02,LOM,51,27,24,51,ITC,ITC4,3,Lombardia
2023-10-18,LIG,274,105,169,274,ITC,ITC3,7,Liguria
2023-12-27,PAT,146,74,72,146,ITH,ITH2,4,Provincia Autonoma Trento
2023-11-04,PUG,331,168,163,331,ITF,ITF4,16,Puglia
2023-12-22,FVG,701,361,340,701,ITH,ITH4,6,Friuli-Venezia Giulia
2023-10-21,CAM,45,24,21,45,ITF,ITF3,15,Campania
2023-11-14,PAB,573,276,297,573,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-02-27,TOS,78,32,46,78,ITI,ITI1,9,Toscana
2023-11-13,FVG,858,412,446,858,ITH,ITH4,6,Friuli-Venezia Giulia
2024-01-15,BAS,48,26,22,48,ITF,ITF5,17,Basilicata
2023-12-12,MOL,182,99,83,182,ITF,ITF2,14,Molise
2024-03-02,CAL,3,0,3,3,ITF,ITF6,18,Calabria
2024-02-28,FVG,6,3,3,6,ITH,ITH4,6,Friuli-Venezia Giulia
2024-03-01,FVG,17,8,9,17,ITH,ITH4,6,Friuli-Venezia Giulia
2024-02-01,MOL,10,9,1,10,ITF,ITF2,14,Molise
2024-02-23,MOL,1,0,1,1,ITF,ITF2,14,Molise
2023-10-12,CAL,12,5,7,12,ITF,ITF6,18,Calabria
2024-01-16,MOL,56,22,34,56,ITF,ITF2,14,Molise
2023-10-11,MOL,6,5,1,6,ITF,ITF2,14,Molise
2024-03-15,UMB,3,1,2,3,ITI,ITI2,10,Umbria
2023-10-27,MOL,3,2,1,3,ITF,ITF2,14,Molise
2024-03-02,ABR,1,0,1,1,ITF,ITF1,13,Abruzzo
2023-12-23,PAB,1,0,1,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-02-19,MOL,1,1,0,1,ITF,ITF2,14,Molise
